{
	[10001] = {
		[4] = true,
	},
	[10002] = {
		[1] = true,
		[4] = true,
	},
	[10003] = {
		[2] = true,
	},
	[10004] = {
		[2] = true,
		[3] = true,
	},
	[10005] = {
		[2] = true,
	},
	[10006] = {
		[2] = true,
	},
	[10007] = {
		[2] = true,
	},
	[10008] = {
		[1] = true,
		[4] = true,
	},
	[10009] = {
		true,
		true,
		true,
		true,
	},
	[10010] = {
		[2] = true,
		[3] = true,
	},
	[10011] = {
		[2] = true,
		[3] = true,
	},
	[10012] = {
		[2] = true,
		[3] = true,
	},
	[10013] = {
		[2] = true,
	},
	[10014] = {
		[2] = true,
		[3] = true,
	},
	[10015] = {
		[2] = true,
		[3] = true,
	},
	[10016] = {
		[2] = true,
		[3] = true,
	},
	[10017] = {
		[2] = true,
		[3] = true,
	},
	[10018] = {
		[2] = true,
		[3] = true,
	},
	[10019] = {
		[2] = true,
		[3] = true,
	},
	[10020] = {
		[2] = true,
		[3] = true,
	},
	[10021] = {
		[1] = true,
		[4] = true,
	},
	[10023] = {
		[2] = true,
	},
	[10024] = {
		[2] = true,
	},
	[10025] = {
		[2] = true,
	},
	[10027] = {
		[2] = true,
	},
	[10029] = {
		[2] = true,
	},
	[10030] = {
		[2] = true,
		[3] = true,
	},
	[10031] = {
		[2] = true,
	},
	[10032] = {
		true,
	},
	[10033] = {
		[2] = true,
	},
	[10034] = {
		[2] = true,
	},
	[10035] = {
		[2] = true,
	},
	[10036] = {
		[2] = true,
	},
	[10037] = {
		[1] = true,
		[4] = true,
	},
	[10038] = {
		[2] = true,
	},
	[10040] = {
		[2] = true,
		[3] = true,
	},
	[10042] = {
		[2] = true,
		[3] = true,
	},
	[10043] = {
		[2] = true,
	},
	[10044] = {
		[2] = true,
		[3] = true,
	},
	[10045] = {
		[2] = true,
		[3] = true,
	},
	[10046] = {
		[2] = true,
	},
	[10047] = {
		[2] = true,
		[3] = true,
	},
	[10048] = {
		[2] = true,
		[3] = true,
	},
	[10049] = {
		[2] = true,
		[3] = true,
	},
	[10050] = {
		[2] = true,
	},
	[10052] = {
		[2] = true,
		[3] = true,
	},
	[10053] = {
		[2] = true,
		[3] = true,
	},
	[10054] = {
		[2] = true,
		[3] = true,
	},
	[10055] = {
		[2] = true,
		[3] = true,
	},
	[10056] = {
		[2] = true,
		[3] = true,
	},
	[10057] = {
		[2] = true,
	},
	[10058] = {
		[2] = true,
		[3] = true,
	},
	[10059] = {
		[2] = true,
		[3] = true,
	},
	[10060] = {
		[2] = true,
		[3] = true,
	},
	[10061] = {
		[2] = true,
	},
	[10063] = {
		[2] = true,
	},
	[10064] = {
		[2] = true,
		[3] = true,
	},
	[10065] = {
		[2] = true,
	},
	[10066] = {
		[2] = true,
	},
	[10067] = {
		[2] = true,
		[3] = true,
	},
	[10068] = {
		[2] = true,
	},
	[10069] = {
		[2] = true,
	},
	[10071] = {
		true,
	},
	[10072] = {
		true,
	},
	[10073] = {
		[2] = true,
		[3] = true,
	},
	[10074] = {
		[2] = true,
	},
	[10075] = {
		[2] = true,
		[3] = true,
	},
	[10076] = {
		[2] = true,
	},
	[10077] = {
		[2] = true,
	},
	[10078] = {
		[2] = true,
	},
	[10079] = {
		[2] = true,
	},
	[10080] = {
		[2] = true,
	},
	[10081] = {
		[2] = true,
		[3] = true,
	},
	[10082] = {
		[2] = true,
		[3] = true,
	},
	[10083] = {
		[2] = true,
		[3] = true,
	},
	[10084] = {
		true,
	},
	[10085] = {
		[2] = true,
	},
	[10086] = {
		[2] = true,
	},
	[10087] = {
		[2] = true,
	},
	[10093] = {
		[2] = true,
		[3] = true,
	},
	[10095] = {
		[2] = true,
	},
	[10096] = {
		[2] = true,
	},
	[10097] = {
		[2] = true,
		[3] = true,
	},
	[10103] = {
		[2] = true,
		[3] = true,
	},
	[10104] = {
		[2] = true,
		[3] = true,
	},
	[10105] = {
		[2] = true,
		[3] = true,
	},
	[10106] = {
		[2] = true,
	},
	[10107] = {
		[2] = true,
	},
	[10108] = {
		[2] = true,
		[3] = true,
	},
	[10109] = {
		[2] = true,
	},
	[10110] = {
		[2] = true,
	},
	[10111] = {
		[2] = true,
		[3] = true,
	},
	[10112] = {
		[2] = true,
		[3] = true,
	},
	[10113] = {
		[2] = true,
	},
	[10115] = {
		[2] = true,
	},
	[10116] = {
		true,
	},
	[10117] = {
		[1] = true,
		[4] = true,
	},
	[10119] = {
		[2] = true,
	},
	[10121] = {
		[2] = true,
	},
	[10122] = {
		[2] = true,
	},
	[10124] = {
		true,
	},
	[10126] = {
		[2] = true,
	},
	[10128] = {
		[2] = true,
	},
	[10129] = {
		[2] = true,
		[3] = true,
	},
	[10130] = {
		[2] = true,
	},
	[10131] = {
		[2] = true,
	},
	[10132] = {
		[2] = true,
	},
	[10133] = {
		[2] = true,
	},
	[10135] = {
		[2] = true,
	},
	[10136] = {
		[2] = true,
	},
	[10137] = {
		[2] = true,
	},
	[10138] = {
		[2] = true,
	},
	[10139] = {
		[2] = true,
		[3] = true,
	},
	[10140] = {
		[2] = true,
	},
	[10141] = {
		[2] = true,
		[3] = true,
	},
	[10142] = {
		[2] = true,
		[3] = true,
	},
	[10143] = {
		[2] = true,
	},
	[10144] = {
		[2] = true,
	},
	[10145] = {
		[2] = true,
	},
	[10147] = {
		[2] = true,
	},
	[10148] = {
		[2] = true,
	},
	[10149] = {
		[2] = true,
	},
	[10151] = {
		[2] = true,
	},
	[10152] = {
		[2] = true,
	},
	[10153] = {
		[2] = true,
	},
	[10154] = {
		true,
	},
	[10161] = {
		[2] = true,
		[3] = true,
	},
	[10162] = {
		[2] = true,
		[3] = true,
	},
	[10163] = {
		[2] = true,
	},
	[10164] = {
		[2] = true,
		[3] = true,
	},
	[10165] = {
		[2] = true,
	},
	[10166] = {
		[2] = true,
	},
	[10167] = {
		[2] = true,
	},
	[10168] = {
		[2] = true,
	},
	[10169] = {
		[2] = true,
	},
	[10170] = {
		[2] = true,
	},
	[10171] = {
		[2] = true,
	},
	[10172] = {
		[2] = true,
	},
	[10173] = {
		[2] = true,
	},
	[10174] = {
		[2] = true,
	},
	[10175] = {
		[2] = true,
	},
	[10176] = {
		[2] = true,
		[3] = true,
	},
	[10177] = {
		[2] = true,
	},
	[10178] = {
		[2] = true,
	},
	[10179] = {
		[2] = true,
	},
	[10180] = {
		[2] = true,
	},
	[10181] = {
		[2] = true,
	},
	[10183] = {
		[2] = true,
	},
	[10184] = {
		[2] = true,
	},
	[10186] = {
		[2] = true,
	},
	[10187] = {
		[2] = true,
	},
	[10188] = {
		[2] = true,
	},
	[10189] = {
		[2] = true,
	},
	[20001] = {
		[4] = true,
	},
	[20002] = {
		[1] = true,
		[4] = true,
	},
	[20003] = {
		true,
	},
	[20004] = {
		[1] = true,
		[4] = true,
	},
	[20005] = {
		[1] = true,
		[4] = true,
	},
	[20006] = {
		[1] = true,
		[4] = true,
	},
	[20007] = {
		[1] = true,
		[4] = true,
	},
	[20008] = {
		true,
	},
	[20009] = {
		true,
	},
	[20010] = {
		[1] = true,
		[4] = true,
	},
	[20011] = {
		true,
	},
	[20012] = {
		true,
	},
	[20013] = {
		[1] = true,
		[4] = true,
	},
	[20014] = {
		[1] = true,
		[4] = true,
	},
	[20015] = {
		true,
	},
	[20016] = {
		true,
	},
	[20017] = {
		[1] = true,
		[4] = true,
	},
	[20018] = {
		[1] = true,
		[4] = true,
	},
	[20019] = {
		true,
	},
	[20020] = {
		[4] = true,
	},
	[20021] = {
		true,
	},
	[20022] = {
		[4] = true,
	},
	[20023] = {
		[1] = true,
		[4] = true,
	},
	[20024] = {
		[1] = true,
		[4] = true,
	},
	[20025] = {
		[1] = true,
		[4] = true,
	},
	[20026] = {
		[4] = true,
	},
	[20027] = {
		true,
	},
	[20028] = {
		true,
	},
	[20029] = {
		true,
	},
	[20030] = {
		[2] = true,
	},
	[20031] = {
		true,
	},
	[20032] = {
		[1] = true,
		[4] = true,
	},
	[20033] = {
		true,
	},
	[20034] = {
		[1] = true,
		[4] = true,
	},
	[20035] = {
		[1] = true,
		[4] = true,
	},
	[20036] = {
		[2] = true,
	},
	[20037] = {
		[4] = true,
	},
	[20038] = {
		true,
	},
	[20040] = {
		true,
	},
	[20041] = {
		true,
	},
	[20042] = {
		true,
	},
	[20048] = {
		[2] = true,
	},
	[20049] = {
		[4] = true,
	},
	[20050] = {
		[2] = true,
	},
	[20051] = {
		true,
	},
	[20052] = {
		true,
	},
	[20053] = {
		[1] = true,
		[4] = true,
	},
	[20054] = {
		[1] = true,
		[4] = true,
	},
	[20056] = {
		[2] = true,
	},
	[20057] = {
		[1] = true,
		[4] = true,
	},
	[20058] = {
		true,
	},
	[20059] = {
		[2] = true,
	},
	[20061] = {
		[2] = true,
	},
	[20062] = {
		[2] = true,
	},
	[20063] = {
		true,
	},
	[20064] = {
		[1] = true,
		[4] = true,
	},
	[20066] = {
		[4] = true,
	},
	[20067] = {
		[2] = true,
	},
	[20068] = {
		true,
	},
	[20069] = {
		[1] = true,
		[4] = true,
	},
	[20070] = {
		[2] = true,
	},
	[20071] = {
		[1] = true,
		[4] = true,
	},
	[20072] = {
		true,
	},
	[20073] = {
		true,
	},
	[20074] = {
		true,
	},
	[20075] = {
		true,
	},
	[20076] = {
		true,
	},
	[20077] = {
		[2] = true,
	},
	[20078] = {
		[4] = true,
	},
	[20079] = {
		true,
	},
	[20081] = {
		true,
	},
	[20082] = {
		[2] = true,
	},
	[20084] = {
		[2] = true,
	},
	[20085] = {
		true,
	},
	[20086] = {
		[2] = true,
	},
	[20087] = {
		[2] = true,
	},
	[20089] = {
		true,
	},
	[20090] = {
		[2] = true,
	},
	[20091] = {
		[2] = true,
	},
	[20092] = {
		[2] = true,
	},
	[20093] = {
		[2] = true,
	},
	[20094] = {
		[4] = true,
	},
	[20095] = {
		[2] = true,
	},
	[20096] = {
		[2] = true,
	},
	[20097] = {
		[2] = true,
	},
	[20098] = {
		[2] = true,
	},
	[20101] = {
		true,
	},
	[20102] = {
		true,
	},
	[20103] = {
		[1] = true,
		[4] = true,
	},
	[20104] = {
		[1] = true,
		[4] = true,
	},
	[20105] = {
		[1] = true,
		[4] = true,
	},
	[20106] = {
		[1] = true,
		[4] = true,
	},
	[20107] = {
		[4] = true,
	},
	[20108] = {
		true,
	},
	[20109] = {
		[4] = true,
	},
	[20110] = {
		true,
	},
	[20111] = {
		[4] = true,
	},
	[20113] = {
		true,
	},
	[20114] = {
		true,
	},
	[20115] = {
		true,
	},
	[20116] = {
		true,
	},
	[20117] = {
		[4] = true,
	},
	[20118] = {
		[4] = true,
	},
	[20119] = {
		[4] = true,
	},
	[20121] = {
		true,
	},
	[20137] = {
		[4] = true,
	},
	[20138] = {
		true,
	},
	[20139] = {
		true,
	},
	[20141] = {
		true,
	},
	[20142] = {
		true,
	},
	[20143] = {
		true,
	},
	[20144] = {
		[4] = true,
	},
	[20171] = {
		true,
	},
	[20172] = {
		true,
	},
	[20173] = {
		[4] = true,
	},
	[20174] = {
		true,
	},
	[20175] = {
		true,
	},
	[20176] = {
		true,
	},
	[20177] = {
		[4] = true,
	},
	[20178] = {
		true,
	},
	[20180] = {
		[4] = true,
	},
	[20181] = {
		true,
	},
	[20189] = {
		true,
	},
	[20191] = {
		true,
	},
	[20192] = {
		true,
	},
	[20193] = {
		true,
	},
	[20194] = {
		true,
	},
	[20195] = {
		true,
	},
	[20196] = {
		true,
	},
	[20197] = {
		[4] = true,
	},
	[20198] = {
		true,
	},
	[20199] = {
		true,
	},
	[20200] = {
		[4] = true,
	},
	[20202] = {
		true,
	},
	[20205] = {
		true,
	},
	[20206] = {
		[4] = true,
	},
	[20207] = {
		true,
	},
	[20208] = {
		true,
	},
	[20209] = {
		[4] = true,
	},
	[20210] = {
		true,
	},
	[20212] = {
		true,
	},
	[20213] = {
		true,
	},
	[20214] = {
		[4] = true,
	},
	[20215] = {
		true,
	},
	[20216] = {
		[4] = true,
	},
	[20217] = {
		true,
	},
	[20218] = {
		true,
	},
	[20219] = {
		true,
	},
	[20220] = {
		[4] = true,
	},
	[20221] = {
		true,
	},
	[20222] = {
		[4] = true,
	},
	[20223] = {
		true,
	},
	[20224] = {
		[4] = true,
	},
	[20225] = {
		true,
	},
	[20226] = {
		[4] = true,
	},
	[20227] = {
		true,
	},
	[20228] = {
		true,
	},
	[20229] = {
		true,
	},
	[20230] = {
		[4] = true,
	},
	[20231] = {
		true,
	},
	[20232] = {
		true,
	},
	[20233] = {
		[4] = true,
	},
	[20234] = {
		true,
	},
	[20235] = {
		true,
	},
	[20236] = {
		[4] = true,
	},
	[20237] = {
		true,
	},
	[20238] = {
		true,
	},
	[20239] = {
		[4] = true,
	},
}
