{
	[1004] = {
		["ai_custom_threat"] = 0,
		["combat_cheap_show"] = 0,
		["combat_no_additive_comp"] = 0,
		["pure_vfx_actor"] = 1,
		["skip_check_effect_target_blocked_by_shield"] = 0,
		["skip_check_effect_target_move_space"] = 0,
		["skip_check_effect_target_z"] = 0,
		["use_pure_vfx_corpse_delay"] = 0,
	},
	[1101] = {
		["ai_custom_threat"] = 0,
		["combat_cheap_show"] = 0,
		["combat_no_additive_comp"] = 0,
		["pure_vfx_actor"] = 1,
		["skip_check_effect_target_blocked_by_shield"] = 0,
		["skip_check_effect_target_move_space"] = 0,
		["skip_check_effect_target_z"] = 0,
		["use_pure_vfx_corpse_delay"] = 0,
	},
	[1408] = {
		["ai_custom_threat"] = 0,
		["combat_cheap_show"] = 0,
		["combat_no_additive_comp"] = 0,
		["pure_vfx_actor"] = 1,
		["skip_check_effect_target_blocked_by_shield"] = 0,
		["skip_check_effect_target_move_space"] = 0,
		["skip_check_effect_target_z"] = 0,
		["use_pure_vfx_corpse_delay"] = 1,
	},
	[1409] = {
		["ai_custom_threat"] = 0,
		["combat_cheap_show"] = 0,
		["combat_no_additive_comp"] = 0,
		["pure_vfx_actor"] = 1,
		["skip_check_effect_target_blocked_by_shield"] = 0,
		["skip_check_effect_target_move_space"] = 0,
		["skip_check_effect_target_z"] = 0,
		["use_pure_vfx_corpse_delay"] = 1,
	},
	[1533] = {
		["ai_custom_threat"] = 1,
		["combat_cheap_show"] = 1,
		["combat_no_additive_comp"] = 1,
		["pure_vfx_actor"] = 0,
		["skip_check_effect_target_blocked_by_shield"] = 1,
		["skip_check_effect_target_move_space"] = 1,
		["skip_check_effect_target_z"] = 1,
		["use_pure_vfx_corpse_delay"] = 0,
	},
	[1534] = {
		["ai_custom_threat"] = 1,
		["combat_cheap_show"] = 1,
		["combat_no_additive_comp"] = 1,
		["pure_vfx_actor"] = 0,
		["skip_check_effect_target_blocked_by_shield"] = 1,
		["skip_check_effect_target_move_space"] = 1,
		["skip_check_effect_target_z"] = 1,
		["use_pure_vfx_corpse_delay"] = 0,
	},
	[1535] = {
		["ai_custom_threat"] = 1,
		["combat_cheap_show"] = 1,
		["combat_no_additive_comp"] = 1,
		["pure_vfx_actor"] = 0,
		["skip_check_effect_target_blocked_by_shield"] = 1,
		["skip_check_effect_target_move_space"] = 1,
		["skip_check_effect_target_z"] = 1,
		["use_pure_vfx_corpse_delay"] = 0,
	},
	[1538] = {
		["ai_custom_threat"] = 1,
		["combat_cheap_show"] = 1,
		["combat_no_additive_comp"] = 1,
		["pure_vfx_actor"] = 0,
		["skip_check_effect_target_blocked_by_shield"] = 1,
		["skip_check_effect_target_move_space"] = 1,
		["skip_check_effect_target_z"] = 1,
		["use_pure_vfx_corpse_delay"] = 0,
	},
	[1561] = {
		["ai_custom_threat"] = 0,
		["combat_cheap_show"] = 0,
		["combat_no_additive_comp"] = 0,
		["pure_vfx_actor"] = 1,
		["skip_check_effect_target_blocked_by_shield"] = 0,
		["skip_check_effect_target_move_space"] = 0,
		["skip_check_effect_target_z"] = 0,
		["use_pure_vfx_corpse_delay"] = 1,
	},
	[1575] = {
		["ai_custom_threat"] = 0,
		["combat_cheap_show"] = 0,
		["combat_no_additive_comp"] = 0,
		["pure_vfx_actor"] = 1,
		["skip_check_effect_target_blocked_by_shield"] = 0,
		["skip_check_effect_target_move_space"] = 0,
		["skip_check_effect_target_z"] = 0,
		["use_pure_vfx_corpse_delay"] = 0,
	},
	[1576] = {
		["ai_custom_threat"] = 0,
		["combat_cheap_show"] = 0,
		["combat_no_additive_comp"] = 0,
		["pure_vfx_actor"] = 1,
		["skip_check_effect_target_blocked_by_shield"] = 0,
		["skip_check_effect_target_move_space"] = 0,
		["skip_check_effect_target_z"] = 0,
		["use_pure_vfx_corpse_delay"] = 0,
	},
	[1586] = {
		["ai_custom_threat"] = 0,
		["combat_cheap_show"] = 0,
		["combat_no_additive_comp"] = 0,
		["pure_vfx_actor"] = 1,
		["skip_check_effect_target_blocked_by_shield"] = 0,
		["skip_check_effect_target_move_space"] = 0,
		["skip_check_effect_target_z"] = 0,
		["use_pure_vfx_corpse_delay"] = 1,
	},
	[1588] = {
		["ai_custom_threat"] = 1,
		["combat_cheap_show"] = 1,
		["combat_no_additive_comp"] = 1,
		["pure_vfx_actor"] = 0,
		["skip_check_effect_target_blocked_by_shield"] = 1,
		["skip_check_effect_target_move_space"] = 1,
		["skip_check_effect_target_z"] = 1,
		["use_pure_vfx_corpse_delay"] = 0,
	},
	[1589] = {
		["ai_custom_threat"] = 1,
		["combat_cheap_show"] = 1,
		["combat_no_additive_comp"] = 1,
		["pure_vfx_actor"] = 0,
		["skip_check_effect_target_blocked_by_shield"] = 1,
		["skip_check_effect_target_move_space"] = 1,
		["skip_check_effect_target_z"] = 1,
		["use_pure_vfx_corpse_delay"] = 0,
	},
	[1590] = {
		["ai_custom_threat"] = 1,
		["combat_cheap_show"] = 1,
		["combat_no_additive_comp"] = 1,
		["pure_vfx_actor"] = 0,
		["skip_check_effect_target_blocked_by_shield"] = 1,
		["skip_check_effect_target_move_space"] = 1,
		["skip_check_effect_target_z"] = 1,
		["use_pure_vfx_corpse_delay"] = 0,
	},
	[1591] = {
		["ai_custom_threat"] = 1,
		["combat_cheap_show"] = 1,
		["combat_no_additive_comp"] = 1,
		["pure_vfx_actor"] = 0,
		["skip_check_effect_target_blocked_by_shield"] = 1,
		["skip_check_effect_target_move_space"] = 1,
		["skip_check_effect_target_z"] = 1,
		["use_pure_vfx_corpse_delay"] = 0,
	},
	[1592] = {
		["ai_custom_threat"] = 1,
		["combat_cheap_show"] = 1,
		["combat_no_additive_comp"] = 1,
		["pure_vfx_actor"] = 0,
		["skip_check_effect_target_blocked_by_shield"] = 1,
		["skip_check_effect_target_move_space"] = 1,
		["skip_check_effect_target_z"] = 1,
		["use_pure_vfx_corpse_delay"] = 0,
	},
	[1593] = {
		["ai_custom_threat"] = 1,
		["combat_cheap_show"] = 1,
		["combat_no_additive_comp"] = 1,
		["pure_vfx_actor"] = 0,
		["skip_check_effect_target_blocked_by_shield"] = 1,
		["skip_check_effect_target_move_space"] = 0,
		["skip_check_effect_target_z"] = 1,
		["use_pure_vfx_corpse_delay"] = 0,
	},
	[1619] = {
		["ai_custom_threat"] = 0,
		["combat_cheap_show"] = 0,
		["combat_no_additive_comp"] = 0,
		["pure_vfx_actor"] = 1,
		["skip_check_effect_target_blocked_by_shield"] = 0,
		["skip_check_effect_target_move_space"] = 0,
		["skip_check_effect_target_z"] = 0,
		["use_pure_vfx_corpse_delay"] = 0,
	},
	[654] = {
		["ai_custom_threat"] = 1,
		["combat_cheap_show"] = 1,
		["combat_no_additive_comp"] = 1,
		["pure_vfx_actor"] = 0,
