{
	["mutation_config_kml"] = {
		{
			["affix_id"] = 5001,
			["description"] = "每阶段燃气罐数量减少至1、卡米拉小姐每次召唤砂石尖刺数量增加至4",
			["event_days_offset"] = 0,
			["id"] = 1,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
		{
			["affix_id"] = 5002,
			["description"] = "卡米拉本体、刺甲和尖刺取消自身火属性弱点，其他属性伤害变更为同等抗性（与变更前霜抗性相当），尖刺攻击范围变大、频率变快",
			["event_days_offset"] = 0,
			["id"] = 2,
			["pre_affix_res"] = 1,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
		{
			["affix_id"] = 5003,
			["description"] = "卡米拉小姐每损失自身该阶段最大生命值的25%会召唤一次砂石尖刺",
			["event_days_offset"] = 0,
			["id"] = 3,
			["pre_affix_res"] = 2,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
		{
			["affix_id"] = 5004,
			["description"] = "每存在一个砂石尖刺会使卡米拉小姐受到伤害减少10%、攻击提高10%",
			["event_days_offset"] = 0,
			["id"] = 4,
			["pre_affix_res"] = 3,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
		{
			["affix_id"] = 5005,
			["description"] = "卡米拉小姐首次长出砂石刺甲时清除所有减益且使自身受到伤害减少80%，四个部位砂石刺甲被击破后该增幅消失",
			["event_days_offset"] = 0,
			["id"] = 5,
			["pre_affix_res"] = 4,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
	},
	["mutation_config_qy"] = {
		{
			["affix_id"] = 5013,
			["description"] = "七叶被击破血条后会强制使在场所有同调者进入恐惧状态",
			["event_days_offset"] = 0,
			["id"] = 1,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
		{
			["affix_id"] = 5014,
			["description"] = "七叶攻击命中时均会累计神智异常效果，每点神智异常降低同调者2%造成的最终伤害",
			["event_days_offset"] = 0,
			["id"] = 2,
			["pre_affix_res"] = 1,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
		{
			["affix_id"] = 5015,
			["description"] = "每当有同调者进入恐惧状态时均会治疗七叶3%最大生命值",
			["event_days_offset"] = 0,
			["id"] = 3,
			["pre_affix_res"] = 2,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
		{
			["affix_id"] = 5016,
			["description"] = "七叶每降低10%最大生命值场上交替出现粉色鸢尾及蓝色鸢尾（场上最多存在10朵由该词缀产生的鸢尾）",
			["event_days_offset"] = 0,
			["id"] = 4,
			["pre_affix_res"] = 3,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
		{
			["affix_id"] = 5017,
			["description"] = "鸢尾消失倒计时缩短至20秒，粉色鸢尾爆炸后七叶受到伤害永久减少10%（可叠加），蓝色鸢尾不再提升同调者攻击力并降低恢复效果",
			["event_days_offset"] = 0,
			["id"] = 5,
			["pre_affix_res"] = 4,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
	},
	["mutation_config_yjzy"] = {
		{
			["affix_id"] = 5006,
			["description"] = "同巨鲸战斗时，同调者攻击力提高200%，但同调者初始可释放技能次数变为3（上限小于3的技能次数不变，无限次数技能不影响）  ",
			["event_days_offset"] = 0,
			["id"] = 1,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
		{
			["affix_id"] = 5007,
			["description"] = "寄生人形进入数据感染状态时，额外召唤两个分身，每存在一个分身会给寄生人形提供25%的伤害减免、25%的攻击力加成",
			["event_days_offset"] = 0,
			["id"] = 2,
			["pre_affix_res"] = 1,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
		{
			["affix_id"] = 5008,
			["description"] = "同调者每受到寄生人形四次伤害后会根据职业不同额外发射一条射线，射线可被海螺灯驱散且视为减益，阻挡射线对我方强化效果不叠加",
			["event_days_offset"] = 0,
			["id"] = 3,
			["pre_affix_res"] = 2,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
		{
			["affix_id"] = 5009,
			["description"] = "任意分身存在时寄生人形的数据感染不可被海螺灯驱散；射线发射频率变快，同时出现三根或更多同色射线时，召唤一个寄生人形分身",
			["event_days_offset"] = 0,
			["id"] = 4,
			["pre_affix_res"] = 3,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
		{
			["affix_id"] = 5010,
			["description"] = "寄生人形数据感染被驱散后不会中断场上射线且不受到额外伤害；深海怪物与玩具士兵会加入同寄生人形的战斗",
			["event_days_offset"] = 0,
			["id"] = 5,
			["pre_affix_res"] = 4,
			["reward_info_first"] = {
				["info"] = {
					["reward_fix"] = {
						1,
					},
				},
				["point"] = 0,
			},
		},
	},
}
