{
	["groups"] = {
		{
			{
				["ID"] = 1,
				["desc"] = "初始",
				["group"] = 1,
				["relation"] = 1,
			},
			{
				["ID"] = 2,
				["desc"] = "",
				["group"] = 1,
				["relation"] = 1,
			},
		},
		{
			[3] = {
				["ID"] = 3,
				["desc"] = "博物馆-蜉萤钥匙扣",
				["group"] = 2,
				["relation"] = 1,
			},
			[4] = {
				["ID"] = 4,
				["desc"] = "博物馆-梅花书签",
				["group"] = 2,
				["relation"] = 1,
			},
			[5] = {
				["ID"] = 5,
				["desc"] = "博物馆-大猫猫火漆",
				["group"] = 2,
				["relation"] = 1,
			},
		},
		{
			[6] = {
				["ID"] = 6,
				["desc"] = "第六章-6-3-和罗莎莉亚玩花绳",
				["group"] = 3,
				["relation"] = 1,
			},
			[7] = {
				["ID"] = 7,
				["desc"] = "第六章-6-3-不和罗莎莉亚玩花绳",
				["group"] = 3,
				["relation"] = 1,
			},
		},
		{
			[8] = {
				["ID"] = 8,
				["desc"] = "第六章-6-4-和罗莎莉亚玩",
				["group"] = 4,
				["relation"] = 1,
			},
			[9] = {
				["ID"] = 9,
				["desc"] = "第六章-6-4-无视",
				["group"] = 4,
				["relation"] = 1,
			},
		},
		{
			[10] = {
				["ID"] = 10,
				["desc"] = "第六章-6-4-安慰她",
				["group"] = 5,
				["relation"] = 1,
			},
			[11] = {
				["ID"] = 11,
				["desc"] = "第六章-6-4-沉默不语",
				["group"] = 5,
				["relation"] = 1,
			},
		},
	},
	["ids"] = {
	},
}
