{
	[104] = {
		["album_id"] = 39,
		["id"] = 104,
		["music_resource"] = "event:/bgm/s208_story_ballad_MMM",
		["name"] = "卡普小调",
		["rank_list"] = {
			20001,
			20002,
		},
		["weight"] = 1,
		["writer"] = "作词:Aurogon Shanghai  \n作曲&编曲:蓬蓬  \n演唱:米达斯·奈格尔图（CV刘雨轩）  \n手风琴实录:Martin Kutnar  \n口琴实录:Manuel  \n混音:啊鲤",
	},
	[105] = {
		["album_id"] = 39,
		["id"] = 105,
		["music_resource"] = "event:/bgm/s208_story_ballad_inst_oneshot",
		["name"] = "卡普小调（inst）",
		["rank_list"] = {
		},
		["weight"] = 2,
	},
	[106] = {
		["album_id"] = 39,
		["id"] = 106,
		["music_resource"] = "event:/bgm/s208_story_ballad_harmonica",
		["name"] = "卡普小调（harmonica ver.）",
		["rank_list"] = {
		},
		["weight"] = 3,
	},
	[107] = {
		["album_id"] = 40,
		["id"] = 107,
		["music_resource"] = "event:/bgm/s209_blackout_theme_oneshot",
		["name"] = "乾坤亦博局",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "曾怡",
	},
	[108] = {
		["album_id"] = 40,
		["id"] = 108,
		["music_resource"] = "event:/bgm/s215_dead_rising_A",
		["name"] = "八窍玲珑心",
		["rank_list"] = {
		},
		["weight"] = 2,
		["writer"] = "曾怡",
	},
	[109] = {
		["album_id"] = 40,
		["id"] = 109,
		["music_resource"] = "event:/bgm/s215_dead_rising_B",
		["name"] = "运筹难妙算",
		["rank_list"] = {
		},
		["weight"] = 3,
		["writer"] = "曾怡",
	},
	[10] = {
		["album_id"] = 5,
		["id"] = 10,
		["music_resource"] = "event:/bgm/s054_char_zidu",
		["name"] = "Excitavit Artemis",
		["rank_list"] = {
			20001,
			20002,
		},
		["weight"] = 1,
		["writer"] = "KH STUDIO",
	},
	[110] = {
		["album_id"] = 41,
		["id"] = 110,
		["music_resource"] = "event:/bgm/s210_yiye_city",
		["name"] = "唯一叶轻渡",
		["rank_list"] = {
			20001,
			20002,
		},
		["weight"] = 1,
		["writer"] = "曾怡",
