{
	{
		["desc"] = "牵引拉拽",
		["id"] = 1,
		["use_in_bd"] = false,
	},
	{
		["desc"] = "隐匿",
		["id"] = 2,
		["use_in_bd"] = true,
	},
	{
		["desc"] = "救人免死",
		["id"] = 3,
		["use_in_bd"] = false,
	},
	{
		["desc"] = "投射物拦截",
		["id"] = 4,
		["use_in_bd"] = true,
	},
	{
		["desc"] = "友方伤害增益",
		["id"] = 5,
		["use_in_bd"] = false,
	},
	{
		["desc"] = "水元素区域",
		["id"] = 6,
		["use_in_bd"] = true,
	},
	{
		["desc"] = "自身治疗",
		["id"] = 7,
		["use_in_bd"] = true,
	},
	{
		["desc"] = "击退",
		["id"] = 8,
		["use_in_bd"] = false,
	},
	{
		["desc"] = "普攻属性变化",
		["id"] = 9,
		["use_in_bd"] = false,
	},
	{
		["desc"] = "屏障破坏",
		["id"] = 10,
		["use_in_bd"] = false,
	},
	{
		["desc"] = "技能抗性弱化",
		["id"] = 11,
		["use_in_bd"] = false,
	},
	{
		["desc"] = "眩晕控制",
		["id"] = 12,
		["use_in_bd"] = false,
	},
	{
		["desc"] = "屏障生成",
		["id"] = 13,
		["use_in_bd"] = true,
	},
	{
		["desc"] = "反弹伤害",
		["id"] = 14,
		["use_in_bd"] = false,
	},
	{
		["desc"] = "群体治疗",
		["id"] = 15,
		["use_in_bd"] = true,
	},
	{
		["desc"] = "格挡条破坏",
		["id"] = 16,
		["use_in_bd"] = false,
	},
	{
		["desc"] = "护盾制造",
		["id"] = 17,
		["use_in_bd"] = true,
	},
	{
		["desc"] = "范围普攻",
		["id"] = 18,
		["use_in_bd"] = false,
	},
	{
		["desc"] = "单体普攻",
		["id"] = 19,
		["use_in_bd"] = false,
	},
	{
		["desc"] = "物理元素混伤",
		["id"] = 20,
		["use_in_bd"] = false,
	},
	{
		["desc"] = "永久属性成长",
		["id"] = 21,
		["use_in_bd"] = false,
	},
	{
		["desc"] = "石化控制",
		["id"] = 22,
		["use_in_bd"] = false,
	},
	{
		["desc"] = "持续治疗",
		["id"] = 23,
		["use_in_bd"] = false,
	},
	{
		["desc"] = "单体治疗",
		["id"] = 24,
		["use_in_bd"] = true,
	},
	{
		["desc"] = "致盲控制",
		["id"] = 25,
		["use_in_bd"] = false,
	},
	{
		["desc"] = "冻结控制",
		["id"] = 26,
		["use_in_bd"] = false,
	},
	{
		["desc"] = "炎元素区域",
		["id"] = 27,
		["use_in_bd"] = true,
	},
	{
		["desc"] = "目标减益：减速",
		["id"] = 28,
		["use_in_bd"] = true,
	},
	{
		["desc"] = "目标减益：定身",
		["id"] = 29,
		["use_in_bd"] = false,
	},
	{
		["desc"] = "打完就溜",
		["id"] = 30,
		["use_in_bd"] = false,
	},
	{
		["desc"] = "持续治疗",
		["id"] = 31,
		["use_in_bd"] = false,
	},
	{
		["desc"] = "自身基础减伤提升",
		["id"] = 32,
		["use_in_bd"] = false,
	},
	{
		["desc"] = "友方基础减伤提升",
		["id"] = 33,
		["use_in_bd"] = false,
	},
	{
		["desc"] = "范围元素伤害",
		["id"] = 34,
		["use_in_bd"] = false,
	},
	{
		["desc"] = "目标减益：攻速下降",
		["id"] = 35,
		["use_in_bd"] = false,
	},
	{
		["desc"] = "特性：蚀爆",
		["id"] = 36,
		["use_in_bd"] = false,
	},
	{
		["desc"] = "特性：连击",
		["id"] = 37,
		["use_in_bd"] = false,
	},
	{
		["desc"] = "摸鱼",
		["id"] = 38,
		["use_in_bd"] = false,
	},
	{
		["desc"] = "召唤/强化/支援",
		["id"] = 39,
		["use_in_bd"] = false,
	},
	{
		["desc"] = "普攻拦截投射物",
		["id"] = 40,
		["use_in_bd"] = false,
	},
	{
		["desc"] = "回复型技能",
		["id"] = 41,
		["use_in_bd"] = false,
	},
	{
		["desc"] = "持续施法型技能",
		["id"] = 42,
		["use_in_bd"] = false,
	},
	{
		["desc"] = "技能补全格挡值",
		["id"] = 43,
		["use_in_bd"] = false,
	},
	{
		["desc"] = "主动技能造成伤害",
		["id"] = 44,
		["use_in_bd"] = false,
	},
	{
		["desc"] = "自动技能-非元素群伤",
		["id"] = 45,
		["use_in_bd"] = false,
	},
	{
		["desc"] = "自动技能-元素群伤",
		["id"] = 46,
		["use_in_bd"] = false,
	},
	{
		["desc"] = "召唤",
		["id"] = 47,
		["use_in_bd"] = true,
	},
	{
		["desc"] = "可位于元素区域上",
		["id"] = 48,
		["use_in_bd"] = false,
	},
	{
		["desc"] = "可造成异核技能伤害",
		["id"] = 49,
		["use_in_bd"] = false,
	},
}
