{
	{
		["appearance_ids"] = {
		},
		["detail_appearance_ids"] = {
			8,
		},
		["name"] = "中央控制室",
		["note"] = "总控",
		["pitch"] = 0,
		["pos"] = 1,
		["rest_appearance_ids"] = {
		},
		["roll"] = 0,
		["tid"] = 11,
		["work_appearance_ids"] = {
		},
		["x"] = -1500,
		["y"] = -1000,
		["yaw"] = 0,
		["z"] = 3500,
	},
	{
		["appearance_ids"] = {
			3,
		},
		["detail_appearance_ids"] = {
		},
		["name"] = "自动线Ⅰ",
		["note"] = "工厂",
		["pitch"] = 0,
		["pos"] = 2,
		["rest_appearance_ids"] = {
			16,
		},
		["roll"] = 0,
		["tid"] = 21,
		["work_appearance_ids"] = {
			12,
			22,
		},
		["x"] = -1500,
		["y"] = -4000,
		["yaw"] = 0,
		["z"] = 2000,
	},
	{
		["appearance_ids"] = {
			4,
		},
		["detail_appearance_ids"] = {
		},
		["name"] = "自动线Ⅱ",
		["note"] = "工厂",
		["pitch"] = 0,
		["pos"] = 3,
		["rest_appearance_ids"] = {
			17,
		},
		["roll"] = 0,
		["tid"] = 21,
		["work_appearance_ids"] = {
			13,
			23,
		},
		["x"] = -1500,
		["y"] = -2000,
		["yaw"] = 0,
		["z"] = 2000,
	},
	{
		["appearance_ids"] = {
			5,
		},
		["detail_appearance_ids"] = {
		},
		["name"] = "自动线Ⅲ",
		["note"] = "工厂",
		["pitch"] = 0,
		["pos"] = 4,
		["rest_appearance_ids"] = {
			18,
		},
		["roll"] = 0,
		["tid"] = 21,
		["work_appearance_ids"] = {
			14,
			24,
		},
		["x"] = -1500,
		["y"] = 0,
		["yaw"] = 0,
		["z"] = 2000,
	},
	{
		["appearance_ids"] = {
			6,
		},
		["detail_appearance_ids"] = {
		},
		["name"] = "自动线Ⅳ",
		["note"] = "工厂",
		["pitch"] = 0,
		["pos"] = 5,
		["rest_appearance_ids"] = {
			19,
		},
		["roll"] = 0,
		["tid"] = 21,
		["work_appearance_ids"] = {
			15,
			25,
		},
		["x"] = -1500,
		["y"] = 2000,
		["yaw"] = 0,
		["z"] = 2000,
	},
	{
		["appearance_ids"] = {
		},
		["detail_appearance_ids"] = {
		},
		["name"] = "加工中心",
		["note"] = "加工中心",
		["pitch"] = 0,
		["pos"] = 6,
		["rest_appearance_ids"] = {
		},
		["roll"] = 0,
		["tid"] = 30,
		["work_appearance_ids"] = {
			9,
		},
		["x"] = -1500,
		["y"] = -4000,
		["yaw"] = 0,
		["z"] = 500,
	},
	{
		["appearance_ids"] = {
		},
		["detail_appearance_ids"] = {
		},
		["name"] = "房间一",
		["note"] = "样板房？",
		["pitch"] = 0,
		["pos"] = 7,
		["rest_appearance_ids"] = {
		},
		["roll"] = 0,
		["tid"] = 41,
		["work_appearance_ids"] = {
		},
		["x"] = -1500,
		["y"] = -2000,
		["yaw"] = 0,
		["z"] = 500,
	},
	{
		["appearance_ids"] = {
		},
		["detail_appearance_ids"] = {
		},
		["name"] = "房间二",
		["note"] = "宿舍",
		["pitch"] = 0,
		["pos"] = 8,
		["rest_appearance_ids"] = {
		},
		["roll"] = 0,
		["tid"] = 41,
		["work_appearance_ids"] = {
		},
		["x"] = -1500,
		["y"] = 0,
		["yaw"] = 0,
		["z"] = 500,
	},
	{
		["appearance_ids"] = {
		},
		["detail_appearance_ids"] = {
		},
		["name"] = "房间三",
		["note"] = "宿舍",
		["pitch"] = 0,
		["pos"] = 9,
		["rest_appearance_ids"] = {
		},
		["roll"] = 0,
		["tid"] = 41,
		["work_appearance_ids"] = {
		},
		["x"] = -1500,
		["y"] = 2000,
		["yaw"] = 0,
		["z"] = 500,
	},
	{
		["appearance_ids"] = {
		},
		["detail_appearance_ids"] = {
		},
		["name"] = "测试房间",
		["note"] = "宿舍",
		["pitch"] = 0,
		["pos"] = 10,
		["rest_appearance_ids"] = {
		},
		["roll"] = 0,
		["tid"] = 41,
		["work_appearance_ids"] = {
		},
		["x"] = -1500,
		["y"] = -4000,
		["yaw"] = 0,
		["z"] = -1000,
	},
	{
		["appearance_ids"] = {
		},
		["detail_appearance_ids"] = {
		},
		["name"] = "研究小组Ⅰ",
		["note"] = "高级研发室",
		["pitch"] = 0,
		["pos"] = 11,
		["rest_appearance_ids"] = {
		},
		["roll"] = 0,
		["tid"] = 51,
		["work_appearance_ids"] = {
			2,
		},
		["x"] = 0,
		["y"] = 0,
		["yaw"] = 0,
		["z"] = 0,
	},
	{
		["appearance_ids"] = {
		},
		["detail_appearance_ids"] = {
		},
		["name"] = "研究小组Ⅱ",
		["note"] = "高级研发室",
		["pitch"] = 0,
		["pos"] = 12,
		["rest_appearance_ids"] = {
		},
		["roll"] = 0,
		["tid"] = 51,
		["work_appearance_ids"] = {
			2,
		},
		["x"] = 0,
		["y"] = 0,
		["yaw"] = 0,
		["z"] = 0,
	},
	{
		["appearance_ids"] = {
		},
		["detail_appearance_ids"] = {
		},
		["name"] = "体能训练室",
		["note"] = "实验室",
		["pitch"] = 0,
		["pos"] = 13,
		["rest_appearance_ids"] = {
		},
		["roll"] = 0,
		["tid"] = 60,
		["work_appearance_ids"] = {
			10,
			20,
			21,
		},
		["x"] = 0,
		["y"] = 0,
		["yaw"] = 0,
		["z"] = 0,
	},
}
