{
	[10001] = {
		[4] = {
			513,
		},
	},
	[10002] = {
		[1] = {
			2013,
		},
		[4] = {
			401,
		},
	},
	[10003] = {
		[2] = {
			2049,
			2054,
			2804,
			2068,
			2057,
			2034,
			3009,
			2005,
			2010,
			2024,
		},
	},
	[10004] = {
		[2] = {
			1020,
			2041,
			2050,
			2051,
			1802,
			1805,
			1807,
			1813,
			1816,
			1817,
			1818,
			1819,
			2056,
			2040,
			2036,
			3001,
			3002,
			3007,
			3020,
			2010,
			2012,
			2021,
			2030,
		},
		[3] = {
			654,
			653,
			634,
		},
	},
	[10005] = {
		[2] = {
			1803,
			1508,
			2806,
			2031,
			1525,
			3004,
			2005,
			2007,
			2020,
		},
	},
	[10006] = {
		[2] = {
			2043,
			1802,
			1808,
			1518,
			2812,
			2804,
			2064,
			2056,
			2040,
			1014,
			3001,
			3007,
			3009,
			3020,
			2018,
			2030,
		},
	},
	[10007] = {
		[2] = {
			1514,
			2806,
			2014,
		},
	},
	[10008] = {
		[1] = {
			2009,
		},
		[4] = {
			403,
			201,
		},
	},
	[10009] = {
		[2] = {
			1822,
			1823,
			1824,
			1825,
			1826,
			1827,
			1828,
			1829,
			1830,
			1831,
			1832,
			1833,
			1834,
			1835,
			1836,
			1837,
			1838,
			1839,
			1840,
			1841,
			1842,
			1843,
			2099,
			2098,
			2093,
			2088,
			2084,
			2083,
			2079,
			2078,
			2076,
			2074,
			2072,
			2071,
			2070,
			2067,
			2066,
			2065,
			2062,
			2061,
			2060,
		},
	},
	[10010] = {
		[2] = {
			2041,
			2053,
			2055,
			1814,
			2809,
			2064,
			1008,
			3001,
			3008,
			2008,
			2014,
			2016,
			1018,
		},
		[3] = {
			304,
		},
	},
	[10011] = {
		[2] = {
			1517,
			1503,
			2805,
			1519,
			2026,
			2028,
			1521,
		},
		[3] = {
			201,
			621,
		},
	},
	[10012] = {
		[2] = {
			2048,
			2050,
			1813,
			1815,
			1517,
			1501,
			2811,
			2809,
			2806,
			2069,
			2068,
			2057,
			2032,
			2006,
			2014,
			1016,
			1520,
		},
		[3] = {
			405,
			301,
			610,
		},
	},
	[10013] = {
		[2] = {
			2045,
			2047,
			2051,
			1806,
			1821,
			1516,
			1001,
			2073,
			1519,
			3004,
			2028,
		},
	},
	[10014] = {
		[2] = {
			2048,
			1804,
			1819,
			1505,
			1001,
			2808,
			1901,
			2031,
			3008,
			2005,
			1015,
			1520,
		},
		[3] = {
			402,
			638,
		},
	},
	[10015] = {
		[2] = {
			1020,
			2050,
			1813,
			2806,
			2803,
			2801,
			2068,
			1012,
			3002,
			2010,
			2028,
		},
		[3] = {
			525,
		},
	},
	[10016] = {
		[2] = {
			1809,
			1504,
			1001,
			1901,
			2016,
			1019,
		},
		[3] = {
			617,
		},
	},
	[10017] = {
		[2] = {
			1502,
			1505,
			2802,
			1009,
			2009,
			2026,
		},
		[3] = {
			504,
		},
	},
	[10018] = {
		[2] = {
			1805,
			1502,
			2810,
			2069,
			1012,
			1002,
			2006,
			2007,
			2027,
		},
		[3] = {
			648,
			613,
		},
	},
	[10019] = {
		[2] = {
			2041,
			1517,
			1501,
			1001,
			1901,
			2803,
			2032,
			2001,
			2016,
		},
		[3] = {
			608,
		},
	},
	[10020] = {
		[2] = {
			2048,
			2052,
			1906,
			1907,
			2006,
			2018,
			1016,
			1018,
		},
		[3] = {
