{
	["af57tty"] = {
		["ID"] = 4,
		["actions"] = {
			{
				["ID"] = 103,
				["index"] = 103,
				["is_force_stage"] = false,
				["other_units"] = {
					{
						["ID"] = 103,
						["index"] = 103,
						["is_force_stage"] = false,
						["role"] = "af57tty",
						["sname"] = "af57tty/af57tty_slot01",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "这就是传说中的适应性训练？",
					},
				},
				["role"] = "af57tty",
				["role_units"] = {
				},
				["sname"] = "af57tty/af57tty_slot01",
			},
			{
				["ID"] = 106,
				["index"] = 106,
				["is_force_stage"] = false,
				["other_units"] = {
					{
						["ID"] = 106,
						["index"] = 106,
						["is_force_stage"] = false,
						["role"] = "af57tty",
						["sname"] = "af57tty/af57tty_slot02",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "想克服晕船吗……其实方法还是挺多的吧。",
					},
				},
				["role"] = "af57tty",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/tty12"] = {
						["ID"] = 104,
						["index"] = 104,
						["is_force_stage"] = false,
						["role"] = "af57tty",
						["sname"] = "af57tty/af57tty_slot02",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/tty12",
						["voice_text"] = "嗯！我一定——",
					},
					["voice/ch/quest/story/episode40057/tty13"] = {
						["ID"] = 105,
						["index"] = 105,
						["is_force_stage"] = false,
						["role"] = "af57tty",
						["sname"] = "af57tty/af57tty_slot02",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/tty13",
						["voice_text"] = "我一定可以克服晕船这个问题！",
					},
				},
				["sname"] = "af57tty/af57tty_slot02",
			},
			{
				["ID"] = 108,
				["index"] = 108,
				["is_force_stage"] = false,
				["other_units"] = {
					{
						["ID"] = 108,
						["index"] = 108,
						["is_force_stage"] = false,
						["role"] = "af57tty",
						["sname"] = "af57tty/af57tty_slot03",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "或者晕车贴？我见人用过，就贴在耳朵后面，很有效。",
					},
				},
				["role"] = "af57tty",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/tty14"] = {
						["ID"] = 107,
						["index"] = 107,
						["is_force_stage"] = false,
						["role"] = "af57tty",
						["sname"] = "af57tty/af57tty_slot03",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/tty14",
						["voice_text"] = "吃晕车药？",
					},
				},
				["sname"] = "af57tty/af57tty_slot03",
			},
			{
				["ID"] = 110,
				["index"] = 110,
				["is_force_stage"] = false,
				["other_units"] = {
					{
						["ID"] = 110,
						["index"] = 110,
						["is_force_stage"] = false,
						["role"] = "af57tty",
						["sname"] = "af57tty/af57tty_slot04",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "那现在你这是？",
					},
				},
				["role"] = "af57tty",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/tty15"] = {
						["ID"] = 109,
						["index"] = 109,
						["is_force_stage"] = false,
						["role"] = "af57tty",
						["sname"] = "af57tty/af57tty_slot04",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/tty15",
						["voice_text"] = "这些都试过哦，可是没有任何效果。我吃过六种不同的晕车药——诶！",
					},
				},
				["sname"] = "af57tty/af57tty_slot04",
			},
			{
				["ID"] = 114,
				["index"] = 114,
				["is_force_stage"] = true,
				["other_units"] = {
					{
						["ID"] = 114,
						["index"] = 114,
						["is_force_stage"] = false,
						["role"] = "af57tty",
						["sname"] = "af57tty/af57tty_slot05",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "你还好吗？船突然摇了一下……",
					},
				},
				["role"] = "af57tty",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/tty16"] = {
						["ID"] = 111,
						["index"] = 111,
						["is_force_stage"] = false,
						["role"] = "af57tty",
						["sname"] = "af57tty/af57tty_slot05",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/tty16",
						["voice_text"] = "爷爷教过我，会晕船的话，就在船上一直待着，待习惯了就好！",
					},
					["voice/ch/quest/story/episode40057/tty17"] = {
						["ID"] = 112,
						["index"] = 112,
						["is_force_stage"] = true,
						["role"] = "af57tty",
						["sname"] = "af57tty/af57tty_slot05",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/tty17",
						["voice_text"] = "实在晕得厉害，就多看看海。",
					},
					["voice/ch/quest/story/episode40057/tty18"] = {
						["ID"] = 113,
						["index"] = 113,
						["is_force_stage"] = true,
						["role"] = "af57tty",
						["sname"] = "af57tty/af57tty_slot05",
						["speaker"] = 0,
						["voice_key"] = "voice/ch/quest/story/episode40057/tty18",
						["voice_text"] = "啊——",
					},
				},
				["sname"] = "af57tty/af57tty_slot05",
			},
			{
				["ID"] = 116,
				["index"] = 116,
				["is_force_stage"] = false,
				["other_units"] = {
					{
						["ID"] = 116,
						["index"] = 116,
						["is_force_stage"] = false,
						["role"] = "af57tty",
						["sname"] = "af57tty/af57tty_slot06",
						["speaker"] = 1,
						["voice_key"] = "",
						["voice_text"] = "这个是……",
					},
				},
				["role"] = "af57tty",
				["role_units"] = {
					["voice/ch/quest/story/episode40057/tty19"] = {
						["ID"] = 115,
