{
	[11] = {
		["id"] = 11,
		["is_special"] = true,
		["list"] = {
			[101] = {
				["adcode_id"] = 110101,
				["id"] = 101,
				["name"] = "东城区",
			},
			[102] = {
				["adcode_id"] = 110102,
				["id"] = 102,
				["name"] = "西城区",
			},
			[105] = {
				["adcode_id"] = 110105,
				["id"] = 105,
				["name"] = "朝阳区",
			},
			[106] = {
				["adcode_id"] = 110106,
				["id"] = 106,
				["name"] = "丰台区",
			},
			[107] = {
				["adcode_id"] = 110107,
				["id"] = 107,
				["name"] = "石景山区",
			},
			[108] = {
				["adcode_id"] = 110108,
				["id"] = 108,
				["name"] = "海淀区",
			},
			[109] = {
				["adcode_id"] = 110109,
				["id"] = 109,
				["name"] = "门头沟区",
			},
			[111] = {
				["adcode_id"] = 110111,
				["id"] = 111,
				["name"] = "房山区",
			},
			[112] = {
				["adcode_id"] = 110112,
				["id"] = 112,
				["name"] = "通州区",
			},
			[113] = {
				["adcode_id"] = 110113,
				["id"] = 113,
				["name"] = "顺义区",
			},
			[114] = {
				["adcode_id"] = 110114,
				["id"] = 114,
				["name"] = "昌平区",
			},
			[115] = {
				["adcode_id"] = 110115,
				["id"] = 115,
				["name"] = "大兴区",
			},
			[116] = {
				["adcode_id"] = 110116,
				["id"] = 116,
				["name"] = "怀柔区",
			},
			[117] = {
				["adcode_id"] = 110117,
				["id"] = 117,
				["name"] = "平谷区",
			},
			[118] = {
				["adcode_id"] = 110118,
				["id"] = 118,
				["name"] = "密云区",
			},
			[119] = {
				["adcode_id"] = 110119,
				["id"] = 119,
				["name"] = "延庆区",
			},
		},
		["name"] = "北京市",
	},
	[12] = {
		["id"] = 12,
		["is_special"] = true,
		["list"] = {
			[101] = {
				["adcode_id"] = 120101,
				["id"] = 101,
				["name"] = "和平区",
			},
			[102] = {
				["adcode_id"] = 120102,
				["id"] = 102,
				["name"] = "河东区",
			},
			[103] = {
				["adcode_id"] = 120103,
				["id"] = 103,
				["name"] = "河西区",
			},
			[104] = {
				["adcode_id"] = 120104,
				["id"] = 104,
				["name"] = "南开区",
			},
			[105] = {
				["adcode_id"] = 120105,
				["id"] = 105,
				["name"] = "河北区",
			},
			[106] = {
				["adcode_id"] = 120106,
				["id"] = 106,
				["name"] = "红桥区",
			},
			[110] = {
				["adcode_id"] = 120110,
				["id"] = 110,
				["name"] = "东丽区",
			},
			[111] = {
				["adcode_id"] = 120111,
				["id"] = 111,
				["name"] = "西青区",
			},
			[112] = {
				["adcode_id"] = 120112,
				["id"] = 112,
				["name"] = "津南区",
			},
			[113] = {
				["adcode_id"] = 120113,
				["id"] = 113,
				["name"] = "北辰区",
			},
			[114] = {
				["adcode_id"] = 120114,
				["id"] = 114,
				["name"] = "武清区",
			},
			[115] = {
				["adcode_id"] = 120115,
				["id"] = 115,
				["name"] = "宝坻区",
			},
			[116] = {
				["adcode_id"] = 120116,
				["id"] = 116,
				["name"] = "滨海新区",
			},
			[117] = {
				["adcode_id"] = 120117,
				["id"] = 117,
				["name"] = "宁河区",
			},
			[118] = {
				["adcode_id"] = 120118,
				["id"] = 118,
				["name"] = "静海区",
			},
			[119] = {
				["adcode_id"] = 120119,
				["id"] = 119,
				["name"] = "蓟州区",
			},
		},
		["name"] = "天津市",
	},
	[13] = {
		["id"] = 13,
		["is_special"] = false,
		["list"] = {
			{
				["id"] = 1,
				["list"] = {
					[10] = {
						["adcode_id"] = 130110,
						["id"] = 10,
						["name"] = "鹿泉区",
					},
					[11] = {
						["adcode_id"] = 130111,
						["id"] = 11,
						["name"] = "栾城区",
					},
					[21] = {
						["adcode_id"] = 130121,
						["id"] = 21,
						["name"] = "井陉县",
					},
					[23] = {
						["adcode_id"] = 130123,
						["id"] = 23,
						["name"] = "正定县",
					},
					[25] = {
						["adcode_id"] = 130125,
						["id"] = 25,
						["name"] = "行唐县",
					},
					[26] = {
						["adcode_id"] = 130126,
						["id"] = 26,
						["name"] = "灵寿县",
					},
					[27] = {
						["adcode_id"] = 130127,
						["id"] = 27,
						["name"] = "高邑县",
					},
					[28] = {
						["adcode_id"] = 130128,
						["id"] = 28,
						["name"] = "深泽县",
					},
					[29] = {
						["adcode_id"] = 130129,
						["id"] = 29,
						["name"] = "赞皇县",
					},
					[2] = {
						["adcode_id"] = 130102,
						["id"] = 2,
						["name"] = "长安区",
					},
					[30] = {
						["adcode_id"] = 130130,
						["id"] = 30,
						["name"] = "无极县",
					},
					[31] = {
						["adcode_id"] = 130131,
						["id"] = 31,
						["name"] = "平山县",
					},
					[32] = {
						["adcode_id"] = 130132,
						["id"] = 32,
						["name"] = "元氏县",
					},
					[33] = {
						["adcode_id"] = 130133,
						["id"] = 33,
						["name"] = "赵县",
					},
					[4] = {
						["adcode_id"] = 130104,
						["id"] = 4,
						["name"] = "桥西区",
					},
					[5] = {
						["adcode_id"] = 130105,
						["id"] = 5,
						["name"] = "新华区",
					},
					[7] = {
						["adcode_id"] = 130107,
						["id"] = 7,
						["name"] = "井陉矿区",
					},
					[81] = {
						["adcode_id"] = 130181,
						["id"] = 81,
						["name"] = "辛集市",
					},
					[83] = {
						["adcode_id"] = 130183,
						["id"] = 83,
						["name"] = "晋州市",
					},
					[84] = {
						["adcode_id"] = 130184,
						["id"] = 84,
						["name"] = "新乐市",
					},
					[8] = {
						["adcode_id"] = 130108,
						["id"] = 8,
						["name"] = "裕华区",
					},
					[9] = {
						["adcode_id"] = 130109,
						["id"] = 9,
						["name"] = "藁城区",
					},
				},
				["name"] = "石家庄市",
			},
			{
				["id"] = 2,
				["list"] = {
					[24] = {
						["adcode_id"] = 130224,
						["id"] = 24,
						["name"] = "滦南县",
					},
					[25] = {
						["adcode_id"] = 130225,
						["id"] = 25,
						["name"] = "乐亭县",
					},
					[27] = {
						["adcode_id"] = 130227,
						["id"] = 27,
						["name"] = "迁西县",
					},
					[29] = {
						["adcode_id"] = 130229,
						["id"] = 29,
						["name"] = "玉田县",
					},
					[2] = {
						["adcode_id"] = 130202,
						["id"] = 2,
						["name"] = "路南区",
					},
					[3] = {
						["adcode_id"] = 130203,
						["id"] = 3,
						["name"] = "路北区",
					},
					[4] = {
						["adcode_id"] = 130204,
						["id"] = 4,
						["name"] = "古冶区",
					},
					[5] = {
						["adcode_id"] = 130205,
						["id"] = 5,
						["name"] = "开平区",
					},
					[71] = {
						["adcode_id"] = 130271,
						["id"] = 71,
						["name"] = "芦台经济开发区",
					},
					[7] = {
						["adcode_id"] = 130207,
						["id"] = 7,
						["name"] = "丰南区",
					},
					[81] = {
						["adcode_id"] = 130281,
						["id"] = 81,
						["name"] = "遵化市",
					},
					[83] = {
						["adcode_id"] = 130283,
						["id"] = 83,
						["name"] = "迁安市",
					},
					[84] = {
						["adcode_id"] = 130284,
						["id"] = 84,
						["name"] = "滦州市",
					},
					[8] = {
						["adcode_id"] = 130208,
						["id"] = 8,
						["name"] = "丰润区",
					},
					[9] = {
						["adcode_id"] = 130209,
						["id"] = 9,
						["name"] = "曹妃甸区",
					},
				},
				["name"] = "唐山市",
			},
			{
				["id"] = 3,
				["list"] = {
					[21] = {
						["adcode_id"] = 130321,
						["id"] = 21,
						["name"] = "青龙满族自治县",
					},
					[22] = {
						["adcode_id"] = 130322,
						["id"] = 22,
						["name"] = "昌黎县",
					},
					[24] = {
						["adcode_id"] = 130324,
						["id"] = 24,
						["name"] = "卢龙县",
					},
					[2] = {
						["adcode_id"] = 130302,
						["id"] = 2,
						["name"] = "海港区",
					},
					[3] = {
						["adcode_id"] = 130303,
						["id"] = 3,
						["name"] = "山海关区",
					},
					[4] = {
						["adcode_id"] = 130304,
						["id"] = 4,
						["name"] = "北戴河区",
					},
					[6] = {
						["adcode_id"] = 130306,
						["id"] = 6,
						["name"] = "抚宁区",
					},
				},
				["name"] = "秦皇岛市",
			},
			{
				["id"] = 4,
				["list"] = {
					[23] = {
						["adcode_id"] = 130423,
						["id"] = 23,
						["name"] = "临漳县",
					},
					[24] = {
						["adcode_id"] = 130424,
						["id"] = 24,
						["name"] = "成安县",
					},
					[25] = {
						["adcode_id"] = 130425,
						["id"] = 25,
						["name"] = "大名县",
					},
					[26] = {
						["adcode_id"] = 130426,
						["id"] = 26,
						["name"] = "涉县",
					},
					[27] = {
						["adcode_id"] = 130427,
						["id"] = 27,
						["name"] = "磁县",
					},
					[2] = {
						["adcode_id"] = 130402,
						["id"] = 2,
						["name"] = "邯山区",
					},
					[30] = {
						["adcode_id"] = 130430,
						["id"] = 30,
						["name"] = "邱县",
					},
					[31] = {
						["adcode_id"] = 130431,
						["id"] = 31,
						["name"] = "鸡泽县",
					},
					[32] = {
						["adcode_id"] = 130432,
						["id"] = 32,
						["name"] = "广平县",
					},
					[33] = {
						["adcode_id"] = 130433,
						["id"] = 33,
						["name"] = "馆陶县",
					},
					[34] = {
						["adcode_id"] = 130434,
						["id"] = 34,
						["name"] = "魏县",
					},
					[35] = {
						["adcode_id"] = 130435,
						["id"] = 35,
						["name"] = "曲周县",
					},
					[3] = {
						["adcode_id"] = 130403,
						["id"] = 3,
						["name"] = "丛台区",
					},
					[4] = {
						["adcode_id"] = 130404,
						["id"] = 4,
						["name"] = "复兴区",
					},
					[6] = {
						["adcode_id"] = 130406,
						["id"] = 6,
						["name"] = "峰峰矿区",
					},
					[7] = {
						["adcode_id"] = 130407,
						["id"] = 7,
						["name"] = "肥乡区",
					},
					[81] = {
						["adcode_id"] = 130481,
						["id"] = 81,
						["name"] = "武安市",
					},
					[8] = {
						["adcode_id"] = 130408,
						["id"] = 8,
						["name"] = "永年区",
					},
				},
				["name"] = "邯郸市",
			},
			{
				["id"] = 5,
				["list"] = {
					[22] = {
						["adcode_id"] = 130522,
						["id"] = 22,
						["name"] = "临城县",
					},
					[23] = {
						["adcode_id"] = 130523,
						["id"] = 23,
						["name"] = "内丘县",
					},
					[24] = {
						["adcode_id"] = 130524,
						["id"] = 24,
						["name"] = "柏乡县",
					},
					[25] = {
						["adcode_id"] = 130525,
						["id"] = 25,
						["name"] = "隆尧县",
					},
					[28] = {
						["adcode_id"] = 130528,
						["id"] = 28,
						["name"] = "宁晋县",
					},
					[29] = {
						["adcode_id"] = 130529,
						["id"] = 29,
						["name"] = "巨鹿县",
					},
					[2] = {
						["adcode_id"] = 130502,
						["id"] = 2,
						["name"] = "襄都区",
					},
					[30] = {
						["adcode_id"] = 130530,
						["id"] = 30,
						["name"] = "新河县",
					},
					[31] = {
						["adcode_id"] = 130531,
						["id"] = 31,
						["name"] = "广宗县",
					},
					[32] = {
						["adcode_id"] = 130532,
						["id"] = 32,
						["name"] = "平乡县",
					},
					[33] = {
						["adcode_id"] = 130533,
						["id"] = 33,
						["name"] = "威县",
					},
					[34] = {
						["adcode_id"] = 130534,
						["id"] = 34,
						["name"] = "清河县",
					},
					[35] = {
						["adcode_id"] = 130535,
						["id"] = 35,
						["name"] = "临西县",
					},
					[3] = {
						["adcode_id"] = 130503,
						["id"] = 3,
						["name"] = "信都区",
					},
					[5] = {
						["adcode_id"] = 130505,
						["id"] = 5,
						["name"] = "任泽区",
					},
					[6] = {
						["adcode_id"] = 130506,
						["id"] = 6,
						["name"] = "南和区",
					},
					[81] = {
						["adcode_id"] = 130581,
						["id"] = 81,
						["name"] = "南宫市",
					},
					[82] = {
						["adcode_id"] = 130582,
						["id"] = 82,
						["name"] = "沙河市",
					},
				},
				["name"] = "邢台市",
			},
			{
				["id"] = 6,
				["list"] = {
					[23] = {
						["adcode_id"] = 130623,
						["id"] = 23,
						["name"] = "涞水县",
					},
					[24] = {
						["adcode_id"] = 130624,
						["id"] = 24,
						["name"] = "阜平县",
					},
					[26] = {
						["adcode_id"] = 130626,
						["id"] = 26,
						["name"] = "定兴县",
					},
					[27] = {
						["adcode_id"] = 130627,
						["id"] = 27,
						["name"] = "唐县",
					},
					[28] = {
						["adcode_id"] = 130628,
						["id"] = 28,
						["name"] = "高阳县",
					},
					[29] = {
						["adcode_id"] = 130629,
						["id"] = 29,
						["name"] = "容城县",
					},
					[2] = {
						["adcode_id"] = 130602,
						["id"] = 2,
						["name"] = "竞秀区",
					},
					[30] = {
						["adcode_id"] = 130630,
						["id"] = 30,
						["name"] = "涞源县",
					},
					[31] = {
						["adcode_id"] = 130631,
						["id"] = 31,
						["name"] = "望都县",
					},
					[32] = {
						["adcode_id"] = 130632,
						["id"] = 32,
						["name"] = "安新县",
					},
					[33] = {
						["adcode_id"] = 130633,
						["id"] = 33,
						["name"] = "易县",
					},
					[34] = {
						["adcode_id"] = 130634,
						["id"] = 34,
						["name"] = "曲阳县",
					},
					[35] = {
						["adcode_id"] = 130635,
						["id"] = 35,
						["name"] = "蠡县",
					},
					[36] = {
						["adcode_id"] = 130636,
						["id"] = 36,
						["name"] = "顺平县",
					},
					[37] = {
						["adcode_id"] = 130637,
						["id"] = 37,
						["name"] = "博野县",
					},
					[38] = {
						["adcode_id"] = 130638,
						["id"] = 38,
						["name"] = "雄县",
					},
					[6] = {
						["adcode_id"] = 130606,
						["id"] = 6,
						["name"] = "莲池区",
					},
					[7] = {
						["adcode_id"] = 130607,
						["id"] = 7,
						["name"] = "满城区",
					},
					[81] = {
						["adcode_id"] = 130681,
						["id"] = 81,
						["name"] = "涿州市",
					},
					[82] = {
						["adcode_id"] = 130682,
						["id"] = 82,
						["name"] = "定州市",
					},
					[83] = {
						["adcode_id"] = 130683,
						["id"] = 83,
						["name"] = "安国市",
					},
					[84] = {
						["adcode_id"] = 130684,
						["id"] = 84,
						["name"] = "高碑店市",
					},
					[8] = {
						["adcode_id"] = 130608,
						["id"] = 8,
						["name"] = "清苑区",
					},
					[9] = {
						["adcode_id"] = 130609,
						["id"] = 9,
						["name"] = "徐水区",
					},
				},
				["name"] = "保定市",
			},
			{
				["id"] = 7,
				["list"] = {
					[22] = {
						["adcode_id"] = 130722,
						["id"] = 22,
						["name"] = "张北县",
					},
					[23] = {
						["adcode_id"] = 130723,
						["id"] = 23,
						["name"] = "康保县",
					},
					[24] = {
						["adcode_id"] = 130724,
						["id"] = 24,
						["name"] = "沽源县",
					},
					[25] = {
						["adcode_id"] = 130725,
						["id"] = 25,
						["name"] = "尚义县",
					},
					[26] = {
						["adcode_id"] = 130726,
						["id"] = 26,
						["name"] = "蔚县",
					},
					[27] = {
						["adcode_id"] = 130727,
						["id"] = 27,
						["name"] = "阳原县",
					},
					[28] = {
						["adcode_id"] = 130728,
						["id"] = 28,
						["name"] = "怀安县",
					},
					[2] = {
						["adcode_id"] = 130702,
						["id"] = 2,
						["name"] = "桥东区",
					},
					[30] = {
						["adcode_id"] = 130730,
						["id"] = 30,
						["name"] = "怀来县",
					},
					[31] = {
						["adcode_id"] = 130731,
						["id"] = 31,
						["name"] = "涿鹿县",
					},
					[32] = {
						["adcode_id"] = 130732,
						["id"] = 32,
						["name"] = "赤城县",
					},
					[3] = {
						["adcode_id"] = 130703,
						["id"] = 3,
						["name"] = "桥西区",
					},
					[5] = {
						["adcode_id"] = 130705,
						["id"] = 5,
						["name"] = "宣化区",
					},
					[6] = {
						["adcode_id"] = 130706,
						["id"] = 6,
						["name"] = "下花园区",
					},
					[8] = {
						["adcode_id"] = 130708,
						["id"] = 8,
						["name"] = "万全区",
					},
					[9] = {
						["adcode_id"] = 130709,
						["id"] = 9,
						["name"] = "崇礼区",
					},
				},
				["name"] = "张家口市",
			},
			{
				["id"] = 8,
				["list"] = {
					[21] = {
						["adcode_id"] = 130821,
						["id"] = 21,
						["name"] = "承德县",
					},
					[22] = {
						["adcode_id"] = 130822,
						["id"] = 22,
						["name"] = "兴隆县",
					},
					[24] = {
						["adcode_id"] = 130824,
						["id"] = 24,
						["name"] = "滦平县",
					},
					[25] = {
						["adcode_id"] = 130825,
						["id"] = 25,
						["name"] = "隆化县",
					},
					[26] = {
						["adcode_id"] = 130826,
						["id"] = 26,
						["name"] = "丰宁满族自治县",
					},
					[27] = {
						["adcode_id"] = 130827,
						["id"] = 27,
						["name"] = "宽城满族自治县",
					},
					[28] = {
						["adcode_id"] = 130828,
						["id"] = 28,
						["name"] = "围场满族蒙古族自治县",
					},
					[2] = {
						["adcode_id"] = 130802,
						["id"] = 2,
						["name"] = "双桥区",
					},
					[3] = {
						["adcode_id"] = 130803,
						["id"] = 3,
						["name"] = "双滦区",
					},
					[4] = {
						["adcode_id"] = 130804,
						["id"] = 4,
						["name"] = "鹰手营子矿区",
					},
					[81] = {
						["adcode_id"] = 130881,
						["id"] = 81,
						["name"] = "平泉市",
					},
				},
				["name"] = "承德市",
			},
			{
				["id"] = 9,
				["list"] = {
					[21] = {
						["adcode_id"] = 130921,
						["id"] = 21,
						["name"] = "沧县",
					},
					[22] = {
						["adcode_id"] = 130922,
						["id"] = 22,
						["name"] = "青县",
					},
					[23] = {
						["adcode_id"] = 130923,
						["id"] = 23,
						["name"] = "东光县",
					},
					[24] = {
						["adcode_id"] = 130924,
						["id"] = 24,
						["name"] = "海兴县",
					},
					[25] = {
						["adcode_id"] = 130925,
						["id"] = 25,
						["name"] = "盐山县",
					},
					[26] = {
						["adcode_id"] = 130926,
						["id"] = 26,
						["name"] = "肃宁县",
					},
					[27] = {
						["adcode_id"] = 130927,
						["id"] = 27,
						["name"] = "南皮县",
					},
					[28] = {
						["adcode_id"] = 130928,
						["id"] = 28,
						["name"] = "吴桥县",
					},
					[29] = {
						["adcode_id"] = 130929,
						["id"] = 29,
						["name"] = "献县",
					},
					[2] = {
						["adcode_id"] = 130902,
						["id"] = 2,
						["name"] = "新华区",
					},
					[30] = {
						["adcode_id"] = 130930,
						["id"] = 30,
						["name"] = "孟村回族自治县",
					},
					[3] = {
						["adcode_id"] = 130903,
						["id"] = 3,
						["name"] = "运河区",
					},
					[81] = {
						["adcode_id"] = 130981,
						["id"] = 81,
						["name"] = "泊头市",
					},
					[82] = {
						["adcode_id"] = 130982,
						["id"] = 82,
						["name"] = "任丘市",
					},
					[83] = {
						["adcode_id"] = 130983,
						["id"] = 83,
						["name"] = "黄骅市",
					},
					[84] = {
						["adcode_id"] = 130984,
						["id"] = 84,
