{
	{
		["ID"] = 1,
		["desc"] = "在初级研发室，耗时[c 59abff]-15%[/c]",
		["name"] = "提速线+++",
		["output_increase"] = {
		},
		["store_increase"] = {
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
			[0] = {
				[0] = 15,
			},
		},
	},
	{
		["ID"] = 2,
		["desc"] = "在初级研发室早班，耗时[c 59abff]-15%[/c]",
		["name"] = "定班提速线+++",
		["output_increase"] = {
		},
		["store_increase"] = {
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
			[0] = {
				15,
			},
		},
	},
	{
		["ID"] = 3,
		["desc"] = "在初级研发室午班，耗时[c 59abff]-15%[/c]",
		["name"] = "定班提速线+++",
		["output_increase"] = {
		},
		["store_increase"] = {
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
			[0] = {
				[2] = 15,
			},
		},
	},
	{
		["ID"] = 4,
		["desc"] = "在初级研发室晚班，耗时[c 59abff]-15%[/c]",
		["name"] = "定班提速线+++",
		["output_increase"] = {
		},
		["store_increase"] = {
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
			[0] = {
				[3] = 15,
			},
		},
	},
	{
		["ID"] = 5,
		["desc"] = "在初级研发室，多维拉练器耗时[c 59abff]-15%[/c]",
		["name"] = "定向提速线+++",
		["output_increase"] = {
		},
		["store_increase"] = {
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
			{
				[0] = 15,
			},
		},
	},
	{
		["ID"] = 6,
		["desc"] = "在初级研发室，实战BOXER·Ω型耗时[c 59abff]-15%[/c]",
		["name"] = "定向提速线+++",
		["output_increase"] = {
		},
		["store_increase"] = {
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
			[2] = {
				[0] = 15,
			},
		},
	},
	{
		["ID"] = 7,
		["desc"] = "在初级研发室，耗时[c 59abff]-10%[/c]",
		["name"] = "提速线++",
		["output_increase"] = {
		},
		["store_increase"] = {
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
			[0] = {
				[0] = 10,
			},
		},
	},
	{
		["ID"] = 8,
		["desc"] = "在初级研发室早班，耗时[c 59abff]-10%[/c]",
		["name"] = "定班提速线++",
		["output_increase"] = {
		},
		["store_increase"] = {
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
			[0] = {
				10,
			},
		},
	},
	{
		["ID"] = 9,
		["desc"] = "在初级研发室午班，耗时[c 59abff]-10%[/c]",
		["name"] = "定班提速线++",
		["output_increase"] = {
		},
		["store_increase"] = {
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
			[0] = {
				[2] = 10,
			},
		},
	},
	{
		["ID"] = 10,
		["desc"] = "在初级研发室晚班，耗时[c 59abff]-10%[/c]",
		["name"] = "定班提速线++",
		["output_increase"] = {
		},
		["store_increase"] = {
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
			[0] = {
				[3] = 10,
			},
		},
	},
	{
		["ID"] = 11,
		["desc"] = "在初级研发室，多维拉练器耗时[c 59abff]-10%[/c]",
		["name"] = "定向提速线++",
		["output_increase"] = {
		},
		["store_increase"] = {
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
			{
				[0] = 10,
			},
		},
	},
	{
		["ID"] = 12,
		["desc"] = "在初级研发室，实战BOXER·Ω型耗时[c 59abff]-10%[/c]",
		["name"] = "定向提速线++",
		["output_increase"] = {
		},
		["store_increase"] = {
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
			[2] = {
				[0] = 10,
			},
		},
	},
	{
		["ID"] = 13,
		["desc"] = "在初级研发室，耗时[c 59abff]-5%[/c]",
		["name"] = "提速线+",
		["output_increase"] = {
		},
		["store_increase"] = {
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
			[0] = {
				[0] = 5,
			},
		},
	},
	{
		["ID"] = 14,
		["desc"] = "在初级研发室，早班耗时[c 59abff]-15%[/c]，晚班耗时[c bd7474]+10%[/c]",
		["name"] = "准点下班",
		["output_increase"] = {
		},
