{
	{
		["cost"] = 1,
		["desc"] = "刻印初始体质+3",
		["group"] = 2,
		["icon"] = "rogue_constitution_btn",
		["id"] = 1,
		["layer_bias"] = -1,
		["name"] = "坚韧I",
		["open_days_offset"] = 0,
		["prev_ids"] = {
			45,
		},
		["prev_relation"] = false,
		["prop_name"] = "prop1_init",
		["prop_value"] = 3,
		["type"] = 1,
	},
	{
		["cost"] = 2,
		["desc"] = "刻印初始体质+6",
		["group"] = 5,
		["icon"] = "rogue_constitution_btn",
		["id"] = 2,
		["layer_bias"] = -1,
		["name"] = "坚韧III",
		["open_days_offset"] = 0,
		["prev_ids"] = {
			38,
		},
		["prev_relation"] = false,
		["prop_name"] = "prop1_init",
		["prop_value"] = 6,
		["type"] = 1,
	},
	{
		["cost"] = 3,
		["desc"] = "刻印初始体质+9",
		["group"] = 8,
		["icon"] = "rogue_constitution_btn",
		["id"] = 3,
		["layer_bias"] = -1,
		["name"] = "坚韧V",
		["open_days_offset"] = 0,
		["prev_ids"] = {
			37,
		},
		["prev_relation"] = false,
		["prop_name"] = "prop1_init",
		["prop_value"] = 9,
		["type"] = 1,
	},
	{
		["cost"] = 4,
		["desc"] = "刻印初始体质+12",
		["group"] = 11,
		["icon"] = "rogue_constitution_btn",
		["id"] = 4,
		["layer_bias"] = -1,
		["name"] = "坚韧VII",
		["open_days_offset"] = 0,
		["prev_ids"] = {
			46,
		},
		["prev_relation"] = false,
		["prop_name"] = "prop1_init",
		["prop_value"] = 12,
		["type"] = 1,
	},
	{
		["cost"] = 6,
		["desc"] = "刻印初始体质+15",
		["group"] = 18,
		["icon"] = "rogue_constitution_btn",
		["id"] = 5,
		["layer_bias"] = -1,
		["name"] = "坚韧IX",
		["open_days_offset"] = 42,
		["prev_ids"] = {
			39,
		},
		["prev_relation"] = false,
		["prop_name"] = "prop1_init",
		["prop_value"] = 15,
		["type"] = 1,
	},
	{
		["cost"] = 1,
		["desc"] = "刻印初始攻击+5",
		["group"] = 2,
		["icon"] = "rogue_attack_btn",
		["id"] = 6,
		["layer_bias"] = 1,
		["name"] = "攻击I",
		["open_days_offset"] = 0,
		["prev_ids"] = {
			45,
		},
		["prev_relation"] = false,
		["prop_name"] = "prop3_init",
		["prop_value"] = 5,
		["type"] = 1,
	},
	{
		["cost"] = 2,
		["desc"] = "刻印初始攻击+8",
		["group"] = 5,
		["icon"] = "rogue_attack_btn",
		["id"] = 7,
		["layer_bias"] = 1,
		["name"] = "攻击II",
		["open_days_offset"] = 0,
		["prev_ids"] = {
			38,
		},
		["prev_relation"] = false,
		["prop_name"] = "prop3_init",
		["prop_value"] = 8,
		["type"] = 1,
	},
	{
		["cost"] = 3,
		["desc"] = "刻印初始攻击+10",
		["group"] = 8,
		["icon"] = "rogue_attack_btn",
		["id"] = 8,
		["layer_bias"] = 1,
		["name"] = "攻击III",
		["open_days_offset"] = 0,
		["prev_ids"] = {
			37,
		},
		["prev_relation"] = false,
		["prop_name"] = "prop3_init",
		["prop_value"] = 10,
		["type"] = 1,
	},
	{
		["cost"] = 4,
		["desc"] = "刻印初始攻击+12",
		["group"] = 14,
		["icon"] = "rogue_attack_btn",
		["id"] = 9,
		["layer_bias"] = 1,
		["name"] = "攻击IV",
		["open_days_offset"] = 21,
		["prev_ids"] = {
			41,
		},
		["prev_relation"] = false,
		["prop_name"] = "prop3_init",
		["prop_value"] = 12,
		["type"] = 1,
	},
	{
		["cost"] = 6,
		["desc"] = "刻印初始攻击+15",
		["group"] = 16,
		["icon"] = "rogue_attack_btn",
		["id"] = 10,
		["layer_bias"] = 1,
		["name"] = "攻击V",
		["open_days_offset"] = 21,
		["prev_ids"] = {
			42,
		},
		["prev_relation"] = false,
		["prop_name"] = "prop3_init",
		["prop_value"] = 15,
		["type"] = 1,
	},
	{
		["cost"] = 1,
		["desc"] = "刻印初始专精+3",
		["group"] = 2,
		["icon"] = "rogue_mastery_btn",
		["id"] = 11,
		["layer_bias"] = 0,
		["name"] = "专精I",
		["open_days_offset"] = 0,
		["prev_ids"] = {
			45,
		},
		["prev_relation"] = false,
		["prop_name"] = "prop4_init",
		["prop_value"] = 3,
		["type"] = 1,
	},
	{
		["cost"] = 2,
		["desc"] = "刻印初始专精+6",
		["group"] = 5,
		["icon"] = "rogue_mastery_btn",
		["id"] = 12,
		["layer_bias"] = 0,
		["name"] = "专精III",
		["open_days_offset"] = 0,
		["prev_ids"] = {
			38,
		},
		["prev_relation"] = false,
		["prop_name"] = "prop4_init",
		["prop_value"] = 6,
		["type"] = 1,
	},
	{
		["cost"] = 3,
		["desc"] = "刻印初始专精+9",
		["group"] = 8,
		["icon"] = "rogue_mastery_btn",
		["id"] = 13,
		["layer_bias"] = 0,
		["name"] = "专精V",
		["open_days_offset"] = 0,
		["prev_ids"] = {
			37,
		},
		["prev_relation"] = false,
		["prop_name"] = "prop4_init",
		["prop_value"] = 9,
		["type"] = 1,
	},
	{
		["cost"] = 4,
		["desc"] = "刻印初始专精+12",
		["group"] = 14,
		["icon"] = "rogue_mastery_btn",
		["id"] = 14,
		["layer_bias"] = 0,
		["name"] = "专精VII",
		["open_days_offset"] = 21,
		["prev_ids"] = {
			41,
		},
		["prev_relation"] = false,
		["prop_name"] = "prop4_init",
		["prop_value"] = 12,
