{
	{
		["chicken"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1235] = {
					["relate_quest"] = 1235,
					["target_npc"] = "chicken",
					["target_type"] = 0,
				},
			},
			["submit_quests"] = {
			},
		},
		["chicken_fenwei_4"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3887] = {
					["dialog_id"] = 595,
					["item_name"] = "知识从交谈中获得子任务凶鸡商人",
					["quest_id"] = 3887,
					["relate_quest"] = 3887,
					["target_npc"] = "chicken_fenwei_4",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["ciciqing_boss"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3962] = {
					["relate_quest"] = 3962,
					["target_npc"] = "ciciqing_boss",
					["target_type"] = 0,
				},
			},
			["submit_quests"] = {
			},
		},
		["cunzhang"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3477] = {
					["relate_quest"] = 3477,
					["target_npc"] = "cunzhang",
					["target_type"] = 0,
				},
				[3478] = {
					["relate_quest"] = 3478,
					["target_npc"] = "cunzhang",
					["target_type"] = 0,
				},
			},
			["submit_quests"] = {
			},
		},
		["cunzhang2"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
			},
			["submit_quests"] = {
				[1231] = 135,
			},
		},
		["fengqingxue"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3482] = {
					["relate_quest"] = 3482,
					["target_npc"] = "fengqingxue",
					["target_type"] = 0,
				},
			},
			["submit_quests"] = {
			},
		},
		["food_3"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3930] = {
					["dialog_id"] = 607,
					["item_name"] = "史莱冰",
					["quest_id"] = 3930,
					["relate_quest"] = 3930,
					["sing_text"] = "交谈",
					["sing_time"] = 3000,
					["target_npc"] = "food_3",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["huashi"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3479] = {
					["relate_quest"] = 3479,
					["target_npc"] = "huashi",
					["target_type"] = 0,
				},
			},
			["submit_quests"] = {
			},
		},
		["legendaryland_1"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3876] = {
					["dialog_id"] = 571,
					["item_name"] = "传说之地黄金雕像",
					["quest_id"] = 3876,
					["relate_quest"] = 3876,
					["sing_text"] = "观察",
					["target_npc"] = "legendaryland_1",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["legendaryland_2"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3877] = {
					["dialog_id"] = 572,
					["item_name"] = "传说之地万物生灵之处",
					["quest_id"] = 3877,
					["relate_quest"] = 3877,
					["sing_text"] = "观察",
					["target_npc"] = "legendaryland_2",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["maorongrong"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3480] = {
					["relate_quest"] = 3480,
					["target_npc"] = "maorongrong",
					["target_type"] = 0,
				},
			},
			["submit_quests"] = {
			},
		},
		["muji"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3485] = {
					["relate_quest"] = 3485,
					["target_npc"] = "muji",
					["target_type"] = 0,
				},
			},
			["submit_quests"] = {
			},
		},
		["pencil_fenwei_3"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3890] = {
					["dialog_id"] = 598,
					["item_name"] = "知识从交谈中获得子任务王国园丁",
					["quest_id"] = 3890,
					["relate_quest"] = 3890,
					["target_npc"] = "pencil_fenwei_3",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["quest_board"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3874] = {
					["quest_id"] = 3874,
					["relate_quest"] = 3874,
					["target_npc"] = "quest_board",
					["target_type"] = 0,
				},
				[3875] = {
					["quest_id"] = 3875,
					["relate_quest"] = 3875,
					["target_npc"] = "quest_board",
					["target_type"] = 0,
				},
			},
			["submit_quests"] = {
			},
		},
		["read_1"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3861] = {
					["dialog_id"] = 576,
					["quest_id"] = 3861,
					["relate_quest"] = 3861,
					["sing_text"] = "阅读《咸蛋炒饭的一百种做法》",
					["sing_time"] = 3000,
					["target_npc"] = "read_1",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["read_10"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3870] = {
					["dialog_id"] = 588,
					["quest_id"] = 3870,
					["relate_quest"] = 3870,
					["sing_text"] = "阅读《魔女美食黑榜》",
					["sing_time"] = 3000,
					["target_npc"] = "read_10",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["read_12"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3872] = {
					["dialog_id"] = 586,
					["quest_id"] = 3872,
					["relate_quest"] = 3872,
					["sing_text"] = "查看古怪的字条",
					["sing_time"] = 3000,
					["target_npc"] = "read_12",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["read_2"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3862] = {
					["dialog_id"] = 577,
					["quest_id"] = 3862,
					["relate_quest"] = 3862,
					["sing_text"] = "查看被撕碎的小纸条",
					["sing_time"] = 3000,
					["target_npc"] = "read_2",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["read_3"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3863] = {
					["dialog_id"] = 578,
					["quest_id"] = 3863,
					["relate_quest"] = 3863,
					["sing_text"] = "阅读《魔法全书》",
					["sing_time"] = 3000,
					["target_npc"] = "read_3",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["read_4"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3864] = {
					["dialog_id"] = 579,
					["quest_id"] = 3864,
					["relate_quest"] = 3864,
					["sing_text"] = "查看轮值考勤表",
					["sing_time"] = 3000,
					["target_npc"] = "read_4",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["read_5"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3865] = {
					["dialog_id"] = 580,
					["quest_id"] = 3865,
					["relate_quest"] = 3865,
					["sing_text"] = "阅读《格兰索潮流周刊》",
					["sing_time"] = 3000,
					["target_npc"] = "read_5",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["read_6"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3866] = {
					["dialog_id"] = 581,
					["quest_id"] = 3866,
					["relate_quest"] = 3866,
					["sing_text"] = "阅读《古刀怪谈X》",
					["sing_time"] = 3000,
					["target_npc"] = "read_6",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["read_7"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3867] = {
					["dialog_id"] = 582,
					["quest_id"] = 3867,
					["relate_quest"] = 3867,
					["sing_text"] = "阅读《飞刀三十六法》",
					["sing_time"] = 3000,
					["target_npc"] = "read_7",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["read_8"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3868] = {
					["dialog_id"] = 583,
					["quest_id"] = 3868,
					["relate_quest"] = 3868,
					["sing_text"] = "阅读《当日野味》",
					["sing_time"] = 3000,
					["target_npc"] = "read_8",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["read_9"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3869] = {
					["dialog_id"] = 587,
					["quest_id"] = 3869,
					["relate_quest"] = 3869,
					["sing_text"] = "阅读《魔女美食推荐》",
					["sing_time"] = 3000,
					["target_npc"] = "read_9",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["rivergod_1"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3946] = {
					["relate_quest"] = 3946,
					["target_npc"] = "rivergod_1",
					["target_type"] = 0,
				},
			},
			["submit_quests"] = {
			},
		},
		["shazhinv"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3483] = {
					["relate_quest"] = 3483,
					["target_npc"] = "shazhinv",
					["target_type"] = 0,
				},
			},
			["submit_quests"] = {
			},
		},
		["slim_pink1"] = {
			["accept_quests"] = {
				[1227] = 109,
				[1230] = 111,
				[1232] = 113,
				[1234] = 115,
			},
			["quest_targets"] = {
				[1216] = {
					["dialog_id"] = 104,
					["relate_quest"] = 1216,
					["target_npc"] = "slim_pink1",
					["target_type"] = 1,
				},
				[1217] = {
					["relate_quest"] = 1217,
					["target_npc"] = "slim_pink1",
					["target_type"] = 0,
				},
				[1227] = {
					["relate_quest"] = 1227,
					["target_npc"] = "slim_pink1",
					["target_type"] = 0,
				},
				[1230] = {
					["relate_quest"] = 1230,
					["target_npc"] = "slim_pink1",
					["target_type"] = 0,
				},
				[1232] = {
					["relate_quest"] = 1232,
					["target_npc"] = "slim_pink1",
					["target_type"] = 0,
				},
				[1234] = {
					["relate_quest"] = 1234,
					["target_npc"] = "slim_pink1",
					["target_type"] = 0,
				},
			},
			["submit_quests"] = {
				[1217] = 105,
				[1227] = 110,
				[1230] = 112,
				[1232] = 114,
				[1234] = 116,
			},
		},
		["slim_pink2"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1226] = {
					["relate_quest"] = 1226,
					["target_npc"] = "slim_pink2",
					["target_type"] = 2,
				},
			},
			["submit_quests"] = {
				[1226] = 134,
			},
		},
		["slim_pink3"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
			},
			["submit_quests"] = {
				[1233] = 136,
			},
		},
		["slim_shengwutujian1"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3881] = {
					["dialog_id"] = 589,
					["item_name"] = "史莱姆生物图鉴悠闲的三兄弟",
					["quest_id"] = 3881,
					["relate_quest"] = 3881,
					["sing_text"] = "交谈",
					["target_npc"] = "slim_shengwutujian1",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["slim_shengwutujian2"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3882] = {
					["dialog_id"] = 590,
					["item_name"] = "史莱姆生物图鉴友善的学者",
					["quest_id"] = 3882,
					["relate_quest"] = 3882,
					["sing_text"] = "交谈",
					["target_npc"] = "slim_shengwutujian2",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["slim_shengwutujian3"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3883] = {
					["dialog_id"] = 591,
					["item_name"] = "史莱姆生物图鉴活泼的史莱姆",
					["quest_id"] = 3883,
					["relate_quest"] = 3883,
					["sing_text"] = "交谈",
					["target_npc"] = "slim_shengwutujian3",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["slim_shengwutujian4"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3884] = {
					["dialog_id"] = 592,
					["item_name"] = "史莱姆生物图鉴慌张的史莱姆",
					["quest_id"] = 3884,
					["relate_quest"] = 3884,
					["sing_text"] = "交谈",
					["target_npc"] = "slim_shengwutujian4",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["slim_three1"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1218] = {
					["dialog_id"] = 106,
					["relate_quest"] = 1218,
					["target_npc"] = "slim_three1",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["slim_three2"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1219] = {
					["relate_quest"] = 1219,
					["target_npc"] = "slim_three2",
					["target_type"] = 0,
				},
			},
			["submit_quests"] = {
				[1219] = 107,
			},
		},
		["slim_yellow1"] = {
			["accept_quests"] = {
				[1216] = 103,
			},
			["quest_targets"] = {
				[1220] = {
					["dialog_id"] = 108,
					["relate_quest"] = 1220,
					["target_npc"] = "slim_yellow1",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["slim_yellow2"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
			},
			["submit_quests"] = {
				[1222] = 123,
			},
		},
		["slim_yellow3"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
			},
			["submit_quests"] = {
				[1228] = 124,
			},
		},
		["slim_yellow4"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
			},
			["submit_quests"] = {
				[1229] = 125,
				[1235] = 137,
			},
		},
		["slimbook_2"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3886] = {
					["dialog_id"] = 594,
					["item_name"] = "史莱姆生物图鉴监督",
					["quest_id"] = 3886,
					["relate_quest"] = 3886,
					["sing_text"] = "观察",
					["target_npc"] = "slimbook_2",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["slime_fenwei_3"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3889] = {
					["dialog_id"] = 597,
					["item_name"] = "知识从交谈中获得子任务狗狗祟祟的学生",
					["quest_id"] = 3889,
					["relate_quest"] = 3889,
					["target_npc"] = "slime_fenwei_3",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["slime_fenwei_4"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3891] = {
					["dialog_id"] = 599,
					["item_name"] = "知识从交谈中获得子任务无辜史莱姆",
					["quest_id"] = 3891,
					["relate_quest"] = 3891,
					["target_npc"] = "slime_fenwei_4",
					["target_type"] = 1,
				},
			},
			["submit_quests"] = {
			},
		},
		["spring"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[1233] = {
					["item_name"] = "格瓦隆泉水",
					["quest_id"] = 1233,
					["relate_quest"] = 1233,
					["sing_text"] = "盛取泉水",
					["sing_time"] = 5000,
					["target_npc"] = "spring",
					["target_type"] = 3,
				},
			},
			["submit_quests"] = {
			},
		},
		["status"] = {
			["accept_quests"] = {
			},
			["quest_targets"] = {
				[3486] = {
