{
	["d04"] = {
		"ParticleSystem'/Game/vfx/particles/scene/d04/P_scene_d04_barricade_001_hit.P_scene_d04_barricade_001_hit'",
		"ParticleSystem'/Game/vfx/particles/scene/d04/P_scene_d04_blackhole_001_in.P_scene_d04_blackhole_001_in'",
		"ParticleSystem'/Game/vfx/particles/scene/d04/P_scene_d04_blackhole_001_loop.P_scene_d04_blackhole_001_loop'",
		"ParticleSystem'/Game/vfx/particles/scene/d04/P_scene_d04_blackhole_001_out.P_scene_d04_blackhole_001_out'",
		"ParticleSystem'/Game/vfx/particles/scene/d04/P_scene_d04_block_001_hit.P_scene_d04_block_001_hit'",
		"ParticleSystem'/Game/vfx/particles/scene/d04/P_scene_d04_block_001_in.P_scene_d04_block_001_in'",
		"ParticleSystem'/Game/vfx/particles/scene/d04/P_scene_d04_block_001_loop.P_scene_d04_block_001_loop'",
		"ParticleSystem'/Game/vfx/particles/scene/d04/P_scene_d04_block_001_out.P_scene_d04_block_001_out'",
		"ParticleSystem'/Game/vfx/particles/scene/d04/P_scene_d04_block_002_loop.P_scene_d04_block_002_loop'",
		"ParticleSystem'/Game/vfx/particles/scene/d04/P_scene_d04_boost_in.P_scene_d04_boost_in'",
		"ParticleSystem'/Game/vfx/particles/scene/d04/P_scene_d04_boost_loop.P_scene_d04_boost_loop'",
		"ParticleSystem'/Game/vfx/particles/scene/d04/P_scene_d04_fireball_loop.P_scene_d04_fireball_loop'",
		"ParticleSystem'/Game/vfx/particles/scene/d04/P_scene_d04_fireball_out.P_scene_d04_fireball_out'",
		"ParticleSystem'/Game/vfx/particles/scene/d04/P_scene_d04_garbage_001_loop.P_scene_d04_garbage_001_loop'",
		"ParticleSystem'/Game/vfx/particles/scene/d04/P_scene_d04_gear_02a_beam_001_loop.P_scene_d04_gear_02a_beam_001_loop'",
		"ParticleSystem'/Game/vfx/particles/scene/d04/P_scene_d04_gear_02a_beam_001_out.P_scene_d04_gear_02a_beam_001_out'",
		"ParticleSystem'/Game/vfx/particles/scene/d04/P_scene_d04_gear_blue_001.P_scene_d04_gear_blue_001'",
		"ParticleSystem'/Game/vfx/particles/scene/d04/P_scene_d04_gear_red_001.P_scene_d04_gear_red_001'",
		"ParticleSystem'/Game/vfx/particles/scene/d04/P_scene_d04_ghost_001_loop.P_scene_d04_ghost_001_loop'",
		"ParticleSystem'/Game/vfx/particles/scene/d04/P_scene_d04_ice_001.P_scene_d04_ice_001'",
		"ParticleSystem'/Game/vfx/particles/scene/d04/P_scene_d04_ice_001_loop.P_scene_d04_ice_001_loop'",
		"ParticleSystem'/Game/vfx/particles/scene/d04/P_scene_d04_ice_001_once.P_scene_d04_ice_001_once'",
		"ParticleSystem'/Game/vfx/particles/scene/d04/P_scene_d04_ice_001_out.P_scene_d04_ice_001_out'",
		"ParticleSystem'/Game/vfx/particles/scene/d04/P_scene_d04_ice_002.P_scene_d04_ice_002'",
		"ParticleSystem'/Game/vfx/particles/scene/d04/P_scene_d04_ice_002_loop.P_scene_d04_ice_002_loop'",
		"ParticleSystem'/Game/vfx/particles/scene/d04/P_scene_d04_ice_002_out.P_scene_d04_ice_002_out'",
		"ParticleSystem'/Game/vfx/particles/scene/d04/P_scene_d04_lighting_001_loop.P_scene_d04_lighting_001_loop'",
		"ParticleSystem'/Game/vfx/particles/scene/d04/P_scene_d04_lighting_001_once.P_scene_d04_lighting_001_once'",
		"ParticleSystem'/Game/vfx/particles/scene/d04/P_scene_d04_lighting_002_loop.P_scene_d04_lighting_002_loop'",
		"ParticleSystem'/Game/vfx/particles/scene/d04/P_scene_d04_lighting_out.P_scene_d04_lighting_out'",
		"ParticleSystem'/Game/vfx/particles/scene/d04/P_scene_d04_notice_001_loop.P_scene_d04_notice_001_loop'",
		"ParticleSystem'/Game/vfx/particles/scene/d04/P_scene_d04_projectile_electric_001_loop.P_scene_d04_projectile_electric_001_loop'",
		"ParticleSystem'/Game/vfx/particles/scene/d04/P_scene_d04_projectile_electric_001_out.P_scene_d04_projectile_electric_001_out'",
		"ParticleSystem'/Game/vfx/particles/scene/d04/P_scene_d04_projectile_electric_002_loop.P_scene_d04_projectile_electric_002_loop'",
		"ParticleSystem'/Game/vfx/particles/scene/d04/P_scene_d04_projectile_electric_002_out.P_scene_d04_projectile_electric_002_out'",
		"ParticleSystem'/Game/vfx/particles/scene/d04/P_scene_d04_projectile_fire_out.P_scene_d04_projectile_fire_out'",
		"ParticleSystem'/Game/vfx/particles/scene/d04/P_scene_d04_projectile_water_001_loop.P_scene_d04_projectile_water_001_loop'",
		"ParticleSystem'/Game/vfx/particles/scene/d04/P_scene_d04_projectile_water_001_out.P_scene_d04_projectile_water_001_out'",
		"ParticleSystem'/Game/vfx/particles/scene/d04/P_scene_d04_ThunderCall_loop.P_scene_d04_ThunderCall_loop'",
		"ParticleSystem'/Game/vfx/particles/scene/d04/P_scene_d04_ThunderCall_out.P_scene_d04_ThunderCall_out'",
		"NiagaraSystem'/Game/vfx/Niagara/Scene/d04/NS_scene_d04_waterball_out.NS_scene_d04_waterball_out'",
		"NiagaraSystem'/Game/vfx/Niagara/Scene/d04/NS_scene_d04_waterball_loop.NS_scene_d04_waterball_loop'",
		"NiagaraSystem'/Game/vfx/Niagara/Scene/d04/NS_scene_d04_ThunderCall_loop_post.NS_scene_d04_ThunderCall_loop_post'",
		"NiagaraSystem'/Game/vfx/Niagara/Scene/d04/NS_scene_d04_projectile_water_002_loop.NS_scene_d04_projectile_water_002_loop'",
		"NiagaraSystem'/Game/vfx/Niagara/Scene/d04/NS_scene_d04_projectile_fire_loop.NS_scene_d04_projectile_fire_loop'",
	},
	["d05"] = {
		"NiagaraSystem'/Game/vfx/Niagara/Scene/d05/NS_d05_sandshiled_loop_001.NS_d05_sandshiled_loop_001'",
		"NiagaraSystem'/Game/vfx/Niagara/Scene/d05/NS_d05_sandshiled_loop_002.NS_d05_sandshiled_loop_002'",
		"NiagaraSystem'/Game/vfx/Niagara/Scene/d05/NS_d05_sandshiled_loop_003.NS_d05_sandshiled_loop_003'",
		"NiagaraSystem'/Game/vfx/Niagara/Scene/d05/NS_d05_sandshiled_loop_004.NS_d05_sandshiled_loop_004'",
		"NiagaraSystem'/Game/vfx/Niagara/Scene/d05/NS_d05_sandshiled_out_001.NS_d05_sandshiled_out_001'",
		"NiagaraSystem'/Game/vfx/Niagara/Scene/d05/NS_d05_sandshiled_out_002.NS_d05_sandshiled_out_002'",
	},
	["d09"] = {
		"ParticleSystem'/Game/vfx/particles/common/P_common_d09_darkfog_001_loop.P_common_d09_darkfog_001_loop'",
		"ParticleSystem'/Game/vfx/particles/common/P_common_d09_darkfog_001_out.P_common_d09_darkfog_001_out'",
		"ParticleSystem'/Game/vfx/particles/common/P_common_d09_darkfog_001_out_big.P_common_d09_darkfog_001_out_big'",
		"ParticleSystem'/Game/vfx/particles/common/P_common_d09_darkfog_big_001_loop.P_common_d09_darkfog_big_001_loop'",
		"ParticleSystem'/Game/vfx/particles/common/P_common_d09_Redfog_001_loop.P_common_d09_Redfog_001_loop'",
		"ParticleSystem'/Game/vfx/particles/common/P_common_d09_Redfog_001_out1.P_common_d09_Redfog_001_out1'",
		"ParticleSystem'/Game/vfx/particles/common/P_common_d09_Redfog_001_out_big.P_common_d09_Redfog_001_out_big'",
		"ParticleSystem'/Game/vfx/particles/common/P_common_d09_Redfog_big_001_loop.P_common_d09_Redfog_big_001_loop'",
	},
	["d13"] = {
		"ParticleSystem'/Game/vfx/particles/scene/d13/P_d13_common01_buff_001.P_d13_common01_buff_001'",
		"ParticleSystem'/Game/vfx/particles/scene/d13/P_d13_common01_buff_004.P_d13_common01_buff_004'",
		"ParticleSystem'/Game/vfx/particles/character/xh12qdnv/P_xh12qdnv_slot04_weaponl_002_out.P_xh12qdnv_slot04_weaponl_002_out'",
	},
	["d15"] = {
		"NiagaraSystem'/Game/vfx/Niagara/character/xx19nrdwl/NS_xx19nrdwl_eye_buff_001_loop.NS_xx19nrdwl_eye_buff_001_loop'",
		"NiagaraSystem'/Game/vfx/Niagara/character/xx19nrdwl/NS_xx19nrdwl_flre_buff_001_loop.NS_xx19nrdwl_flre_buff_001_loop'",
		"ParticleSystem'/Game/vfx/particles/scene/d15/P_d15_gear_02_fazhen_001_in.P_d15_gear_02_fazhen_001_in'",
		"ParticleSystem'/Game/vfx/particles/scene/d15/P_d15_gear_02_fazhen_001_loop.P_d15_gear_02_fazhen_001_loop'",
		"ParticleSystem'/Game/vfx/particles/scene/d15/P_d15_gear_02_fazhen_001_out.P_d15_gear_02_fazhen_001_out'",
	},
}
