{
	[10] = {
		["activity_id"] = 6,
		["event"] = "activity_uni",
		["id"] = 10,
		["is_assist"] = false,
		["phantom_id"] = 2805,
		["prior"] = 2,
	},
	[11] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_5",
		["id"] = 11,
		["is_assist"] = false,
		["phantom_id"] = 1805,
		["prior"] = 3,
	},
	[12] = {
		["draw_pool_id"] = 29,
		["event"] = "draw_card_chapter_6",
		["id"] = 12,
		["is_assist"] = false,
		["phantom_id"] = 2025,
		["prior"] = 1,
	},
	[13] = {
		["activity_id"] = 13,
		["event"] = "activity_chapters_6",
		["id"] = 13,
		["is_assist"] = false,
		["phantom_id"] = 3006,
		["prior"] = 2,
	},
	[14] = {
		["draw_pool_id"] = 32,
		["event"] = "draw_card_paradise_1",
		["id"] = 14,
		["is_assist"] = false,
		["phantom_id"] = 2033,
		["prior"] = 1,
	},
	[15] = {
		["draw_pool_id"] = 34,
		["event"] = "draw_card_paradise_2",
		["id"] = 15,
		["is_assist"] = false,
		["phantom_id"] = 2026,
		["prior"] = 1,
	},
	[16] = {
		["activity_id"] = 11,
		["event"] = "activity_paradise",
		["id"] = 16,
		["is_assist"] = false,
		["phantom_id"] = 2806,
		["prior"] = 2,
	},
	[17] = {
		["activity_id"] = 10,
		["event"] = "activity_sand",
		["id"] = 17,
		["is_assist"] = false,
		["phantom_id"] = 1903,
		["prior"] = 3,
	},
	[18] = {
		["activity_id"] = 10,
		["event"] = "activity_sand",
		["id"] = 18,
		["is_assist"] = false,
		["phantom_id"] = 1904,
		["prior"] = 3,
	},
	[19] = {
		["activity_id"] = 10,
		["event"] = "activity_sand",
		["id"] = 19,
		["is_assist"] = false,
		["phantom_id"] = 1905,
		["prior"] = 3,
	},
	[1] = {
		["draw_pool_id"] = 22,
		["event"] = "draw_card_school_1",
		["id"] = 1,
		["is_assist"] = false,
		["phantom_id"] = 2029,
		["prior"] = 1,
	},
	[20] = {
		["activity_id"] = 10,
		["event"] = "activity_sand",
		["id"] = 20,
		["is_assist"] = false,
