{
	["element"] = {
		["filter_type"] = "element",
		["is_used_in_phantom"] = true,
		["is_used_in_phantom_fast"] = false,
		["is_used_in_skill"] = true,
		["is_used_in_skill_fast"] = false,
		["type_name"] = "刻印技能-适配元素",
	},
	["passive_voc"] = {
		["filter_type"] = "passive_voc",
		["is_used_in_phantom"] = true,
		["is_used_in_phantom_fast"] = false,
		["is_used_in_skill"] = true,
		["is_used_in_skill_fast"] = false,
		["type_name"] = "刻印技能-适配职业",
	},
	["product"] = {
		["filter_type"] = "product",
		["is_used_in_phantom"] = false,
		["is_used_in_phantom_fast"] = false,
		["is_used_in_skill"] = false,
		["is_used_in_skill_fast"] = false,
		["type_name"] = "",
	},
	["product_hp"] = {
		["filter_type"] = "product_hp",
		["is_used_in_phantom"] = true,
		["is_used_in_phantom_fast"] = false,
		["is_used_in_skill"] = true,
		["is_used_in_skill_fast"] = false,
		["type_name"] = "刻印技能-增伤减伤乘区",
	},
	["product_prop"] = {
		["filter_type"] = "product_prop",
		["is_used_in_phantom"] = true,
		["is_used_in_phantom_fast"] = false,
		["is_used_in_skill"] = true,
		["is_used_in_skill_fast"] = false,
		["type_name"] = "刻印技能-属性乘区",
	},
	["product_target"] = {
		["filter_type"] = "product_target",
		["is_used_in_phantom"] = true,
		["is_used_in_phantom_fast"] = false,
		["is_used_in_skill"] = true,
		["is_used_in_skill_fast"] = false,
		["type_name"] = "刻印技能-目标减益乘区",
	},
	["rarity"] = {
		["filter_type"] = "rarity",
		["is_used_in_phantom"] = true,
		["is_used_in_phantom_fast"] = false,
		["is_used_in_skill"] = true,
		["is_used_in_skill_fast"] = false,
		["type_name"] = "烙痕-品质",
	},
	["skill_rarity"] = {
		["filter_type"] = "skill_rarity",
		["is_used_in_phantom"] = false,
		["is_used_in_phantom_fast"] = false,
		["is_used_in_skill"] = true,
		["is_used_in_skill_fast"] = false,
		["type_name"] = "刻印技能-品质",
	},
	["skill_source"] = {
		["filter_type"] = "skill_source",
		["is_used_in_phantom"] = false,
		["is_used_in_phantom_fast"] = false,
		["is_used_in_skill"] = true,
		["is_used_in_skill_fast"] = false,
		["type_name"] = "刻印技能-来源",
	},
	["skill_type"] = {
		["filter_type"] = "skill_type",
		["is_used_in_phantom"] = true,
		["is_used_in_phantom_fast"] = false,
		["is_used_in_skill"] = true,
		["is_used_in_skill_fast"] = true,
		["type_name"] = "刻印技能-类型",
	},
	["vocation"] = {
		["filter_type"] = "vocation",
		["is_used_in_phantom"] = true,
		["is_used_in_phantom_fast"] = true,
		["is_used_in_skill"] = true,
		["is_used_in_skill_fast"] = false,
		["type_name"] = "烙痕-属性",
	},
}
