{
	[10] = {
		[100] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 10,
				["chain_source_index"] = 92,
				["chain_target_group"] = 10,
				["chain_target_index"] = 100,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[101] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 10,
				["chain_source_index"] = 92,
				["chain_target_group"] = 10,
				["chain_target_index"] = 101,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[102] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 10,
				["chain_source_index"] = 101,
				["chain_target_group"] = 10,
				["chain_target_index"] = 102,
				["is_correct"] = true,
				["select_desc"] = "以“暗、暗、亮、亮、亮、亮、暗、暗”的顺序点亮油灯。",
			},
		},
		[103] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 10,
				["chain_source_index"] = 101,
				["chain_target_group"] = 10,
				["chain_target_index"] = 103,
				["is_correct"] = false,
				["select_desc"] = "以“暗、暗、暗、暗、亮、暗、亮、暗”的顺序点亮油灯。",
			},
		},
		[104] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 10,
				["chain_source_index"] = 101,
				["chain_target_group"] = 10,
				["chain_target_index"] = 104,
				["is_correct"] = false,
				["select_desc"] = "以“暗、亮、亮、暗、亮、亮、暗、亮”的顺序点亮油灯。",
			},
		},
		[105] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 10,
				["chain_source_index"] = 102,
				["chain_target_group"] = 10,
				["chain_target_index"] = 105,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[10] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 10,
				["chain_source_index"] = 7,
				["chain_target_group"] = 10,
				["chain_target_index"] = 10,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[11] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 10,
				["chain_source_index"] = 1,
				["chain_target_group"] = 10,
				["chain_target_index"] = 11,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[12] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 10,
				["chain_source_index"] = 11,
				["chain_target_group"] = 10,
				["chain_target_index"] = 12,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[14] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 10,
				["chain_source_index"] = 12,
				["chain_target_group"] = 10,
				["chain_target_index"] = 14,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[18] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 10,
				["chain_source_index"] = 14,
				["chain_target_group"] = 10,
				["chain_target_index"] = 18,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[19] = {
			{
