{
	[1] = {
		["duration"] = 30,
		["mail_config_id"] = 10,
		["mail_expire_id"] = 23,
		["mail_keep_time"] = 252000000,
		["mail_renew_id"] = 22,
		["mail_supply"] = true,
		["max_duration"] = 120,
		["new_reward"] = {
			{
				["count"] = 180,
				["tid"] = 33554435,
			},
			{
				["count"] = 1,
				["tid"] = 16779220,
			},
		},
		["receive_type"] = 1,
		["renewal"] = 1,
		["reward"] = {
			{
				["count"] = 180,
				["tid"] = 33554435,
			},
		},
		["reward_change_event"] = "version_spring",
		["tid"] = 1,
	},
	[2] = {
		["duration"] = 7,
		["mail_config_id"] = 13,
		["mail_keep_time"] = 252000000,
		["mail_supply"] = true,
		["max_duration"] = 7,
		["receive_type"] = 3,
		["reward"] = {
			{
				["count"] = 150,
				["tid"] = 33554435,
			},
			{
				["count"] = 2000,
				["tid"] = 33554433,
			},
		},
		["reward_change_event"] = "",
		["tid"] = 2,
	},
	[3] = {
		["duration"] = 7,
		["mail_config_id"] = 6,
		["mail_keep_time"] = 648000000,
		["mail_supply"] = false,
		["receive_type"] = 3,
		["reward"] = {
			{
				["count"] = 10000,
				["tid"] = 33554433,
			},
		},
		["reward_change_event"] = "",
		["tid"] = 3,
	},
	[5] = {
		["duration"] = 7,
		["mail_config_id"] = 21,
		["mail_keep_time"] = 252000000,
		["mail_supply"] = true,
		["max_duration"] = 7,
		["receive_type"] = 3,
		["reward"] = {
			{
				["count"] = 180,
				["tid"] = 33554435,
			},
			{
				["count"] = 3,
				["tid"] = 16779220,
			},
			{
				["count"] = 3,
				["tid"] = 67109868,
			},
		},
		["reward_change_event"] = "",
		["tid"] = 5,
	},
	[6] = {
		["duration"] = 7,
		["mail_config_id"] = 27,
		["mail_keep_time"] = 252000000,
		["mail_supply"] = true,
		["max_duration"] = 7,
		["receive_type"] = 3,
		["reward"] = {
			{
				["count"] = 150,
				["tid"] = 33554435,
			},
			{
				["count"] = 1,
				["tid"] = 16779221,
			},
		},
		["reward_change_event"] = "",
		["tid"] = 6,
	},
	[9] = {
		["duration"] = 7,
		["mail_config_id"] = 42,
		["mail_keep_time"] = 252000000,
		["mail_supply"] = true,
		["max_duration"] = 7,
		["receive_type"] = 3,
		["reward"] = {
			{
				["count"] = 150,
				["tid"] = 33554435,
			},
			{
				["count"] = 1,
				["tid"] = 16779221,
			},
		},
		["reward_change_event"] = "",
		["tid"] = 9,
	},
}
