{
	[10] = {
		["default_unlock"] = false,
		["event"] = "activity_yama",
		["id"] = 10,
		["is_show"] = true,
		["item_id"] = "1_4609",
		["lock_show"] = true,
		["name"] = "沙海如歌",
		["resource"] = "music_cover_s014",
		["type"] = 1,
		["weight"] = 2,
	},
	[11] = {
		["default_unlock"] = false,
		["event"] = "activity_yama",
		["id"] = 11,
		["is_show"] = true,
		["item_id"] = "1_4610",
		["lock_show"] = true,
		["name"] = "Live in Death(Remastered 1121)",
		["resource"] = "music_cover_s146",
		["type"] = 1,
		["weight"] = 2,
	},
	[12] = {
		["default_unlock"] = false,
		["event"] = "activity_yama",
		["id"] = 12,
		["is_show"] = true,
		["item_id"] = "1_4611",
		["lock_show"] = true,
		["name"] = "如何成为勇者",
		["resource"] = "music_cover_s120",
		["type"] = 1,
		["weight"] = 2,
	},
	[13] = {
		["default_unlock"] = false,
		["event"] = "activity_yama",
		["id"] = 13,
		["is_show"] = true,
		["item_id"] = "1_4612",
		["lock_show"] = true,
		["name"] = "白日浮想",
		["resource"] = "music_cover_s081",
		["type"] = 1,
		["weight"] = 3,
	},
	[14] = {
		["default_unlock"] = false,
		["event"] = "activity_uni",
		["id"] = 14,
		["is_show"] = true,
		["item_id"] = "1_4613",
		["lock_show"] = true,
		["name"] = "Haf, Heimilisfang",
		["resource"] = "music_cover_s152",
		["type"] = 1,
		["weight"] = 2,
	},
	[15] = {
		["default_unlock"] = false,
		["event"] = "activity_uni",
		["id"] = 15,
		["is_show"] = true,
		["item_id"] = "1_4614",
		["lock_show"] = true,
		["name"] = "The Lay of Marlíðendr",
		["resource"] = "music_cover_s160",
		["type"] = 1,
		["weight"] = 2,
	},
	[16] = {
		["default_unlock"] = false,
		["event"] = "activity_chapters_6",
		["id"] = 16,
		["is_show"] = true,
		["item_id"] = "1_4615",
		["lock_show"] = true,
		["name"] = "Epitaph",
		["resource"] = "music_cover_s162",
		["type"] = 1,
		["weight"] = 2,
	},
	[17] = {
		["default_unlock"] = false,
		["event"] = "activity_paradise",
		["id"] = 17,
		["is_show"] = true,
		["item_id"] = "1_4616",
		["lock_show"] = true,
		["name"] = "欢迎登陆乐园岛/Welcome to P.I.P",
		["resource"] = "music_cover_s174",
		["type"] = 1,
		["weight"] = 2,
	},
	[18] = {
		["default_unlock"] = false,
		["event"] = "activity_paradise",
		["id"] = 18,
		["is_show"] = true,
		["item_id"] = "1_4617",
		["lock_show"] = true,
		["name"] = "不要惊醒奈奥格",
		["resource"] = "music_cover_s175",
		["type"] = 1,
		["weight"] = 2,
	},
	[19] = {
		["default_unlock"] = false,
		["event"] = "activity_sand",
		["id"] = 19,
		["is_show"] = true,
		["item_id"] = "1_4618",
		["lock_show"] = true,
		["name"] = "那年夏天，宝石般闪耀的海",
		["resource"] = "music_cover_s184",
		["type"] = 1,
		["weight"] = 2,
	},
	[1] = {
		["default_unlock"] = false,
		["event"] = "",
		["id"] = 1,
		["is_show"] = true,
		["lock_show"] = true,
		["name"] = "收藏专辑",
		["resource"] = "w_bottom_music_collection_normal",
		["type"] = 2,
		["weight"] = 1,
	},
	[20] = {
		["default_unlock"] = false,
		["event"] = "activity_sand",
		["id"] = 20,
		["is_show"] = false,
		["item_id"] = "1_4619",
		["lock_show"] = false,
		["name"] = "涉夏",
		["resource"] = "music_cover_s182",
		["type"] = 1,
		["weight"] = 2,
	},
	[21] = {
		["default_unlock"] = false,
		["event"] = "activity_ourea",
		["id"] = 21,
		["is_show"] = true,
		["item_id"] = "1_4620",
		["lock_show"] = true,
		["name"] = "The Great Ourea",
		["resource"] = "music_cover_s194",
		["type"] = 1,
		["weight"] = 2,
	},
	[22] = {
		["default_unlock"] = false,
		["event"] = "activity_ourea",
		["id"] = 22,
		["is_show"] = true,
		["item_id"] = "1_4621",
		["lock_show"] = true,
		["name"] = "Once Upon a Time",
		["resource"] = "music_cover_s197",
		["type"] = 1,
		["weight"] = 2,
	},
	[23] = {
		["default_unlock"] = false,
		["event"] = "activity_south",
		["id"] = 23,
		["is_show"] = true,
		["item_id"] = "1_4622",
		["lock_show"] = true,
		["name"] = "风沙之下",
		["resource"] = "music_cover_s202",
		["type"] = 1,
		["weight"] = 2,
	},
	[24] = {
		["default_unlock"] = false,
		["event"] = "activity_south",
		["id"] = 24,
		["is_show"] = true,
		["item_id"] = "1_4623",
		["lock_show"] = true,
		["name"] = "亦燃",
		["resource"] = "music_cover_s103",
		["type"] = 1,
		["weight"] = 2,
	},
	[25] = {
		["default_unlock"] = false,
		["event"] = "activity_south",
		["id"] = 25,
		["is_show"] = true,
		["item_id"] = "1_4624",
		["lock_show"] = true,
		["name"] = "灼心",
		["resource"] = "music_cover_s015",
		["type"] = 1,
		["weight"] = 2,
	},
	[26] = {
		["default_unlock"] = false,
		["event"] = "activity_south",
		["id"] = 26,
		["is_show"] = true,
		["item_id"] = "1_4625",
