{
	["02_activity_spring"] = {
		{
			["ID"] = 1,
			["challenge_quest_group"] = 305,
			["comment"] = "地图1",
			["dice_config"] = {
				"1_8001",
				"1_8002",
				"1_8003",
			},
			["game_group"] = "02_activity_spring",
			["gift_quest_id"] = 5732,
			["is_master"] = true,
			["limit_count"] = -1,
			["limit_type"] = 0,
			["node_config"] = {
				[16] = -90,
				[22] = -90,
				[25] = -90,
				[27] = 90,
				[5] = -90,
			},
			["node_count"] = 34,
			["node_gap"] = 540,
			["node_size"] = 1,
			["repeat_start_round"] = 2,
			["scene_tid"] = 6100,
		},
		{
			["ID"] = 2,
			["challenge_quest_group"] = 308,
			["comment"] = "地图2",
			["dice_config"] = {
				"1_8001",
				"1_8002",
				"1_8003",
			},
			["game_group"] = "02_activity_spring",
			["gift_quest_id"] = 5733,
			["is_master"] = true,
			["limit_count"] = -1,
			["limit_type"] = 0,
			["node_config"] = {
				[12] = -90,
				[16] = -90,
				[18] = 90,
				[21] = 90,
				[28] = 90,
				[32] = 90,
				[33] = -90,
				[40] = 90,
				[44] = -90,
				[48] = 90,
				[9] = 90,
			},
			["node_count"] = 50,
			["node_gap"] = 535,
			["node_size"] = 1,
			["repeat_start_round"] = 2,
			["scene_tid"] = 6101,
			["sub_map"] = {
				4,
			},
		},
		{
			["ID"] = 3,
			["challenge_quest_group"] = 309,
			["comment"] = "地图3",
			["dice_config"] = {
				"1_8001",
				"1_8002",
				"1_8003",
			},
			["game_group"] = "02_activity_spring",
			["gift_quest_id"] = 5734,
			["is_master"] = true,
			["limit_count"] = -1,
			["limit_type"] = 0,
			["node_config"] = {
				[15] = -90,
				[17] = 90,
				[21] = 90,
				[22] = -90,
				[29] = -90,
				[31] = 90,
				[34] = 90,
				[43] = 90,
				[47] = 90,
				[50] = -90,
				[53] = -90,
				[55] = -90,
				[56] = 90,
				[58] = 90,
				[67] = 90,
				[69] = -90,
				[6] = 90,
			},
			["node_count"] = 76,
			["node_gap"] = 535,
			["node_size"] = 1,
			["repeat_start_round"] = 3,
			["scene_tid"] = 6102,
			["sub_map"] = {
				5,
			},
		},
		{
			["ID"] = 4,
			["comment"] = "地图2-奖励地图",
			["dice_config"] = {
				"1_8001",
				"1_8002",
				"1_8003",
			},
			["game_group"] = "02_activity_spring",
			["is_master"] = false,
			["limit_count"] = 4,
			["limit_type"] = 1,
			["node_config"] = {
				[14] = -90,
				[6] = -90,
				[9] = -90,
			},
			["node_count"] = 16,
			["node_gap"] = 540,
			["node_size"] = 1,
			["repeat_start_round"] = 1,
			["scene_tid"] = 6101,
		},
		{
			["ID"] = 5,
			["comment"] = "地图3-奖励地图",
			["dice_config"] = {
				"1_8001",
				"1_8002",
				"1_8003",
			},
			["game_group"] = "02_activity_spring",
			["is_master"] = false,
			["limit_count"] = 4,
			["limit_type"] = 1,
			["node_config"] = {
				[14] = -90,
				[6] = -90,
				[9] = -90,
			},
			["node_count"] = 16,
			["node_gap"] = 540,
			["node_size"] = 1,
			["repeat_start_round"] = 1,
			["scene_tid"] = 6102,
		},
	},
}
