{
	[10] = {
		[11001] = {
			["chat_id"] = 10,
			["dialog_pack_id"] = 11001,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "此刻悠恬",
		},
		[11002] = {
			["chat_id"] = 10,
			["dialog_pack_id"] = 11002,
			["dialog_pack_type"] = 1,
			["has_reward"] = false,
			["pack_title"] = "公平交易",
		},
	},
	[11] = {
		[11101] = {
			["chat_id"] = 11,
			["dialog_pack_id"] = 11101,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "梦幻联动",
		},
		[11102] = {
			["chat_id"] = 11,
			["dialog_pack_id"] = 11102,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "晚安，抱歉",
		},
	},
	[12] = {
		[11201] = {
			["chat_id"] = 12,
			["dialog_pack_id"] = 11201,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "人形测谎仪",
		},
	},
	[13] = {
		[11301] = {
			["chat_id"] = 13,
			["dialog_pack_id"] = 11301,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "哪一本呢",
		},
		[11302] = {
			["chat_id"] = 13,
			["dialog_pack_id"] = 11302,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "意外邂逅",
		},
		[11303] = {
			["chat_id"] = 13,
			["dialog_pack_id"] = 11303,
			["dialog_pack_type"] = 2,
			["has_reward"] = true,
			["pack_title"] = "冥思苦想的博物学者",
		},
	},
	[14] = {
		[11401] = {
			["chat_id"] = 14,
			["dialog_pack_id"] = 11401,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "少女们的心事",
		},
		[11402] = {
			["chat_id"] = 14,
			["dialog_pack_id"] = 11402,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "双重引力",
		},
	},
	[15] = {
		[11501] = {
			["chat_id"] = 15,
			["dialog_pack_id"] = 11501,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "视力告急",
		},
	},
	[16] = {
		[11601] = {
			["chat_id"] = 16,
			["dialog_pack_id"] = 11601,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "对症下药",
		},
		[11602] = {
			["chat_id"] = 16,
			["dialog_pack_id"] = 11602,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "甜食的诱惑",
		},
	},
	[17] = {
		[11701] = {
			["chat_id"] = 17,
			["dialog_pack_id"] = 11701,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "关怀备至",
		},
		[11702] = {
			["chat_id"] = 17,
			["dialog_pack_id"] = 11702,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "危险的TA",
		},
	},
	[18] = {
		[11801] = {
			["chat_id"] = 18,
			["dialog_pack_id"] = 11801,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "可爱就够了",
		},
	},
	[19] = {
		[11901] = {
			["chat_id"] = 19,
			["dialog_pack_id"] = 11901,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "学无止境",
		},
		[11902] = {
			["chat_id"] = 19,
			["dialog_pack_id"] = 11902,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "VeinOS故障说明",
		},
	},
	[20] = {
		[12001] = {
			["chat_id"] = 20,
			["dialog_pack_id"] = 12001,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "「不合」",
		},
	},
	[21] = {
		[12101] = {
			["chat_id"] = 21,
			["dialog_pack_id"] = 12101,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
			["pack_title"] = "消失的小朋友",
		},
		[12102] = {
			["chat_id"] = 21,
			["dialog_pack_id"] = 12102,
			["dialog_pack_type"] = 2,
			["has_reward"] = false,
