{
	["1"] = {
		["combat"] = "",
		["cutscene"] = "",
		["group"] = "1",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["11"] = {
		["combat"] = "BPA_ant_fly",
		["cutscene"] = "",
		["group"] = "11",
		["has_fx"] = false,
		["home"] = "BPA_ant_fly",
		["normal"] = "BPA_ant_fly",
		["tea"] = "BPA_ant_fly",
		["view"] = "",
	},
	["11001"] = {
		["combat"] = "BPA_ax02lb_base_combat",
		["cutscene"] = "BPA_ax02lb_base_cs",
		["group"] = "11001",
		["has_fx"] = false,
		["home"] = "BPA_ax02lb_base_home",
		["normal"] = "BPA_ax02lb_base_main",
		["tea"] = "BPA_ax02lb_base_tea",
		["view"] = "BPA_ax02lb_base_view",
	},
	["11002"] = {
		["combat"] = "BPA_ax01sweeper_base_combat",
		["cutscene"] = "BPA_ax01sweeper_base_cs",
		["group"] = "11002",
		["has_fx"] = false,
		["home"] = "BPA_ax01sweeper_base_home",
		["normal"] = "BPA_ax01sweeper_base_main",
		["tea"] = "BPA_ax01sweeper_base_tea",
		["view"] = "BPA_ax01sweeper_base_view",
	},
	["110021"] = {
		["combat"] = "BPA_ax01sweeper01_base_combat",
		["cutscene"] = "BPA_ax01sweeper01_base_cs",
		["group"] = "110021",
		["has_fx"] = false,
		["home"] = "BPA_ax01sweeper01_base_home",
		["normal"] = "BPA_ax01sweeper01_base_main",
		["tea"] = "BPA_ax01sweeper01_base_tea",
		["view"] = "BPA_ax01sweeper01_base_view",
	},
	["110022"] = {
		["combat"] = "BPA_ax01sweeper02_base_combat",
		["cutscene"] = "BPA_ax01sweeper02_base_cs",
		["group"] = "110022",
		["has_fx"] = false,
		["home"] = "BPA_ax01sweeper02_base_home",
		["normal"] = "BPA_ax01sweeper02_base_main",
		["tea"] = "BPA_ax01sweeper02_base_tea",
		["view"] = "BPA_ax01sweeper02_base_view",
	},
	["11003"] = {
		["combat"] = "BPA_af17cy_base_weaponc",
		["cutscene"] = "BPA_af17cy_base_weaponc",
		["group"] = "11003",
		["has_fx"] = false,
		["home"] = "BPA_af17cy_base_weaponc",
		["normal"] = "BPA_af17cy_base_weaponc",
		["tea"] = "BPA_af17cy_base_weaponc",
		["view"] = "BPA_af17cy_base_weaponc",
	},
	["12001"] = {
		["combat"] = "BPA_ax03bt_base_combat",
		["cutscene"] = "BPA_ax03bt_base_cs",
		["group"] = "12001",
		["has_fx"] = false,
		["home"] = "BPA_ax03bt_base_home",
