{
	[101] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 101,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[102] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 102,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[201] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 201,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[301] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink",
		["habit"] = "bar_habit",
		["id"] = 301,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[302] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink",
		["habit"] = "bar_habit",
		["id"] = 302,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[303] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 303,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[304] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 304,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[306] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 306,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[401] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 401,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[402] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 402,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[403] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 403,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[404] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 404,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[405] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 405,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
