{
	{
		["ID"] = 1,
		["atb_bg"] = "Combatob/combat_phantomskill_bg",
		["bink_ready"] = "combat/combat_skillprepared_02",
		["button_bg"] = "Combatob/combat_pausebtn_normal",
		["img_atb"] = "Combatob/combat_phantomskill_icon",
		["is_show_cd"] = 1,
		["is_special_bink_ready"] = 0,
		["level_pic"] = "Combatob/combat_phantomlv_bg",
		["mp_state_bar"] = "Combatob/combat_phantombar_bar",
		["mp_state_bg"] = "Combatob/combat_phantombar_bg",
		["mp_state_ratio"] = "Combatob/combat_phantombar_bar1",
		["skin_key"] = "default",
		["termianl_info"] = "当前终端技能等级",
		["termianl_name"] = "终端技能",
		["termianl_text"] = "战术终端",
		["unlock_text"] = {
			"·暂未解锁",
			"[leading 10]※前往白荆穹顶\n[leading 10]中央控制室-中央脊-战术终端中\n[leading 10]解锁对应研究点",
		},
		["used_text"] = {
			"·已使用",
			"[leading 10]※每次战斗每个类型终端技能只能使用一次",
		},
	},
	{
		["ID"] = 2,
		["atb_bg"] = "Combatob/combat_phantomskill_bg",
		["bink_ready"] = "combat/combat_skillprepared_02",
		["button_bg"] = "Combatob/combat_pausebtn_normal",
		["img_atb"] = "Combatob/combat_phantomskill_icon2",
		["is_show_cd"] = 0,
		["is_special_bink_ready"] = 1,
		["level_pic"] = "Combatob/combat_phantomlv_bg",
		["mp_state_bar"] = "Combatob/combat_phantombar_bar2",
		["mp_state_bg"] = "Combatob/combat_phantombar_bg2",
		["mp_state_ratio"] = "Combatob/combat_phantombar_bar1",
		["skin_key"] = "red",
		["termianl_info"] = "当前终端技能等级",
		["termianl_name"] = "终端技能",
		["termianl_text"] = "荆喜豹富号",
		["unlock_text"] = {
			"·暂未解锁",
			"[leading 10]※在花车巡游中\n[leading 10]击败更多花车首领\n[leading 10]解锁新的花车技能",
		},
		["used_text"] = {
			"·不能使用",
			"[leading 10]※需要累积3次可使用次数才能施放该技能",
		},
	},
	{
		["ID"] = 3,
		["atb_bg"] = "Combatob/combat_phantomskill_bg",
		["bink_ready"] = "combat/combat_skillprepared_02",
		["button_bg"] = "Combatob/combat_pausebtn_normal",
		["img_atb"] = "Combatob/combat_phantomskill_icon",
		["is_show_cd"] = 0,
		["is_special_bink_ready"] = 1,
		["level_pic"] = "Combatob/combat_phantomlv_bg",
		["mp_state_bar"] = "Combatob/combat_phantombar_bar3",
		["mp_state_bg"] = "Combatob/combat_phantombar_bg",
		["mp_state_ratio"] = "Combatob/combat_phantombar_bar1",
		["skin_key"] = "blackout",
		["termianl_info"] = "当前终端技能等级",
		["termianl_name"] = "武器支援",
		["termianl_text"] = "战术终端",
		["unlock_text"] = {
			"·暂未解锁",
			"[leading 10]※在武器库中\n[leading 10]选择其他的火力支援\n[leading 10]解锁不同的支援",
		},
		["used_text"] = {
			"·已使用",
			"[leading 10]※每次战斗每个类型终端技能只能使用一次",
		},
	},
}
