{
	["tpl_25spring_boss"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 2,
		["health_grade"] = 4,
		["tpl_name"] = "tpl_25spring_boss",
	},
	["tpl_base"] = {
		["attack_grade"] = 2,
		["defence_grade"] = 0,
		["health_grade"] = 1,
		["tpl_name"] = "tpl_base",
	},
	["tpl_battlefield_tv"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 0,
		["health_grade"] = 5,
		["tpl_name"] = "tpl_battlefield_tv",
	},
	["tpl_big_fly"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 2,
		["health_grade"] = 2,
		["tpl_name"] = "tpl_big_fly",
	},
	["tpl_big_fly_def"] = {
		["attack_grade"] = 3,
		["defence_grade"] = 3,
		["health_grade"] = 3,
		["tpl_name"] = "tpl_big_fly_def",
	},
	["tpl_big_melee"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 3,
		["health_grade"] = 3,
		["tpl_name"] = "tpl_big_melee",
	},
	["tpl_big_melee_def"] = {
		["attack_grade"] = 3,
		["defence_grade"] = 4,
		["health_grade"] = 3,
		["tpl_name"] = "tpl_big_melee_def",
	},
	["tpl_big_range"] = {
		["attack_grade"] = 3,
		["defence_grade"] = 2,
		["health_grade"] = 2,
		["tpl_name"] = "tpl_big_range",
	},
	["tpl_big_range_def"] = {
		["attack_grade"] = 3,
		["defence_grade"] = 4,
		["health_grade"] = 3,
		["tpl_name"] = "tpl_big_range_def",
	},
	["tpl_bigger_fly"] = {
		["attack_grade"] = 3,
		["defence_grade"] = 2,
		["health_grade"] = 4,
		["tpl_name"] = "tpl_bigger_fly",
	},
	["tpl_bigger_melee"] = {
		["attack_grade"] = 3,
		["defence_grade"] = 3,
		["health_grade"] = 5,
		["tpl_name"] = "tpl_bigger_melee",
	},
	["tpl_bigger_range"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 2,
		["health_grade"] = 4,
		["tpl_name"] = "tpl_bigger_range",
	},
	["tpl_bomb_melee"] = {
		["attack_grade"] = 2,
		["defence_grade"] = 0,
		["health_grade"] = 1,
		["tpl_name"] = "tpl_bomb_melee",
	},
	["tpl_boss_Island_xfy"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 2,
		["health_grade"] = 5,
		["tpl_name"] = "tpl_boss_Island_xfy",
	},
	["tpl_boss_am71wl"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 2,
		["health_grade"] = 3,
		["tpl_name"] = "tpl_boss_am71wl",
	},
	["tpl_boss_am71wl_fake"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 2,
		["health_grade"] = 3,
		["tpl_name"] = "tpl_boss_am71wl_fake",
	},
	["tpl_boss_am71wl_fuzhou"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 2,
		["health_grade"] = 3,
		["tpl_name"] = "tpl_boss_am71wl_fuzhou",
	},
	["tpl_boss_asdl_raid"] = {
		["attack_grade"] = 5,
		["defence_grade"] = 2,
		["health_grade"] = 5,
		["tpl_name"] = "tpl_boss_asdl_raid",
	},
	["tpl_boss_b38sldr"] = {
		["attack_grade"] = 5,
		["defence_grade"] = 2,
		["health_grade"] = 4,
		["tpl_name"] = "tpl_boss_b38sldr",
	},
	["tpl_boss_b40hyjs"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 2,
		["health_grade"] = 5,
		["tpl_name"] = "tpl_boss_b40hyjs",
	},
	["tpl_boss_b40hyjs_raid"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 2,
		["health_grade"] = 5,
		["tpl_name"] = "tpl_boss_b40hyjs_raid",
	},
	["tpl_boss_b40hyjs_seed"] = {
		["attack_grade"] = 2,
		["defence_grade"] = 1,
		["health_grade"] = 4,
		["tpl_name"] = "tpl_boss_b40hyjs_seed",
	},
	["tpl_boss_b43akita_raid"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 2,
		["health_grade"] = 5,
		["tpl_name"] = "tpl_boss_b43akita_raid",
	},
	["tpl_boss_beach_boss"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 2,
		["health_grade"] = 4,
		["tpl_name"] = "tpl_boss_beach_boss",
	},
	["tpl_boss_beach_boss_raid"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 2,
		["health_grade"] = 4,
		["tpl_name"] = "tpl_boss_beach_boss_raid",
	},
	["tpl_boss_bf_school"] = {
		["attack_grade"] = 5,
		["defence_grade"] = 3,
		["health_grade"] = 5,
		["tpl_name"] = "tpl_boss_bf_school",
	},
	["tpl_boss_bm11qx"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 1,
		["health_grade"] = 5,
		["tpl_name"] = "tpl_boss_bm11qx",
	},
	["tpl_boss_bm11qx_raid"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 1,
		["health_grade"] = 5,
		["tpl_name"] = "tpl_boss_bm11qx_raid",
	},
	["tpl_boss_deathDragon_raid"] = {
		["attack_grade"] = 5,
		["defence_grade"] = 2,
		["health_grade"] = 5,
		["tpl_name"] = "tpl_boss_deathDragon_raid",
	},
	["tpl_boss_fly"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 2,
		["health_grade"] = 4,
		["tpl_name"] = "tpl_boss_fly",
	},
	["tpl_boss_fly_def"] = {
		["attack_grade"] = 3,
		["defence_grade"] = 4,
		["health_grade"] = 3,
		["tpl_name"] = "tpl_boss_fly_def",
	},
	["tpl_boss_fwm_raid"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 2,
		["health_grade"] = 5,
		["tpl_name"] = "tpl_boss_fwm_raid",
	},
	["tpl_boss_hytree_raid"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 2,
		["health_grade"] = 5,
		["tpl_name"] = "tpl_boss_hytree_raid",
	},
	["tpl_boss_island_dsj"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 1,
		["health_grade"] = 3,
		["tpl_name"] = "tpl_boss_island_dsj",
	},
	["tpl_boss_island_dsj_real"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 1,
		["health_grade"] = 3,
		["tpl_name"] = "tpl_boss_island_dsj_real",
	},
	["tpl_boss_island_jing"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 1,
		["health_grade"] = 3,
		["tpl_name"] = "tpl_boss_island_jing",
	},
	["tpl_boss_island_wxsn"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 1,
		["health_grade"] = 3,
		["tpl_name"] = "tpl_boss_island_wxsn",
	},
	["tpl_boss_melee"] = {
		["attack_grade"] = 4,
		["defence_grade"] = 2,
		["health_grade"] = 4,
		["tpl_name"] = "tpl_boss_melee",
	},
	["tpl_boss_melee_def"] = {
		["attack_grade"] = 3,
		["defence_grade"] = 4,
		["health_grade"] = 4,
		["tpl_name"] = "tpl_boss_melee_def",
	},
