{
	[10] = {
		[11001] = {
			[-1] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11001,
					["in_node"] = -1,
					["is_select"] = false,
					["out_node"] = 1,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[10] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11001,
					["in_node"] = 10,
					["is_select"] = false,
					["out_node"] = 11,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[11] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11001,
					["in_node"] = 11,
					["is_select"] = false,
					["out_node"] = 12,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[12] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11001,
					["in_node"] = 12,
					["is_select"] = true,
					["out_node"] = 13,
					["selection_type"] = 0,
					["text"] = "也、没什么不好吧。",
				},
			},
			[13] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11001,
					["in_node"] = 13,
					["is_select"] = false,
					["out_node"] = 14,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[14] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11001,
					["in_node"] = 14,
					["is_select"] = false,
					["out_node"] = 15,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[15] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11001,
					["in_node"] = 15,
					["is_select"] = false,
					["out_node"] = 16,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[16] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11001,
					["in_node"] = 16,
					["is_select"] = true,
					["out_node"] = 17,
					["selection_type"] = 0,
					["text"] = "……总之，我现在过去",
				},
			},
			[17] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11001,
					["in_node"] = 17,
					["is_select"] = false,
					["out_node"] = 18,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[19] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11001,
					["in_node"] = 19,
					["is_select"] = false,
					["out_node"] = 9,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[1] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11001,
					["in_node"] = 1,
					["is_select"] = true,
					["out_node"] = 2,
					["selection_type"] = 0,
					["text"] = "刚忙完",
				},
			},
			[2] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11001,
					["in_node"] = 2,
					["is_select"] = false,
					["out_node"] = 3,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[3] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11001,
					["in_node"] = 3,
					["is_select"] = false,
					["out_node"] = 4,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[4] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11001,
					["in_node"] = 4,
					["is_select"] = true,
					["out_node"] = 5,
					["selection_type"] = 0,
					["text"] = "说起来……",
				},
			},
			[5] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11001,
					["in_node"] = 5,
					["is_select"] = false,
					["out_node"] = 6,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[6] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11001,
					["in_node"] = 6,
					["is_select"] = true,
					["out_node"] = 7,
					["selection_type"] = 0,
					["text"] = "有昨天别人送的栗子蛋糕",
				},
			},
			[7] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11001,
					["in_node"] = 7,
					["is_select"] = false,
					["out_node"] = 8,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[8] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11001,
					["in_node"] = 8,
					["is_select"] = false,
					["out_node"] = 19,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[9] = {
				{
					["chat_id"] = 10,
					["dialog_pack_id"] = 11001,
