{
	[100001] = {
		["condi_card"] = 617,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 1,
		["condi_phantom"] = 0,
		["condi_phantom_lv"] = 0,
		["condi_quest"] = 0,
		["moments_id"] = 100001,
		["moments_type"] = 0,
	},
	[100002] = {
		["condi_card"] = 617,
		["condi_card_favor_lv"] = 2,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 0,
		["condi_phantom_lv"] = 0,
		["condi_quest"] = 0,
		["moments_id"] = 100002,
		["moments_type"] = 0,
	},
	[100003] = {
		["condi_card"] = 617,
		["condi_card_favor_lv"] = 3,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 0,
		["condi_phantom_lv"] = 0,
		["condi_quest"] = 0,
		["moments_id"] = 100003,
		["moments_type"] = 0,
	},
	[200006] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1020,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["moments_id"] = 200006,
		["moments_type"] = 1,
	},
	[200007] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1019,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["moments_id"] = 200007,
		["moments_type"] = 1,
	},
	[200008] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1015,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["moments_id"] = 200008,
		["moments_type"] = 1,
	},
	[200009] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1014,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["moments_id"] = 200009,
		["moments_type"] = 1,
	},
	[200010] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1010,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["moments_id"] = 200010,
		["moments_type"] = 1,
	},
	[200011] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1007,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["moments_id"] = 200011,
		["moments_type"] = 1,
	},
	[200012] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1004,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["moments_id"] = 200012,
		["moments_type"] = 1,
	},
	[200013] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1016,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["moments_id"] = 200013,
		["moments_type"] = 1,
	},
	[200014] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1012,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["moments_id"] = 200014,
		["moments_type"] = 1,
	},
	[200015] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1002,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["moments_id"] = 200015,
		["moments_type"] = 1,
	},
	[200016] = {
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
