{
	["af14fwm_boss_combat_layout"] = {
		["ID"] = "af14fwm_boss_combat_layout",
		["duration"] = 3000,
	},
	["af14fwm_boss_skill_slot01"] = {
		["ID"] = "af14fwm_boss_skill_slot01",
		["duration"] = 1834,
	},
	["af14fwm_boss_skill_slot06"] = {
		["ID"] = "af14fwm_boss_skill_slot06",
		["duration"] = 2367,
	},
	["af14fwm_boss_skill_slot07"] = {
		["ID"] = "af14fwm_boss_skill_slot07",
		["duration"] = 2767,
	},
	["af23mhx_layout_new"] = {
		["ID"] = "af23mhx_layout_new",
		["duration"] = 5867,
	},
	["af32mrr_boss01_dead01"] = {
		["ID"] = "af32mrr_boss01_dead01",
		["duration"] = 3000,
	},
	["af32mrr_boss01_layout01"] = {
		["ID"] = "af32mrr_boss01_layout01",
		["duration"] = 4734,
	},
	["af32mrr_boss02_dead02"] = {
		["ID"] = "af32mrr_boss02_dead02",
		["duration"] = 3000,
	},
	["af32mrr_boss02_layout02"] = {
		["ID"] = "af32mrr_boss02_layout02",
		["duration"] = 4767,
	},
	["af32mrr_boss02_slot04"] = {
		["ID"] = "af32mrr_boss02_slot04",
		["duration"] = 4300,
	},
	["af32mrr_boss02_ultra"] = {
		["ID"] = "af32mrr_boss02_ultra",
		["duration"] = 4467,
	},
	["af36ez_combat_layout"] = {
		["ID"] = "af36ez_combat_layout",
		["duration"] = 2017,
	},
	["af36ez_skill_ultra01"] = {
		["ID"] = "af36ez_skill_ultra01",
		["duration"] = 1134,
	},
	["af36ez_state_dead"] = {
		["ID"] = "af36ez_state_dead",
		["duration"] = 2167,
	},
	["af55fqx_boss_skill_ultra01"] = {
		["ID"] = "af55fqx_boss_skill_ultra01",
		["duration"] = 2300,
	},
	["af55fqx_boss_state_dead"] = {
		["ID"] = "af55fqx_boss_state_dead",
		["duration"] = 1650,
	},
	["af61jing_boss_layout"] = {
		["ID"] = "af61jing_boss_layout",
		["duration"] = 6884,
	},
	["af61jing_boss_ultra"] = {
		["ID"] = "af61jing_boss_ultra",
		["duration"] = 1400,
	},
