{
	[10] = {
		[101] = 1,
		[102] = 2,
		[103] = 3,
		[104] = 4,
		[105] = 5,
		[106] = 6,
		[107] = 7,
		[108] = 8,
		[109] = 9,
		[110] = 10,
		[111] = 11,
		[112] = 12,
		[113] = 13,
		[114] = 14,
		[115] = 15,
		[116] = 16,
		[117] = 17,
		[118] = 18,
		[119] = 19,
		[120] = 20,
	},
	[8] = {
		[10] = 8,
		[12] = 9,
		[13] = 10,
		[14] = 11,
		[15] = 12,
		[17] = 13,
		[18] = 14,
		[19] = 15,
		[20] = 16,
		[22] = 17,
		[23] = 18,
		[24] = 19,
		[25] = 20,
		[2] = 1,
		[3] = 2,
		[4] = 3,
		[5] = 4,
		[7] = 5,
		[8] = 6,
		[9] = 7,
	},
	[999] = {
		[3] = 1,
	},
}
