{
	[101] = {
		{
			{
				["height"] = 760,
				["width"] = 608,
				[10] = {
					["offset_x"] = 65,
					["offset_y"] = 140,
					["scale"] = 0.7,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 65,
					["offset_y"] = 140,
					["scale"] = 0.7,
				},
				[2] = {
					["offset_x"] = 280,
					["offset_y"] = -30,
					["scale"] = 0.7,
				},
				[3] = {
					["offset_x"] = 45,
					["offset_y"] = 84,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 400,
					["offset_y"] = 55,
					["scale"] = 0.7,
				},
				[5] = {
					["offset_x"] = 708,
					["offset_y"] = 117,
					["scale"] = 0.63,
				},
				[6] = {
					["offset_x"] = -450,
					["offset_y"] = 60,
					["scale"] = 0.45,
				},
				[7] = {
					["offset_x"] = 65,
					["offset_y"] = 140,
					["scale"] = 0.7,
				},
				[8] = {
					["offset_x"] = 400,
					["offset_y"] = 55,
					["scale"] = 0.7,
				},
				[9] = {
					["offset_x"] = 65,
					["offset_y"] = 140,
					["scale"] = 0.7,
				},
			},
		},
	},
	[102] = {
		{
			{
				["height"] = 944,
				["width"] = 576,
				[10] = {
					["offset_x"] = 105,
					["offset_y"] = 135,
					["scale"] = 0.68,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 105,
					["offset_y"] = 135,
					["scale"] = 0.68,
				},
				[2] = {
					["offset_x"] = 270,
					["offset_y"] = -65,
					["scale"] = 0.68,
				},
				[3] = {
					["offset_x"] = 66,
					["offset_y"] = 51,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 430,
					["offset_y"] = -30,
					["scale"] = 0.68,
				},
				[5] = {
					["offset_x"] = 743,
					["offset_y"] = 105,
					["scale"] = 0.63,
				},
				[6] = {
					["offset_x"] = -455,
					["offset_y"] = 105,
					["scale"] = 0.43,
				},
				[7] = {
					["offset_x"] = 105,
					["offset_y"] = 135,
					["scale"] = 0.68,
				},
				[8] = {
					["offset_x"] = 430,
					["offset_y"] = -30,
					["scale"] = 0.68,
				},
				[9] = {
					["offset_x"] = 105,
					["offset_y"] = 135,
					["scale"] = 0.68,
				},
			},
		},
		{
			{
				["height"] = 944,
				["width"] = 576,
				[10] = {
					["offset_x"] = 105,
					["offset_y"] = 135,
					["scale"] = 0.68,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 105,
					["offset_y"] = 135,
					["scale"] = 0.68,
				},
				[2] = {
					["offset_x"] = 270,
					["offset_y"] = -65,
					["scale"] = 0.68,
				},
				[3] = {
					["offset_x"] = 66,
					["offset_y"] = 51,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 430,
					["offset_y"] = -30,
					["scale"] = 0.68,
				},
				[5] = {
					["offset_x"] = 743,
					["offset_y"] = 105,
					["scale"] = 0.63,
				},
				[6] = {
					["offset_x"] = -455,
					["offset_y"] = 105,
					["scale"] = 0.43,
				},
				[7] = {
					["offset_x"] = 105,
					["offset_y"] = 135,
					["scale"] = 0.68,
				},
				[8] = {
					["offset_x"] = 430,
					["offset_y"] = -30,
					["scale"] = 0.68,
				},
				[9] = {
					["offset_x"] = 105,
					["offset_y"] = 135,
					["scale"] = 0.68,
				},
			},
		},
		{
			{
				["height"] = 944,
				["width"] = 576,
				[10] = {
					["offset_x"] = 105,
					["offset_y"] = 135,
					["scale"] = 0.68,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
