{
	[1011] = 100678297,
	[1012] = 100678298,
	[1013] = 100678299,
	[1014] = 100678300,
	[1021] = 100678301,
	[1022] = 100678302,
	[1023] = 100678303,
	[1024] = 100678304,
	[2011] = 100678305,
	[2012] = 100678306,
	[2013] = 100678307,
	[2014] = 100678308,
	[3011] = 100678309,
	[3012] = 100678310,
	[3013] = 100678311,
	[3014] = 100678312,
	[3021] = 100678313,
	[3022] = 100678314,
	[3023] = 100678315,
	[3024] = 100678316,
	[3031] = 100678317,
	[3032] = 100678318,
	[3033] = 100678319,
	[3034] = 100678320,
	[3041] = 100678321,
	[3042] = 100678322,
	[3043] = 100678323,
	[3044] = 100678324,
	[3061] = 100678325,
	[3062] = 100678326,
	[3063] = 100678327,
	[3064] = 100678328,
	[4011] = 100678329,
	[4012] = 100678330,
	[4013] = 100678331,
	[4014] = 100678332,
	[4021] = 100678333,
	[4022] = 100678334,
	[4023] = 100678335,
	[4024] = 100678336,
	[4031] = 100678337,
	[4032] = 100678338,
	[4033] = 100678339,
	[4034] = 100678340,
	[4041] = 100678341,
	[4042] = 100678342,
	[4043] = 100678343,
	[4044] = 100678344,
	[4051] = 100678345,
	[4052] = 100678346,
	[4053] = 100678347,
	[4054] = 100678348,
	[4061] = 100678349,
	[4062] = 100678350,
	[4063] = 100678351,
	[4064] = 100678352,
	[4071] = 100678353,
	[4072] = 100678354,
	[4073] = 100678355,
	[4074] = 100678356,
	[4091] = 100678357,
	[4092] = 100678358,
	[4093] = 100678359,
	[4094] = 100678360,
	[4101] = 100678361,
	[4102] = 100678362,
	[4103] = 100678363,
	[4104] = 100678364,
	[5011] = 100678365,
	[5012] = 100678366,
	[5013] = 100678367,
	[5014] = 100678368,
	[5021] = 100678369,
	[5022] = 100678370,
	[5023] = 100678371,
	[5024] = 100678372,
	[5031] = 100678373,
	[5032] = 100678374,
	[5033] = 100678375,
	[5034] = 100678376,
	[5041] = 100678377,
	[5042] = 100678378,
	[5043] = 100678379,
	[5044] = 100678380,
	[5051] = 100678381,
	[5052] = 100678382,
	[5053] = 100678383,
	[5054] = 100678384,
	[5061] = 100678385,
	[5062] = 100678386,
	[5063] = 100678387,
	[5064] = 100678388,
	[5071] = 100678389,
	[5072] = 100678390,
	[5073] = 100678391,
	[5074] = 100678392,
	[5081] = 100678393,
	[5082] = 100678394,
	[5083] = 100678395,
	[5084] = 100678396,
	[5101] = 100678397,
	[5102] = 100678398,
	[5103] = 100678399,
	[5104] = 100678400,
	[5111] = 100678401,
	[5112] = 100678402,
	[5113] = 100678403,
	[5114] = 100678404,
	[5121] = 100678405,
	[5122] = 100678406,
	[5123] = 100678407,
	[5124] = 100678408,
	[5131] = 100678409,
	[5132] = 100678410,
	[5133] = 100678411,
	[5134] = 100678412,
	[5141] = 100678413,
	[5142] = 100678414,
	[5143] = 100678415,
	[5144] = 100678416,
	[5151] = 100678417,
	[5152] = 100678418,
	[5153] = 100678419,
	[5154] = 100678420,
	[5161] = 100678421,
	[5162] = 100678422,
	[5163] = 100678423,
	[5164] = 100678424,
	[5181] = 100678425,
	[5182] = 100678426,
	[5183] = 100678427,
	[5184] = 100678428,
	[5201] = 100678429,
	[5202] = 100678430,
	[5203] = 100678431,
	[5204] = 100678432,
	[5251] = 100678433,
	[5252] = 100678434,
	[5253] = 100678435,
	[5254] = 100678436,
	[6011] = 100678437,
	[6012] = 100678438,
	[6013] = 100678439,
	[6014] = 100678440,
	[6021] = 100678441,
	[6022] = 100678442,
	[6023] = 100678443,
	[6024] = 100678444,
	[6031] = 100678445,
	[6032] = 100678446,
	[6033] = 100678447,
	[6034] = 100678448,
	[6051] = 100678449,
	[6052] = 100678450,
	[6053] = 100678451,
	[6054] = 100678452,
	[6071] = 100678453,
	[6072] = 100678454,
	[6073] = 100678455,
	[6074] = 100678456,
	[6081] = 100678457,
	[6082] = 100678458,
	[6083] = 100678459,
	[6084] = 100678460,
	[6091] = 100678461,
	[6092] = 100678462,
	[6093] = 100678463,
	[6094] = 100678464,
	[6101] = 100678465,
	[6102] = 100678466,
	[6103] = 100678467,
	[6104] = 100678468,
	[6111] = 100678469,
	[6112] = 100678470,
	[6113] = 100678471,
	[6114] = 100678472,
	[6121] = 100678473,
	[6122] = 100678474,
	[6123] = 100678475,
	[6124] = 100678476,
	[6131] = 100678477,
	[6132] = 100678478,
	[6133] = 100678479,
	[6134] = 100678480,
	[6141] = 100678481,
	[6142] = 100678482,
	[6143] = 100678483,
	[6144] = 100678484,
	[6151] = 100678485,
	[6152] = 100678486,
	[6153] = 100678487,
	[6154] = 100678488,
	[6161] = 100678489,
	[6162] = 100678490,
	[6163] = 100678491,
	[6164] = 100678492,
	[6171] = 100678493,
	[6172] = 100678494,
	[6173] = 100678495,
	[6174] = 100678496,
	[6181] = 100678497,
	[6182] = 100678498,
	[6183] = 100678499,
	[6184] = 100678500,
	[6211] = 100678501,
	[6212] = 100678502,
	[6213] = 100678503,
	[6214] = 100678504,
	[6221] = 100678505,
	[6222] = 100678506,
	[6223] = 100678507,
	[6224] = 100678508,
	[6231] = 100678509,
	[6232] = 100678510,
	[6233] = 100678511,
	[6234] = 100678512,
	[6241] = 100678513,
	[6242] = 100678514,
	[6243] = 100678515,
	[6244] = 100678516,
	[6261] = 100678517,
	[6262] = 100678518,
	[6263] = 100678519,
	[6264] = 100678520,
	[6281] = 100678521,
	[6282] = 100678522,
	[6283] = 100678523,
	[6284] = 100678524,
	[6301] = 100678525,
	[6302] = 100678526,
	[6303] = 100678527,
	[6304] = 100678528,
	[6311] = 100678529,
	[6312] = 100678530,
	[6313] = 100678531,
	[6314] = 100678532,
	[6321] = 100678533,
	[6322] = 100678534,
	[6323] = 100678535,
	[6324] = 100678536,
	[6331] = 100678537,
	[6332] = 100678538,
	[6333] = 100678539,
	[6334] = 100678540,
	[6341] = 100678541,
	[6342] = 100678542,
	[6343] = 100678543,
	[6344] = 100678544,
	[6381] = 100678545,
	[6382] = 100678546,
	[6383] = 100678547,
	[6384] = 100678548,
	[6421] = 100678549,
	[6422] = 100678550,
	[6423] = 100678551,
	[6424] = 100678552,
	[6431] = 100678561,
	[6432] = 100678562,
	[6433] = 100678563,
	[6434] = 100678564,
	[6451] = 100678553,
	[6452] = 100678554,
	[6453] = 100678555,
	[6454] = 100678556,
	[6461] = 100678557,
	[6462] = 100678558,
	[6463] = 100678559,
	[6464] = 100678560,
	[6471] = 100678565,
	[6472] = 100678566,
	[6473] = 100678567,
	[6474] = 100678568,
	[6481] = 100678569,
	[6482] = 100678570,
	[6483] = 100678571,
	[6484] = 100678572,
	[6491] = 100678573,
	[6492] = 100678574,
	[6493] = 100678575,
	[6494] = 100678576,
	[6501] = 100678577,
	[6502] = 100678578,
	[6503] = 100678579,
	[6504] = 100678580,
	[6511] = 100678581,
	[6512] = 100678582,
	[6513] = 100678583,
	[6514] = 100678584,
	[6521] = 100678585,
	[6522] = 100678586,
	[6523] = 100678587,
	[6524] = 100678588,
	[6531] = 100678589,
	[6532] = 100678590,
	[6533] = 100678591,
	[6534] = 100678592,
	[6541] = 100678601,
	[6542] = 100678602,
	[6543] = 100678603,
	[6544] = 100678604,
	[6545] = 100678605,
	[6546] = 100678606,
	[6547] = 100678607,
	[6548] = 100678608,
	[6551] = 100678597,
	[6552] = 100678598,
	[6553] = 100678599,
	[6554] = 100678600,
	[6561] = 100678593,
	[6562] = 100678594,
	[6563] = 100678595,
	[6564] = 100678596,
}
