{
	[10] = {
		[0] = {
			["class"] = 10,
			["icon_path"] = "achievement_icon_02",
			["list"] = {
				14001,
				14002,
				14003,
				14011,
				14012,
				14013,
				14021,
				14022,
				14023,
				14031,
				14032,
				14033,
				14041,
				14042,
				14043,
				14051,
				14071,
				14072,
				14073,
				14074,
				14075,
				14076,
				14112,
				14111,
				14110,
				14109,
				14108,
				14107,
				14106,
				14105,
				14104,
				14103,
				14102,
				14101,
				12910,
				12909,
				12908,
				12907,
				12906,
				12905,
				12904,
				12903,
				12902,
				12901,
				12808,
				12807,
				12806,
				12805,
				12804,
				12803,
				12802,
				12801,
				12710,
				12709,
				12708,
				12707,
				12706,
				12705,
				12704,
				12703,
				12702,
				12701,
				12606,
				12605,
				12604,
				12603,
				12602,
				12601,
				12501,
				12407,
				12406,
				12405,
				12404,
				12403,
				12402,
				12401,
			},
			["name"] = "茶憩",
			["overview_icon_path"] = "achievement_classifyicon_02",
			["show_index"] = 10,
			["sub_class"] = 0,
		},
	},
	[11] = {
		[0] = {
			["class"] = 11,
			["icon_path"] = "achievement_icon_02",
			["list"] = {
				13108,
				13012,
				13512,
				13511,
				13510,
				13509,
				13508,
				13507,
				13506,
				13505,
				13504,
				13503,
				13502,
				13501,
				13412,
				13411,
				13410,
				13409,
				13408,
				13407,
				13406,
				13405,
				13404,
				13403,
				13402,
				13401,
				13312,
				13311,
				13310,
				13309,
				13308,
				13307,
				13306,
				13305,
				13304,
				13303,
				13302,
				13301,
				13212,
				13211,
				13210,
				13209,
				13208,
				13207,
				13206,
				13205,
				13204,
				13203,
				13202,
				13201,
				13107,
				13106,
				13105,
				13104,
				13103,
				13102,
				13101,
				13011,
				13010,
				13009,
				13008,
				13007,
				13006,
				13005,
				13004,
				13003,
				13002,
				13001,
			},
			["name"] = "白荆穹顶",
			["overview_icon_path"] = "achievement_classifyicon_02",
			["show_index"] = 11,
			["sub_class"] = 0,
		},
	},
	[12] = {
		[0] = {
			["class"] = 12,
			["icon_path"] = "achievement_icon_02",
			["list"] = {
				11401,
				11402,
				11403,
				11405,
				11406,
				11407,
				11408,
				11410,
				11411,
				11412,
				11413,
				11415,
				11416,
				11417,
				11418,
				11420,
				11421,
				11422,
				11423,
				11425,
				11426,
				11427,
				11428,
				11430,
				11431,
				11432,
				11433,
				11435,
				11436,
				11437,
				11438,
				11439,
				11440,
				11441,
				11442,
				11443,
				11444,
				11445,
				11446,
				11447,
				11448,
				11449,
				11450,
				11451,
				11452,
				11453,
				11454,
				11455,
				11456,
				11457,
				11458,
				11459,
				11460,
				11461,
				11462,
				11463,
				11464,
				11465,
				11466,
				11467,
				11468,
				11469,
				11470,
				11471,
				11472,
				11473,
				11474,
				11475,
				11476,
				11477,
			},
			["name"] = "卓越道路",
			["overview_icon_path"] = "achievement_classifyicon_02",
			["show_index"] = 12,
			["sub_class"] = 0,
		},
	},
	[1] = {
		[0] = {
			["class"] = 1,
			["icon_path"] = "achievement_icon_01",
			["list"] = {
				14081,
				10001,
				10002,
				10003,
				10004,
				10005,
				10006,
				10007,
				10008,
				10009,
				10010,
				10102,
				10103,
				10104,
				10105,
				10106,
				10107,
				10108,
				10109,
				10110,
				10401,
				10402,
				10601,
				10602,
				10603,
				10604,
				10605,
				10606,
				10607,
				10608,
				10609,
				10610,
				10611,
				10612,
				10613,
				10614,
				10615,
				10616,
				10617,
				10618,
				10619,
				10620,
				10621,
				10622,
				10623,
				10624,
				10625,
				10701,
				10702,
				10703,
				10704,
