{
	{
		["ID"] = 1,
		["desc"] = "day1",
		["end_time"] = 4102415999000,
		["player_lv"] = 10,
		["reward"] = {
			{
				["count"] = 300,
				["tid"] = 33554435,
			},
		},
		["sid"] = "657fbfdcaa7b50b77000a682",
		["start_time"] = 1705003200000,
		["weight"] = 10,
	},
	{
		["ID"] = 2,
		["desc"] = "day7",
		["end_time"] = 4102415999000,
		["player_lv"] = 25,
		["reward"] = {
			{
				["count"] = 300,
				["tid"] = 33554435,
			},
		},
		["sid"] = "657fbfe0e7f0ea555e08583b",
		["start_time"] = 1705521600000,
		["weight"] = 20,
	},
	{
		["ID"] = 3,
		["desc"] = "day14",
		["end_time"] = 4102415999000,
		["player_lv"] = 30,
		["reward"] = {
			{
				["count"] = 300,
				["tid"] = 33554435,
			},
		},
		["sid"] = "657fbfe87cfa693c130ee242",
		["start_time"] = 1706126400000,
		["weight"] = 30,
	},
}
