{
	[16777226] = {
		["client_order"] = 6,
		["item_id"] = 16777226,
	},
	[16777228] = {
		["client_order"] = 7,
		["item_id"] = 16777228,
	},
	[16777240] = {
		["client_order"] = 10,
		["item_id"] = 16777240,
	},
	[16777241] = {
		["client_order"] = 26,
		["item_id"] = 16777241,
	},
	[16777242] = {
		["client_order"] = 25,
		["item_id"] = 16777242,
	},
	[16777243] = {
		["client_order"] = 24,
		["item_id"] = 16777243,
	},
	[16777523] = {
		["client_order"] = 4,
		["item_id"] = 16777523,
	},
	[16777558] = {
		["client_order"] = 3,
		["item_id"] = 16777558,
	},
	[16777559] = {
		["client_order"] = 3,
		["item_id"] = 16777559,
	},
	[16777560] = {
		["client_order"] = 3,
		["item_id"] = 16777560,
	},
	[16777561] = {
		["client_order"] = 3,
		["item_id"] = 16777561,
	},
	[16777562] = {
		["client_order"] = 3,
		["item_id"] = 16777562,
	},
	[16777563] = {
		["client_order"] = 3,
		["item_id"] = 16777563,
	},
	[16777564] = {
		["client_order"] = 3,
		["item_id"] = 16777564,
	},
	[16777565] = {
		["client_order"] = 3,
		["item_id"] = 16777565,
	},
	[16777566] = {
		["client_order"] = 3,
		["item_id"] = 16777566,
	},
	[16777567] = {
		["client_order"] = 3,
		["item_id"] = 16777567,
	},
	[16777568] = {
		["client_order"] = 3,
		["item_id"] = 16777568,
	},
	[16777569] = {
		["client_order"] = 3,
		["item_id"] = 16777569,
	},
	[16777570] = {
		["client_order"] = 3,
		["item_id"] = 16777570,
	},
	[16777571] = {
		["client_order"] = 3,
		["item_id"] = 16777571,
	},
	[16777572] = {
		["client_order"] = 3,
		["item_id"] = 16777572,
	},
	[16777573] = {
		["client_order"] = 3,
		["item_id"] = 16777573,
	},
	[16777574] = {
		["client_order"] = 3,
		["item_id"] = 16777574,
	},
	[16777575] = {
		["client_order"] = 3,
		["item_id"] = 16777575,
	},
	[16777576] = {
		["client_order"] = 3,
		["item_id"] = 16777576,
	},
	[16777577] = {
		["client_order"] = 3,
		["item_id"] = 16777577,
	},
	[16777578] = {
		["client_order"] = 3,
		["item_id"] = 16777578,
	},
	[16779219] = {
		["client_order"] = 9,
		["item_id"] = 16779219,
	},
	[16779221] = {
		["client_order"] = 8,
		["item_id"] = 16779221,
	},
	[16779230] = {
		["client_order"] = 1,
		["item_id"] = 16779230,
	},
	[16779233] = {
		["client_order"] = 1,
		["item_id"] = 16779233,
	},
	[16779237] = {
		["client_order"] = 1,
		["item_id"] = 16779237,
	},
	[16779239] = {
		["client_order"] = 1,
		["item_id"] = 16779239,
	},
	[16779241] = {
		["client_order"] = 1,
		["item_id"] = 16779241,
	},
	[16779243] = {
		["client_order"] = 1,
		["item_id"] = 16779243,
	},
	[16779244] = {
		["client_order"] = 1,
		["item_id"] = 16779244,
	},
	[16779245] = {
		["client_order"] = 1,
		["item_id"] = 16779245,
	},
	[16779246] = {
		["client_order"] = 1,
		["item_id"] = 16779246,
	},
	[16779327] = {
		["client_order"] = 1,
		["item_id"] = 16779327,
	},
	[16779329] = {
		["client_order"] = 1,
		["item_id"] = 16779329,
	},
	[16779330] = {
		["client_order"] = 1,
		["item_id"] = 16779330,
	},
	[16779331] = {
		["client_order"] = 1,
		["item_id"] = 16779331,
	},
	[16779334] = {
		["client_order"] = 1,
		["item_id"] = 16779334,
	},
	[16779336] = {
		["client_order"] = 1,
		["item_id"] = 16779336,
	},
	[16783017] = {
		["client_order"] = 2,
		["item_id"] = 16783017,
	},
	[16783018] = {
		["client_order"] = 2,
		["item_id"] = 16783018,
	},
	[16783019] = {
		["client_order"] = 2,
		["item_id"] = 16783019,
	},
	[16783020] = {
		["client_order"] = 2,
		["item_id"] = 16783020,
	},
	[16783021] = {
		["client_order"] = 2,
		["item_id"] = 16783021,
	},
	[16783022] = {
		["client_order"] = 2,
		["item_id"] = 16783022,
	},
	[16783023] = {
		["client_order"] = 2,
		["item_id"] = 16783023,
	},
	[16783024] = {
		["client_order"] = 2,
		["item_id"] = 16783024,
	},
	[16783025] = {
		["client_order"] = 2,
		["item_id"] = 16783025,
	},
	[16783026] = {
		["client_order"] = 2,
		["item_id"] = 16783026,
	},
	[16783027] = {
		["client_order"] = 2,
		["item_id"] = 16783027,
	},
	[16783028] = {
		["client_order"] = 2,
		["item_id"] = 16783028,
	},
	[16783029] = {
		["client_order"] = 2,
		["item_id"] = 16783029,
	},
	[16783030] = {
		["client_order"] = 2,
		["item_id"] = 16783030,
	},
	[16783031] = {
		["client_order"] = 2,
		["item_id"] = 16783031,
	},
	[16784216] = {
		["client_order"] = 11,
		["item_id"] = 16784216,
	},
	[33554433] = {
		["client_order"] = 14,
		["item_id"] = 33554433,
	},
	[33554435] = {
		["client_order"] = 5,
		["item_id"] = 33554435,
	},
	[67109867] = {
		["client_order"] = 13,
		["item_id"] = 67109867,
	},
	[67109868] = {
		["client_order"] = 12,
		["item_id"] = 67109868,
	},
	[67111864] = {
		["client_order"] = 21,
		["item_id"] = 67111864,
	},
	[67111865] = {
		["client_order"] = 22,
		["item_id"] = 67111865,
	},
	[67111866] = {
		["client_order"] = 23,
		["item_id"] = 67111866,
	},
	[67111964] = {
		["client_order"] = 18,
		["item_id"] = 67111964,
	},
	[67111965] = {
		["client_order"] = 19,
		["item_id"] = 67111965,
	},
	[67111966] = {
		["client_order"] = 20,
		["item_id"] = 67111966,
	},
	[67112064] = {
		["client_order"] = 15,
		["item_id"] = 67112064,
	},
	[67112065] = {
		["client_order"] = 16,
		["item_id"] = 67112065,
	},
	[67112066] = {
		["client_order"] = 17,
		["item_id"] = 67112066,
	},
}
