{
	[1216] = {
		["ID"] = 1216,
		["accept_dialog"] = 103,
		["accept_npc"] = "slim_yellow1",
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 104,
				["relate_quest"] = 1216,
				["target_npc"] = "slim_pink1",
				["target_type"] = 1,
			},
		},
	},
	[1217] = {
		["ID"] = 1217,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 105,
		["submit_npc"] = "slim_pink1",
		["targets"] = {
			{
				["relate_quest"] = 1217,
				["target_npc"] = "slim_pink1",
				["target_type"] = 0,
			},
		},
	},
	[1218] = {
		["ID"] = 1218,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 106,
				["relate_quest"] = 1218,
				["target_npc"] = "slim_three1",
				["target_type"] = 1,
			},
		},
	},
	[1219] = {
		["ID"] = 1219,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 107,
		["submit_npc"] = "slim_three2",
		["targets"] = {
			{
				["relate_quest"] = 1219,
				["target_npc"] = "slim_three2",
				["target_type"] = 0,
			},
		},
	},
	[1220] = {
		["ID"] = 1220,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 108,
				["relate_quest"] = 1220,
				["target_npc"] = "slim_yellow1",
				["target_type"] = 1,
			},
		},
	},
	[1222] = {
		["ID"] = 1222,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 123,
		["submit_npc"] = "slim_yellow2",
		["targets"] = {
			{
				["quest_id"] = 1223,
				["relate_quest"] = 1222,
				["sing_text"] = "开启宝箱",
				["sing_time"] = 3000,
				["target_npc"] = "treasure1",
				["target_type"] = 3,
			},
			{
				["quest_id"] = 1224,
				["relate_quest"] = 1222,
				["sing_text"] = "开启宝箱",
				["sing_time"] = 3000,
				["target_npc"] = "treasure2",
				["target_type"] = 3,
			},
			{
				["quest_id"] = 1225,
				["relate_quest"] = 1222,
				["sing_text"] = "开启宝箱",
				["sing_time"] = 3000,
				["target_npc"] = "treasure3",
				["target_type"] = 3,
			},
		},
	},
	[1226] = {
		["ID"] = 1226,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 134,
		["submit_npc"] = "slim_pink2",
		["targets"] = {
			{
				["relate_quest"] = 1226,
				["target_npc"] = "slim_pink2",
				["target_type"] = 2,
			},
		},
	},
	[1227] = {
		["ID"] = 1227,
		["accept_dialog"] = 109,
		["accept_npc"] = "slim_pink1",
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 110,
		["submit_npc"] = "slim_pink1",
		["targets"] = {
			{
				["relate_quest"] = 1227,
				["target_npc"] = "slim_pink1",
				["target_type"] = 0,
			},
		},
	},
	[1228] = {
		["ID"] = 1228,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 124,
		["submit_npc"] = "slim_yellow3",
		["targets"] = {
			{
				["relate_quest"] = 1228,
				["sing_text"] = "寻找石板",
				["sing_time"] = 2500,
				["target_npc"] = "stone_board1",
				["target_type"] = 3,
			},
			{
				["relate_quest"] = 1228,
				["sing_text"] = "寻找石板",
				["sing_time"] = 2500,
				["target_npc"] = "stone_board2",
				["target_type"] = 3,
			},
			{
				["relate_quest"] = 1228,
				["sing_text"] = "寻找石板",
				["sing_time"] = 2500,
				["target_npc"] = "stone_board3",
				["target_type"] = 3,
			},
			{
				["item_name"] = "石板碎片",
				["quest_id"] = 1228,
				["relate_quest"] = 1228,
				["sing_text"] = "寻找石板",
				["sing_time"] = 2500,
				["target_npc"] = "stone_board4",
				["target_type"] = 3,
			},
		},
	},
	[1229] = {
		["ID"] = 1229,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 125,
		["submit_npc"] = "slim_yellow4",
		["targets"] = {
			{
				["relate_quest"] = 1229,
				["target_npc"] = "wolf_gourment",
				["target_type"] = 0,
			},
		},
	},
	[1230] = {
		["ID"] = 1230,
		["accept_dialog"] = 111,
		["accept_npc"] = "slim_pink1",
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 112,
		["submit_npc"] = "slim_pink1",
		["targets"] = {
			{
				["relate_quest"] = 1230,
				["target_npc"] = "slim_pink1",
				["target_type"] = 0,
			},
		},
	},
	[1231] = {
		["ID"] = 1231,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 135,
		["submit_npc"] = "cunzhang2",
		["targets"] = {
			{
				["item_name"] = "木材",
				["quest_id"] = 1231,
				["relate_quest"] = 1231,
				["sing_text"] = "捡拾木材",
				["sing_time"] = 3000,
				["target_npc"] = "wood1",
				["target_type"] = 3,
			},
			{
				["item_name"] = "木材",
				["quest_id"] = 1231,
				["relate_quest"] = 1231,
				["sing_text"] = "捡拾木材",
				["sing_time"] = 3000,
				["target_npc"] = "wood2",
				["target_type"] = 3,
			},
			{
				["item_name"] = "木材",
				["quest_id"] = 1231,
				["relate_quest"] = 1231,
				["sing_text"] = "捡拾木材",
				["sing_time"] = 3000,
				["target_npc"] = "wood3",
				["target_type"] = 3,
			},
			{
				["item_name"] = "木材",
				["quest_id"] = 1231,
				["relate_quest"] = 1231,
				["sing_text"] = "捡拾木材",
				["sing_time"] = 3000,
				["target_npc"] = "wood4",
				["target_type"] = 3,
			},
			{
				["item_name"] = "木材",
				["quest_id"] = 1231,
				["relate_quest"] = 1231,
				["sing_text"] = "捡拾木材",
				["sing_time"] = 3000,
				["target_npc"] = "wood5",
				["target_type"] = 3,
			},
		},
	},
