{
	[10201] = {
		["chat_target_id"] = 2,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1901,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 10201,
	},
	[10501] = {
		["chat_target_id"] = 5,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1009,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 10501,
	},
	[10601] = {
		["chat_target_id"] = 6,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1017,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 621,
		["dialog_pack_id"] = 10601,
	},
	[10602] = {
		["chat_target_id"] = 6,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1804,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 10602,
	},
	[10701] = {
		["chat_target_id"] = 7,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1506,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 10701,
	},
	[10801] = {
		["chat_target_id"] = 8,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1006,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 10801,
	},
	[10901] = {
		["chat_target_id"] = 9,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1008,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 10901,
	},
	[11001] = {
		["chat_target_id"] = 10,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2003,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 11001,
	},
	[11002] = {
		["chat_target_id"] = 10,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2003,
		["condi_phantom_lv"] = 20,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 11002,
	},
	[11101] = {
		["chat_target_id"] = 11,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1515,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 633,
		["dialog_pack_id"] = 11101,
	},
	[11102] = {
		["chat_target_id"] = 11,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 0,
		["condi_phantom_lv"] = 0,
		["condi_quest"] = 604,
		["dialog_pack_id"] = 11102,
	},
	[11201] = {
		["chat_target_id"] = 12,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1507,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 11201,
	},
	[11301] = {
		["chat_target_id"] = 13,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2801,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 11301,
	},
	[11302] = {
		["chat_target_id"] = 13,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1802,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 11302,
	},
	[11401] = {
		["chat_target_id"] = 14,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
