{
	[10001] = {
		["reply_pack_id"] = 10001,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10002] = {
		["reply_pack_id"] = 10002,
		["reply_pack_type"] = 2,
		["wait_time"] = 120000,
	},
	[10003] = {
		["reply_pack_id"] = 10003,
		["reply_pack_type"] = 2,
		["wait_time"] = 180000,
	},
	[10004] = {
		["reply_pack_id"] = 10004,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10005] = {
		["reply_pack_id"] = 10005,
		["reply_pack_type"] = 2,
		["wait_time"] = 180000,
	},
	[10006] = {
		["reply_pack_id"] = 10006,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10007] = {
		["reply_pack_id"] = 10007,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10008] = {
		["reply_pack_id"] = 10008,
		["reply_pack_type"] = 2,
		["wait_time"] = 5000,
	},
	[10009] = {
		["reply_pack_id"] = 10009,
		["reply_pack_type"] = 2,
		["wait_time"] = 10000,
	},
	[10010] = {
		["reply_pack_id"] = 10010,
		["reply_pack_type"] = 2,
		["wait_time"] = 15000,
	},
	[10011] = {
		["reply_pack_id"] = 10011,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10012] = {
		["reply_pack_id"] = 10012,
		["reply_pack_type"] = 2,
		["wait_time"] = 5000,
	},
	[10013] = {
		["reply_pack_id"] = 10013,
		["reply_pack_type"] = 2,
		["wait_time"] = 10000,
	},
	[10014] = {
		["reply_pack_id"] = 10014,
		["reply_pack_type"] = 2,
		["wait_time"] = 5000,
	},
	[10015] = {
		["reply_pack_id"] = 10015,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10016] = {
		["reply_pack_id"] = 10016,
		["reply_pack_type"] = 2,
		["wait_time"] = 10000,
	},
	[10017] = {
		["reply_pack_id"] = 10017,
		["reply_pack_type"] = 2,
		["wait_time"] = 100000,
	},
	[10018] = {
		["reply_pack_id"] = 10018,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10019] = {
		["reply_pack_id"] = 10019,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10020] = {
		["reply_pack_id"] = 10020,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10021] = {
		["reply_pack_id"] = 10021,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10022] = {
		["reply_pack_id"] = 10022,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10023] = {
		["reply_pack_id"] = 10023,
		["reply_pack_type"] = 2,
		["wait_time"] = 10000,
	},
	[10024] = {
		["reply_pack_id"] = 10024,
		["reply_pack_type"] = 2,
		["wait_time"] = 15000,
	},
	[10025] = {
		["reply_pack_id"] = 10025,
		["reply_pack_type"] = 2,
		["wait_time"] = 5000,
	},
	[10026] = {
		["reply_pack_id"] = 10026,
		["reply_pack_type"] = 2,
		["wait_time"] = 15000,
	},
	[10027] = {
		["reply_pack_id"] = 10027,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10028] = {
		["reply_pack_id"] = 10028,
		["reply_pack_type"] = 2,
		["wait_time"] = 5000,
	},
	[10029] = {
		["reply_pack_id"] = 10029,
		["reply_pack_type"] = 2,
		["wait_time"] = 10000,
	},
	[10030] = {
		["reply_pack_id"] = 10030,
		["reply_pack_type"] = 2,
		["wait_time"] = 12000,
	},
	[10031] = {
		["reply_pack_id"] = 10031,
		["reply_pack_type"] = 2,
		["wait_time"] = 15000,
	},
	[10032] = {
		["reply_pack_id"] = 10032,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10033] = {
		["reply_pack_id"] = 10033,
		["reply_pack_type"] = 2,
		["wait_time"] = 5000,
	},
	[10034] = {
		["reply_pack_id"] = 10034,
		["reply_pack_type"] = 2,
		["wait_time"] = 7000,
	},
	[10035] = {
		["reply_pack_id"] = 10035,
		["reply_pack_type"] = 2,
		["wait_time"] = 0,
	},
	[10036] = {
		["reply_pack_id"] = 10036,
		["reply_pack_type"] = 2,
		["wait_time"] = 12000,
	},
	[10037] = {
		["reply_pack_id"] = 10037,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10038] = {
		["reply_pack_id"] = 10038,
		["reply_pack_type"] = 2,
		["wait_time"] = 4000,
	},
	[10039] = {
		["reply_pack_id"] = 10039,
		["reply_pack_type"] = 2,
		["wait_time"] = 5000,
	},
	[10040] = {
		["reply_pack_id"] = 10040,
		["reply_pack_type"] = 2,
		["wait_time"] = 10000,
	},
	[10041] = {
		["reply_pack_id"] = 10041,
		["reply_pack_type"] = 1,
		["wait_time"] = -1,
	},
	[10042] = {
		["reply_pack_id"] = 10042,
		["reply_pack_type"] = 2,
		["wait_time"] = 5000,
	},
	[10043] = {
		["reply_pack_id"] = 10043,
		["reply_pack_type"] = 2,
		["wait_time"] = 10000,
	},
	[10044] = {
		["reply_pack_id"] = 10044,
		["reply_pack_type"] = 1,
