{
	["event_city_card_reward"] = {
		30018,
	},
	["event_city_phantom_reward"] = {
		30017,
	},
	["event_city_rest"] = {
		30101,
		30102,
		30103,
	},
	["event_debug_01"] = {
		23001,
	},
	["event_debug_02"] = {
		10002,
	},
	["event_debug_03"] = {
		10003,
	},
	["event_debug_04"] = {
		10004,
	},
	["event_debug_05"] = {
		10005,
	},
	["event_desert_card_reward"] = {
		30026,
	},
	["event_desert_phantom_reward"] = {
		30025,
	},
	["event_desert_rest"] = {
		30141,
		30142,
		30143,
	},
	["event_dreamland_card_reward"] = {
		30024,
	},
	["event_dreamland_phantom_reward"] = {
		30023,
	},
	["event_dreamland_rest"] = {
		30131,
		30132,
		30133,
	},
	["event_fix_sr_startmap"] = {
		11005,
	},
	["event_fix_ssr_startmap"] = {
		11006,
	},
	["event_had_fix_startmap"] = {
		12001,
	},
	["event_had_mixed_normalmap"] = {
		22003,
	},
	["event_had_phantom_normalmap"] = {
		22001,
	},
	["event_had_phantom_startmap"] = {
		12003,
	},
	["event_had_role_normalmap"] = {
		22002,
	},
	["event_had_role_startmap"] = {
		12002,
	},
	["event_help_phantom"] = {
		30030,
	},
	["event_help_role"] = {
		30029,
	},
	["event_jump_change_normalmap"] = {
		23004,
		23005,
		23006,
		23007,
	},
	["event_jump_lottery_normalmap"] = {
		23002,
	},
	["event_jump_shop_normalmap"] = {
		23003,
	},
	["event_jump_tali_normalmap"] = {
		23001,
	},
	["event_lab_card_reward"] = {
		30022,
	},
	["event_lab_phantom_reward"] = {
		30021,
	},
	["event_lab_rest"] = {
		30121,
		30122,
		30123,
	},
	["event_newbee_phantom"] = {
		30005,
	},
	["event_newbee_reward"] = {
		30003,
	},
	["event_newbee_role"] = {
		30002,
	},
	["event_newbee_tali_core"] = {
		30006,
	},
	["event_normal_rest"] = {
		30004,
	},
	["event_phantom_mixed_start_normalmap"] = {
		21003,
	},
	["event_phantom_mixedssr_start_normalmap"] = {
		21004,
	},
	["event_phantom_r_startmap"] = {
		11002,
	},
	["event_phantom_random_start_normalmap"] = {
		21002,
	},
	["event_phantom_sr_start_normalmap"] = {
		21001,
	},
	["event_phantom_sr_start_startmap"] = {
		11001,
	},
	["event_phantom_sr_startmap"] = {
		11003,
	},
	["event_phantom_ssr_startmap"] = {
		11004,
	},
	["event_prison_card_reward"] = {
		30028,
	},
	["event_prison_phantom_reward"] = {
		30027,
	},
	["event_prison_rest"] = {
		30151,
		30152,
		30153,
	},
	["event_random_cost"] = {
		30201,
		30202,
		30203,
		30204,
		30205,
	},
	["event_random_cost_card"] = {
		30303,
		30304,
	},
	["event_random_cost_money"] = {
		30301,
		30302,
	},
	["event_random_cost_phantom"] = {
		30305,
		30306,
	},
	["event_random_cost_talisman"] = {
		30307,
		30308,
	},
	["event_random_money"] = {
		30010,
	},
	["event_random_reward_1"] = {
		30209,
		30210,
		30011,
		30012,
		30013,
	},
	["event_random_reward_2"] = {
		30014,
		30015,
		30016,
	},
	["event_random_reward_3"] = {
		30206,
		30207,
		30208,
	},
	["event_tali_core_1"] = {
		30007,
	},
	["event_tali_core_2"] = {
		30008,
	},
	["event_tali_core_3"] = {
		30009,
	},
	["event_tali_core_develop"] = {
		30001,
	},
	["event_talisman_core_city_normalmap"] = {
		20023,
	},
	["event_talisman_core_colck_normalmap"] = {
		20022,
	},
	["event_talisman_core_desert_normalmap"] = {
		20027,
	},
	["event_talisman_core_dreamland_normalmap"] = {
		20026,
	},
	["event_talisman_core_lab_normalmap"] = {
		20025,
	},
	["event_talisman_core_normalmap"] = {
		20001,
	},
	["event_talisman_core_yard_normalmap"] = {
		20024,
	},
	["event_talisman_epic_start_startmap"] = {
		10001,
	},
	["event_talisman_epic_startmap"] = {
		10002,
	},
	["event_talisman_lineskill_normalmap_city"] = {
		20007,
	},
	["event_talisman_lineskill_normalmap_desert"] = {
		20011,
	},
	["event_talisman_lineskill_normalmap_illusion"] = {
		20010,
	},
	["event_talisman_lineskill_normalmap_lab"] = {
		20009,
	},
	["event_talisman_lineskill_normalmap_yard"] = {
		20008,
	},
	["event_talisman_normal_1_startmap"] = {
		10005,
	},
	["event_talisman_normal_change_normalmap_city"] = {
		20017,
	},
	["event_talisman_normal_change_normalmap_desert"] = {
		20021,
	},
	["event_talisman_normal_change_normalmap_dreamland"] = {
		20020,
	},
	["event_talisman_normal_change_normalmap_lab"] = {
		20019,
	},
	["event_talisman_normal_change_normalmap_yard"] = {
		20018,
	},
	["event_talisman_normal_normalmap"] = {
		20004,
	},
	["event_talisman_normal_startmap"] = {
		10004,
	},
	["event_talisman_rare_startmap"] = {
		10003,
	},
	["event_talisman_school_normalmap"] = {
		20002,
	},
	["event_talisman_school_normalmap_condi"] = {
		20006,
	},
	["event_talisman_school_normalmap_mixed"] = {
		20005,
	},
	["event_talisman_sp_change_normalmap_city"] = {
		20012,
	},
	["event_talisman_sp_change_normalmap_desert"] = {
		20016,
	},
	["event_talisman_sp_change_normalmap_dreamland"] = {
		20015,
	},
	["event_talisman_sp_change_normalmap_lab"] = {
		20014,
	},
	["event_talisman_sp_change_normalmap_yard"] = {
		20013,
	},
	["event_talisman_sp_normalmap"] = {
		20003,
	},
	["event_yard_card_reward"] = {
		30020,
	},
	["event_yard_phantom_reward"] = {
		30019,
	},
	["event_yard_rest"] = {
		30111,
		30112,
		30113,
	},
}
