{
	{
		{
			{
				["chapter_idx"] = 52,
				["diff"] = 1,
				["field_id"] = 1,
				["level_idx"] = 1,
				["start_stage"] = 1,
				["version_id"] = 1,
				["vocation_res"] = 38,
			},
			{
				["chapter_idx"] = 52,
				["diff"] = 2,
				["field_id"] = 1,
				["level_idx"] = 2,
				["start_stage"] = 3,
				["version_id"] = 1,
				["vocation_res"] = 38,
			},
		},
		{
			{
				["chapter_idx"] = 52,
				["diff"] = 1,
				["field_id"] = 2,
				["level_idx"] = 3,
				["start_stage"] = 1,
				["version_id"] = 1,
				["vocation_res"] = 80,
			},
			{
				["chapter_idx"] = 52,
				["diff"] = 2,
				["field_id"] = 2,
				["level_idx"] = 4,
				["start_stage"] = 3,
				["version_id"] = 1,
				["vocation_res"] = 80,
			},
		},
		{
			{
				["chapter_idx"] = 52,
				["diff"] = 1,
				["field_id"] = 3,
				["level_idx"] = 5,
				["start_stage"] = 1,
				["version_id"] = 1,
				["vocation_res"] = 264,
			},
			{
				["chapter_idx"] = 52,
				["diff"] = 2,
				["field_id"] = 3,
				["level_idx"] = 6,
				["start_stage"] = 3,
				["version_id"] = 1,
				["vocation_res"] = 264,
			},
		},
		{
			{
				["chapter_idx"] = 52,
				["diff"] = 1,
				["field_id"] = 4,
				["level_idx"] = 7,
				["start_stage"] = 2,
				["version_id"] = 1,
				["vocation_res"] = 38,
			},
			{
				["chapter_idx"] = 52,
				["diff"] = 2,
				["field_id"] = 4,
				["level_idx"] = 8,
				["start_stage"] = 5,
				["version_id"] = 1,
				["vocation_res"] = 38,
			},
		},
		{
			{
				["chapter_idx"] = 52,
				["diff"] = 1,
				["field_id"] = 5,
				["level_idx"] = 9,
				["start_stage"] = 2,
				["version_id"] = 1,
				["vocation_res"] = 80,
			},
			{
				["chapter_idx"] = 52,
				["diff"] = 2,
				["field_id"] = 5,
				["level_idx"] = 10,
				["start_stage"] = 5,
				["version_id"] = 1,
				["vocation_res"] = 80,
			},
		},
		{
			{
				["chapter_idx"] = 52,
				["diff"] = 1,
				["field_id"] = 6,
				["level_idx"] = 11,
				["start_stage"] = 2,
				["version_id"] = 1,
				["vocation_res"] = 264,
			},
			{
				["chapter_idx"] = 52,
				["diff"] = 2,
				["field_id"] = 6,
				["level_idx"] = 12,
				["start_stage"] = 5,
				["version_id"] = 1,
				["vocation_res"] = 264,
			},
		},
		{
			{
				["chapter_idx"] = 52,
				["diff"] = 1,
				["field_id"] = 7,
				["level_idx"] = 13,
				["start_stage"] = 3,
				["version_id"] = 1,
				["vocation_res"] = 38,
			},
			{
				["chapter_idx"] = 52,
				["diff"] = 2,
				["field_id"] = 7,
				["level_idx"] = 14,
				["start_stage"] = 6,
				["version_id"] = 1,
				["vocation_res"] = 38,
			},
		},
		{
			{
				["chapter_idx"] = 52,
				["diff"] = 1,
				["field_id"] = 8,
				["level_idx"] = 15,
				["start_stage"] = 3,
				["version_id"] = 1,
				["vocation_res"] = 80,
			},
			{
				["chapter_idx"] = 52,
				["diff"] = 2,
				["field_id"] = 8,
				["level_idx"] = 16,
				["start_stage"] = 6,
				["version_id"] = 1,
				["vocation_res"] = 80,
			},
		},
		{
			{
				["chapter_idx"] = 52,
				["diff"] = 1,
				["field_id"] = 9,
				["level_idx"] = 17,
				["start_stage"] = 3,
				["version_id"] = 1,
				["vocation_res"] = 264,
			},
			{
				["chapter_idx"] = 52,
				["diff"] = 2,
				["field_id"] = 9,
				["level_idx"] = 18,
				["start_stage"] = 6,
				["version_id"] = 1,
				["vocation_res"] = 264,
			},
		},
		{
			{
				["chapter_idx"] = 52,
				["diff"] = 1,
				["field_id"] = 10,
				["level_idx"] = 19,
				["start_stage"] = 4,
				["version_id"] = 1,
				["vocation_res"] = 38,
			},
			{
				["chapter_idx"] = 52,
				["diff"] = 2,
				["field_id"] = 10,
				["level_idx"] = 20,
				["start_stage"] = 7,
				["version_id"] = 1,
				["vocation_res"] = 38,
			},
		},
		{
			{
				["chapter_idx"] = 52,
				["diff"] = 1,
				["field_id"] = 11,
				["level_idx"] = 21,
				["start_stage"] = 4,
				["version_id"] = 1,
				["vocation_res"] = 80,
			},
			{
				["chapter_idx"] = 52,
				["diff"] = 2,
				["field_id"] = 11,
				["level_idx"] = 22,
				["start_stage"] = 7,
				["version_id"] = 1,
				["vocation_res"] = 80,
			},
		},
		{
			{
				["chapter_idx"] = 52,
				["diff"] = 1,
				["field_id"] = 12,
				["level_idx"] = 23,
				["start_stage"] = 4,
				["version_id"] = 1,
				["vocation_res"] = 264,
			},
			{
				["chapter_idx"] = 52,
				["diff"] = 2,
