{
	[1] = {
		{
			["chapter"] = 1,
			["desc"] = "未来，藏于灾厄中心。",
			["group_id"] = 1,
			["level_count"] = 3,
			["levels"] = {
				10,
				11,
				12,
			},
			["name"] = "• 灾厄中心 •",
			["point"] = {
				220,
				550,
			},
			["show_id"] = 0,
			["type"] = 1,
		},
		{
			["chapter"] = 1,
			["desc"] = "现在是森罗时间1121-04-25 13:52\n白荆科技首席执行官，身份验证成功。",
			["group_id"] = 2,
			["level_count"] = 1,
			["levels"] = {
				2,
			},
			["name"] = "• 天隙禁区 •",
			["point"] = {
				360,
				550,
			},
			["show_id"] = 1,
			["type"] = 1,
		},
		{
			["chapter"] = 1,
			["desc"] = "假如，我们曾陷入同一场噩梦。",
			["group_id"] = 3,
			["level_count"] = 1,
			["levels"] = {
				3,
			},
			["name"] = "• 虚实之辨 •",
			["point"] = {
				500,
				550,
			},
			["show_id"] = 2,
			["type"] = 1,
		},
		{
			["chapter"] = 1,
			["desc"] = "“你是普通人？你怎么会是普通人？！”",
			["group_id"] = 4,
			["level_count"] = 1,
			["levels"] = {
				4,
			},
			["name"] = "•「我」•",
			["point"] = {
				640,
				550,
			},
			["show_id"] = 3,
			["type"] = 1,
		},
		{
			["chapter"] = 1,
			["desc"] = "“精神深潜”接入准备——",
			["group_id"] = 5,
			["level_count"] = 1,
			["levels"] = {
				5,
			},
			["name"] = "• 联合行动 •",
			["point"] = {
				780,
				550,
			},
			["show_id"] = 4,
			["type"] = 1,
		},
		{
			["chapter"] = 1,
			["desc"] = "明明是阳光正好的午后时分，此刻的天色却暗如黑夜。",
			["group_id"] = 6,
			["level_count"] = 1,
			["levels"] = {
				6,
			},
			["name"] = "• 来客 •",
			["point"] = {
				920,
				550,
			},
			["show_id"] = 5,
			["type"] = 1,
		},
		{
			["chapter"] = 1,
			["desc"] = "“骑士长，我可以特许你不加入这场追捕。”",
			["group_id"] = 7,
			["level_count"] = 1,
			["levels"] = {
				7,
			},
			["name"] = "• 归人 •",
			["point"] = {
				1060,
				550,
			},
			["show_id"] = 6,
			["type"] = 1,
		},
		{
			["chapter"] = 1,
			["desc"] = "——祝我们成功。",
			["group_id"] = 8,
			["level_count"] = 1,
			["levels"] = {
				8,
			},
			["name"] = "• 取舍 •",
			["point"] = {
				1200,
				550,
			},
			["show_id"] = 7,
			["type"] = 1,
		},
		{
			["chapter"] = 1,
			["desc"] = "“我们白荆既然致力于研究这些，自然也该担负起相应的责任。”",
			["group_id"] = 9,
			["level_count"] = 1,
			["levels"] = {
				9,
			},
			["name"] = "• 引路人 •",
			["point"] = {
				1340,
				550,
			},
			["show_id"] = 8,
			["type"] = 1,
		},
	},
	[58] = {
		{
			["chapter"] = 58,
			["desc"] = "这是描述",
			["group_id"] = 1,
			["level_count"] = 40,
			["levels"] = {
				1,
				2,
				3,
				4,
				5,
				6,
				7,
				8,
				9,
				10,
				11,
				12,
				13,
				14,
				15,
				16,
				17,
				18,
				19,
				20,
				21,
				22,
				23,
				24,
				25,
				26,
				27,
				28,
				29,
				30,
				31,
				32,
				33,
				34,
				35,
				36,
				37,
				38,
				39,
				40,
			},
			["name"] = "台球游戏",
			["point"] = {
			},
			["show_id"] = 1,
			["type"] = 1,
		},
	},
}
