{
	[101] = {
		["card0"] = 112.92,
		["card1"] = 116.52,
		["card3"] = 143.52,
		["name"] = "老板",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[102] = {
		["card0"] = 67.28,
		["card1"] = 67.28,
		["card3"] = 67.28,
		["name"] = "sweeper",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[201] = {
		["card0"] = 115.5184,
		["card1"] = 118.2928,
		["card3"] = 123.8416,
		["name"] = "豹富",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[301] = {
		["card0"] = 96.37,
		["card1"] = 96.37,
		["card3"] = 96.37,
		["name"] = "田偌",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[302] = {
		["card0"] = 334.48,
		["card1"] = 347.28,
		["card3"] = 365.456,
		["name"] = "艾摩诃",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[303] = {
		["card0"] = 6.384,
		["card1"] = 6.384,
		["card3"] = 6.384,
		["name"] = "元桃桃",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[304] = {
		["card0"] = 191.5776,
		["card1"] = 191.5776,
		["card3"] = 191.5776,
		["name"] = "霍冉",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[306] = {
		["card0"] = 180.49104,
		["card1"] = 208.61604,
		["card3"] = 208.61604,
		["name"] = "狄砚",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[401] = {
		["card0"] = 200.208,
		["card1"] = 200.208,
		["card3"] = 201.712,
		["name"] = "刘兄",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[402] = {
		["card0"] = 123.66,
		["card1"] = 123.66,
		["card3"] = 123.66,
		["name"] = "马尔斯",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[403] = {
		["card0"] = 40.52,
		["card1"] = 40.52,
		["card3"] = 40.52,
		["name"] = "长谣",
		["pt2"] = 0,
		["pt5"] = 0,
	},
	[404] = {
		["card0"] = 110.994,
		["card1"] = 110.994,
		["card3"] = 110.994,
		["name"] = "唐路遥",
		["pt2"] = 0,
