{
	[100105101] = {
		["id"] = 100105,
		["is_passive"] = false,
	},
	[100108101] = {
		["id"] = 100108,
		["is_passive"] = false,
	},
	[100108104] = {
		["id"] = 100108,
		["is_passive"] = false,
	},
	[100109102] = {
		["id"] = 100109,
		["is_passive"] = false,
	},
	[100109103] = {
		["id"] = 100109,
		["is_passive"] = false,
	},
	[100247101] = {
		["id"] = 100247,
		["is_passive"] = false,
	},
	[100247102] = {
		["id"] = 100247,
		["is_passive"] = false,
	},
	[100247105] = {
		["id"] = 100247,
		["is_passive"] = false,
	},
	[100248101] = {
		["id"] = 100248,
		["is_passive"] = false,
	},
	[100249101] = {
		["id"] = 100249,
		["is_passive"] = false,
	},
	[100249102] = {
		["id"] = 100249,
		["is_passive"] = false,
	},
	[100249106] = {
		["id"] = 100249,
		["is_passive"] = false,
	},
	[100269101] = {
		["id"] = 100269,
		["is_passive"] = false,
	},
	[100269102] = {
		["id"] = 100269,
		["is_passive"] = false,
	},
	[100270101] = {
		["id"] = 100270,
		["is_passive"] = false,
	},
	[100270102] = {
		["id"] = 100270,
		["is_passive"] = false,
	},
	[100270103] = {
		["id"] = 100270,
		["is_passive"] = false,
	},
	[100270105] = {
		["id"] = 100270,
		["is_passive"] = false,
	},
	[100270106] = {
		["id"] = 100270,
		["is_passive"] = false,
	},
	[100270107] = {
		["id"] = 100270,
		["is_passive"] = false,
	},
	[100271102] = {
		["id"] = 100271,
		["is_passive"] = false,
	},
	[100271104] = {
		["id"] = 100271,
		["is_passive"] = false,
	},
	[100271105] = {
		["id"] = 100271,
		["is_passive"] = false,
	},
	[100470206] = {
		["id"] = 1501010,
		["is_passive"] = false,
	},
	[100556207] = {
		["id"] = 1600213,
		["is_passive"] = false,
	},
	[100560209] = {
		["id"] = 1601212,
		["is_passive"] = false,
	},
	[101824206] = {
		["id"] = 1604521,
		["is_passive"] = false,
	},
	[101824210] = {
		["id"] = 1604521,
		["is_passive"] = false,
	},
	[10410410] = {
		["id"] = 1041041,
		["is_passive"] = false,
	},
	[10410411] = {
		["id"] = 1041041,
		["is_passive"] = false,
	},
	[10410412] = {
		["id"] = 1041041,
		["is_passive"] = false,
	},
	[10410413] = {
		["id"] = 1041041,
		["is_passive"] = false,
	},
	[10410414] = {
		["id"] = 1041041,
		["is_passive"] = false,
	},
	[10410415] = {
		["id"] = 1041041,
		["is_passive"] = false,
	},
	[10410432] = {
		["id"] = 1041043,
		["is_passive"] = false,
	},
	[1100105102] = {
		["id"] = 1100105,
		["is_passive"] = false,
	},
	[1100111101] = {
		["id"] = 1100111,
		["is_passive"] = false,
	},
	[1100111102] = {
		["id"] = 1100111,
		["is_passive"] = false,
	},
	[1100111103] = {
		["id"] = 1100111,
		["is_passive"] = false,
	},
	[1100111105] = {
		["id"] = 1100111,
		["is_passive"] = false,
	},
	[1100121102] = {
		["id"] = 1100121,
		["is_passive"] = false,
	},
	[1100211101] = {
		["id"] = 1100211,
		["is_passive"] = false,
	},
	[1100211103] = {
		["id"] = 1100211,
		["is_passive"] = false,
	},
	[1100212101] = {
		["id"] = 1100212,
