{
	["home_center_lv"] = {
		["desc"] = "中央控制室等级提升至{1}",
		["key"] = "home_center_lv",
		["name"] = "总控Lv",
		["value_type"] = {
			1,
			0,
		},
		["whole_desc"] = "",
	},
	["home_craft_bonus"] = {
		["desc"] = "加工中心[c 358de7]副产物概率+{1}[/c]",
		["key"] = "home_craft_bonus",
		["name"] = "加工中心副产物",
		["value_type"] = {
			1,
			1,
		},
		["whole_desc"] = "",
	},
	["home_craft_count_max"] = {
		["desc"] = "加工中心数量上限提升至{1}",
		["key"] = "home_craft_count_max",
		["name"] = "加工中心CountMax",
		["whole_desc"] = "",
	},
	["home_craft_lv_max"] = {
		["desc"] = "加工中心等级上限提升至{1}",
		["key"] = "home_craft_lv_max",
		["name"] = "加工中心LvMax",
		["whole_desc"] = "",
	},
	["home_develop_time_reduce"] = {
		["desc"] = "科技点[c 358de7]获取周期减少{1}秒[/c]",
		["key"] = "home_develop_time_reduce",
		["name"] = "科技点周期时间减少",
		["whole_desc"] = "",
	},
	["home_dorm_count"] = {
		["desc"] = "休息室数量提升至{1}",
		["key"] = "home_dorm_count",
		["name"] = "休息室Count",
		["whole_desc"] = "",
	},
	["home_dorm_light"] = {
		["desc"] = "解锁灯光切换",
		["key"] = "home_dorm_light",
		["name"] = "灯光切换",
		["whole_desc"] = "",
	},
	["home_dorm_wallpaper"] = {
		["desc"] = "解锁墙纸替换",
		["key"] = "home_dorm_wallpaper",
		["name"] = "墙纸替换",
		["whole_desc"] = "",
	},
	["home_factory_count_max"] = {
		["desc"] = "初级研发室数量上限提升至{1}",
		["key"] = "home_factory_count_max",
		["name"] = "工厂CountMax",
		["whole_desc"] = "",
	},
	["home_factory_lv_max"] = {
		["desc"] = "初级研发室等级上限提升至{1}",
		["key"] = "home_factory_lv_max",
		["name"] = "工厂LvMax",
		["whole_desc"] = "",
	},
	["home_factory_time_reduce"] = {
		["desc"] = "【初级研发室】所有自动线[c 358de7]生产周期缩短{1}[/c]",
		["key"] = "home_factory_time_reduce",
		["name"] = "所有工厂耗时降低",
		["whole_desc"] = "",
	},
	["home_rd_card_count"] = {
		["desc"] = "高级研发室研究小组可放人上限提升至{1}",
		["key"] = "home_rd_card_count",
		["name"] = "研究小组规模",
		["whole_desc"] = "",
	},
	["home_rd_count_max"] = {
		["desc"] = "高级研发室数量上限提升至{1}",
		["key"] = "home_rd_count_max",
