{
	["passive_test1"] = {
		["affected_by_terminal"] = false,
		["desc"] = "",
		["key"] = "passive_test1",
		["name"] = "卡牌被动测试1",
		["passive_id"] = 100014,
		["value_type"] = {
			1,
			0,
		},
		["whole_desc"] = "",
	},
	["prop_num_card_block_value"] = {
		["affected_by_terminal"] = false,
		["desc"] = "基础格挡强度+{1}",
		["key"] = "prop_num_card_block_value",
		["name"] = "卡牌格挡值",
		["value_type"] = {
			1,
			0,
		},
		["whole_desc"] = "",
	},
	["prop_num_card_cri"] = {
		["affected_by_terminal"] = false,
		["desc"] = "基础暴击率+{1}",
		["key"] = "prop_num_card_cri",
		["name"] = "卡牌暴击率",
		["value_type"] = {
			1,
			1,
		},
		["whole_desc"] = "",
	},
	["prop_num_card_cri_mul"] = {
		["affected_by_terminal"] = false,
		["desc"] = "基础暴击伤害+{1}",
		["key"] = "prop_num_card_cri_mul",
		["name"] = "卡牌暴击伤害",
		["whole_desc"] = "",
	},
	["prop_num_card_damage_dps"] = {
		["affected_by_terminal"] = true,
		["desc"] = "基础攻击加成+{1}%",
		["key"] = "prop_num_card_damage_dps",
		["name"] = "卡牌攻击",
		["whole_desc"] = "",
	},
	["prop_num_card_ele_rate"] = {
		["affected_by_terminal"] = false,
		["desc"] = "基础元素加成+{1}",
		["key"] = "prop_num_card_ele_rate",
		["name"] = "卡牌元素加成",
		["whole_desc"] = "",
	},
	["prop_num_card_heal"] = {
		["affected_by_terminal"] = false,
		["desc"] = "基础治愈力+{1}",
		["key"] = "prop_num_card_heal",
		["name"] = "卡牌治疗加成",
		["whole_desc"] = "",
	},
	["prop_num_card_hp_max"] = {
		["affected_by_terminal"] = true,
		["desc"] = "基础体质加成+{1}%",
		["key"] = "prop_num_card_hp_max",
		["name"] = "卡牌生命",
		["whole_desc"] = "",
	},
	["prop_num_card_mastery"] = {
		["affected_by_terminal"] = true,
		["desc"] = "基础专精加成+{1}%",
		["key"] = "prop_num_card_mastery",
		["name"] = "卡牌专精",
		["whole_desc"] = "",
	},
	["prop_num_card_pmdef"] = {
		["affected_by_terminal"] = false,
		["desc"] = "基础减伤+{1}%",
		["key"] = "prop_num_card_pmdef",
		["name"] = "卡牌基础减伤",
		["whole_desc"] = "",
	},
	["prop_num_templ_add_aspd"] = {
		["affected_by_terminal"] = false,
		["desc"] = "基础攻击速度+{1}次每秒",
		["key"] = "prop_num_templ_add_aspd",
		["name"] = "基础攻击速度",
		["value_type"] = {
			100,
			0,
		},
		["whole_desc"] = "",
	},
	["tank_pmdef2_1"] = {
		["affected_by_terminal"] = false,
		["desc"] = "",
		["key"] = "tank_pmdef2_1",
		["name"] = "",
		["passive_id"] = 100289,
		["whole_desc"] = "",
	},
	["tank_pmdef2_2"] = {
		["affected_by_terminal"] = false,
		["desc"] = "",
		["key"] = "tank_pmdef2_2",
		["name"] = "",
		["passive_id"] = 100290,
		["whole_desc"] = "",
	},
	["tank_pmdef2_3"] = {
		["affected_by_terminal"] = false,
		["desc"] = "",
		["key"] = "tank_pmdef2_3",
		["name"] = "",
		["passive_id"] = 100291,
		["whole_desc"] = "",
	},
	["tank_pmdef2_4"] = {
		["affected_by_terminal"] = false,
		["desc"] = "",
		["key"] = "tank_pmdef2_4",
		["name"] = "",
		["passive_id"] = 100292,
		["whole_desc"] = "",
	},
	["tank_pmdef2_5"] = {
		["affected_by_terminal"] = false,
		["desc"] = "",
		["key"] = "tank_pmdef2_5",
		["name"] = "",
		["passive_id"] = 100293,
		["whole_desc"] = "",
	},
}
