{
	{
		["ID"] = 1,
		["bgm"] = "event:/bgm/s215_dead_rising",
		["cost_rpg_item"] = 1,
		["event_days_offset"] = 0,
		["idrcs"] = {
			[1009] = "10_9",
			[1010] = "10_10",
			[205] = "2_5",
			[304] = "3_4",
			[305] = "3_5",
			[306] = "3_6",
			[307] = "3_7",
			[308] = "3_8",
			[309] = "3_9",
			[310] = "3_10",
			[311] = "3_11",
			[404] = "4_4",
			[405] = "4_5",
			[406] = "4_6",
			[407] = "4_7",
			[408] = "4_8",
			[409] = "4_9",
			[410] = "4_10",
			[411] = "4_11",
			[412] = "4_12",
			[413] = "4_13",
			[504] = "5_4",
			[505] = "5_5",
			[506] = "5_6",
			[507] = "5_7",
			[508] = "5_8",
			[509] = "5_9",
			[510] = "5_10",
			[511] = "5_11",
			[512] = "5_12",
			[513] = "5_13",
			[514] = "5_14",
			[604] = "6_4",
			[605] = "6_5",
			[606] = "6_6",
			[607] = "6_7",
			[608] = "6_8",
			[609] = "6_9",
			[610] = "6_10",
			[611] = "6_11",
			[612] = "6_12",
			[613] = "6_13",
			[614] = "6_14",
			[704] = "7_4",
			[705] = "7_5",
			[706] = "7_6",
			[707] = "7_7",
			[708] = "7_8",
			[709] = "7_9",
			[710] = "7_10",
			[711] = "7_11",
			[712] = "7_12",
			[713] = "7_13",
			[714] = "7_14",
			[804] = "8_4",
			[805] = "8_5",
			[806] = "8_6",
			[807] = "8_7",
			[808] = "8_8",
			[809] = "8_9",
			[810] = "8_10",
			[811] = "8_11",
			[905] = "9_5",
			[907] = "9_7",
			[908] = "9_8",
			[909] = "9_9",
			[910] = "9_10",
		},
		["main_quest_nodes"] = {
		},
		["max_col"] = 14,
		["max_row"] = 10,
		["nodes"] = {
			[1009] = {
				["ID"] = 1009,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 9,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 0,
				["left_id"] = 0,
				["left_top_id"] = 909,
				["level_id"] = 0,
				["location"] = {
					464,
					520,
				},
				["map_id"] = 1,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "10_9",
				["reward_item_pack"] = {
				},
				["rid"] = 10,
				["right_bottom_id"] = 0,
				["right_id"] = 1010,
				["right_top_id"] = 910,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[1010] = {
				["ID"] = 1010,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 10,
				["constant_mutex_ids"] = {
					77,
				},
				["desc"] = "你终于抵达本次行动的目标点，见到了浑身狼藉的赤焰小队成员们——",
				["desc_unlock"] = "",
				["ending"] = {
					5,
					4,
					3,
					2,
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_start",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 0,
				["left_id"] = 1009,
				["left_top_id"] = 910,
				["level_id"] = 0,
				["location"] = {
					144,
					136,
				},
				["map_id"] = 1,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
					{
						77,
					},
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "10_10",
				["reward_item_pack"] = {
				},
				["rid"] = 10,
				["right_bottom_id"] = 0,
				["right_id"] = 0,
				["right_top_id"] = 0,
				["show_type"] = 7,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
					{
						11,
						1,
					},
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
					{
						3,
						300,
						-1,
					},
				},
				["unlock_tips"] = "收集300以上[img src=\"Interface/Resource/Icon/new/activity_blackout_icon_07.png\" lift=\"-4\" size=\"32,32\"][c 66fff2]物资[/c]才可解锁[img src=\"Interface/Resource/Game/ActivityBlackout/game_icon_start_normal.png\" lift=\"-4\" size=\"32,32\"][c 66fff2]目标点[/c]",
			},
			[205] = {
				["ID"] = 205,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 5,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 305,
				["left_id"] = 0,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					208,
					8,
				},
				["map_id"] = 1,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "2_5",
				["reward_item_pack"] = {
				},
				["rid"] = 2,
				["right_bottom_id"] = 306,
				["right_id"] = 0,
				["right_top_id"] = 0,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
