{
	{
		["lv"] = 1,
		["reward_energy"] = 0,
		["sys_funcs"] = {
			[13] = 0,
			[15] = 0,
			[20] = 0,
			[33] = 0,
			[59] = 0,
			[61] = 0,
			[62] = 0,
		},
		["templ_energy_max"] = 151,
	},
	{
		["lv"] = 2,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 40,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 0,
			[15] = 0,
			[20] = 0,
			[33] = 0,
			[59] = 0,
			[61] = 0,
			[62] = 0,
		},
		["templ_energy_max"] = 152,
	},
	{
		["lv"] = 3,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 40,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 0,
			[15] = 0,
			[20] = 0,
			[33] = 0,
			[59] = 0,
			[61] = 0,
			[62] = 0,
		},
		["templ_energy_max"] = 153,
	},
	{
		["lv"] = 4,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 40,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 0,
			[15] = 0,
			[20] = 0,
			[33] = 0,
			[59] = 0,
			[61] = 0,
			[62] = 0,
		},
		["templ_energy_max"] = 154,
	},
	{
		["lv"] = 5,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 50,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 0,
			[15] = 0,
			[20] = 0,
			[33] = 0,
			[59] = 0,
			[61] = 0,
			[62] = 0,
		},
		["templ_energy_max"] = 155,
	},
	{
		["lv"] = 6,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 50,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 0,
			[15] = 0,
			[20] = 0,
			[33] = 0,
			[59] = 0,
			[61] = 0,
			[62] = 0,
		},
		["templ_energy_max"] = 156,
	},
	{
		["lv"] = 7,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 50,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 0,
			[15] = 0,
			[20] = 0,
			[33] = 0,
			[59] = 0,
			[61] = 0,
			[62] = 0,
		},
		["templ_energy_max"] = 157,
	},
	{
		["lv"] = 8,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 50,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 0,
			[20] = 1,
			[33] = 0,
			[59] = 0,
			[61] = 0,
			[62] = 0,
		},
		["templ_energy_max"] = 158,
	},
	{
		["lv"] = 9,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 50,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 0,
			[20] = 1,
			[33] = 0,
			[59] = 0,
			[61] = 0,
			[62] = 0,
		},
		["templ_energy_max"] = 159,
	},
	{
		["lv"] = 10,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 100,
				["tid"] = 33554435,
			},
			{
				["count"] = 60,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 0,
			[20] = 1,
			[33] = 0,
			[59] = 0,
			[61] = 0,
			[62] = 0,
		},
		["templ_energy_max"] = 160,
	},
	{
		["lv"] = 11,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 60,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 0,
			[59] = 0,
			[61] = 0,
			[62] = 0,
		},
		["templ_energy_max"] = 161,
	},
	{
		["lv"] = 12,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 60,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 0,
			[59] = 0,
			[61] = 0,
			[62] = 1,
		},
		["templ_energy_max"] = 162,
	},
	{
		["lv"] = 13,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 60,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 0,
			[59] = 0,
			[61] = 0,
			[62] = 1,
		},
		["templ_energy_max"] = 163,
	},
	{
		["lv"] = 14,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 60,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 0,
			[59] = 0,
			[61] = 0,
			[62] = 1,
		},
		["templ_energy_max"] = 164,
	},
	{
		["lv"] = 15,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 70,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 0,
			[59] = 0,
			[61] = 0,
			[62] = 1,
		},
		["templ_energy_max"] = 165,
	},
	{
		["lv"] = 16,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 70,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 0,
			[59] = 0,
			[61] = 0,
			[62] = 1,
		},
		["templ_energy_max"] = 166,
	},
	{
		["lv"] = 17,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 70,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 0,
			[59] = 0,
			[61] = 0,
			[62] = 1,
		},
		["templ_energy_max"] = 167,
	},
	{
		["lv"] = 18,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 70,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 0,
			[61] = 0,
			[62] = 1,
		},
		["templ_energy_max"] = 168,
	},
	{
		["lv"] = 19,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 70,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 0,
			[61] = 0,
			[62] = 1,
		},
		["templ_energy_max"] = 169,
	},
	{
		["lv"] = 20,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 100,
				["tid"] = 33554435,
			},
			{
				["count"] = 80,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 0,
			[61] = 0,
			[62] = 1,
		},
		["templ_energy_max"] = 170,
	},
	{
		["lv"] = 21,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 80,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 0,
			[61] = 0,
			[62] = 1,
		},
		["templ_energy_max"] = 171,
	},
	{
		["lv"] = 22,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 80,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 0,
			[61] = 0,
			[62] = 1,
		},
		["templ_energy_max"] = 172,
	},
	{
		["lv"] = 23,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 80,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 0,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 173,
	},
	{
		["lv"] = 24,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 80,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 0,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 174,
	},
	{
		["lv"] = 25,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 80,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 0,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 175,
	},
	{
		["lv"] = 26,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 80,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 0,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 176,
	},
	{
		["lv"] = 27,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 80,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 0,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 177,
	},
	{
		["lv"] = 28,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 80,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 0,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 178,
	},
	{
		["lv"] = 29,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 80,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 0,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 179,
	},
	{
		["lv"] = 30,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 100,
				["tid"] = 33554435,
			},
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 180,
	},
	{
		["lv"] = 31,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 183,
	},
	{
		["lv"] = 32,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 186,
	},
	{
		["lv"] = 33,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 189,
	},
	{
		["lv"] = 34,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
