{
	{
		["female_speaker_info"] = {
			["body_anim"] = "anger_loop",
			["is_flip_x"] = true,
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n82ourea/n82ourea_bat_yellow_action1",
		},
		["guid"] = "73C267E64727A1E4160CC6990C97879D",
		["guid_str"] = "79BCcxA8",
		["id"] = 1,
		["is_base_bg_disabled"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "anger_loop",
			["extra_anim"] = "default_extra",
			["offset"] = {
				0,
				0,
			},
			["path"] = "n82ourea/n82ourea_bat_blue_action1",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "normal_add",
			["body_anim"] = "anger_loop",
			["is_flip_x"] = true,
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "n82ourea/n82ourea_bat_yellow_action1",
		},
		["text"] = "这张藏宝图上的内容，与古卷接下来的描述不谋而合……",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["time"] = 5000,
	},
	{
		["female_speaker_info"] = {
			["body_anim"] = "anger_loop",
			["is_flip_x"] = true,
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n82ourea/n82ourea_bat_yellow_action1",
		},
		["guid"] = "62B7556548A4017B1000BCBFA19810EA",
		["guid_str"] = "0OVEH6ll",
		["id"] = 2,
		["male_speaker_info"] = {
			["body_anim"] = "anger_loop",
			["is_flip_x"] = true,
			["offset"] = {
				0,
				0,
			},
			["path"] = "n82ourea/n82ourea_bat_yellow_action1",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "normal_add",
			["body_anim"] = "anger_loop",
			["is_flip_x"] = true,
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "n82ourea/n82ourea_bat_yellow_action1",
		},
		["text"] = "也许它们说的，是同一个地方？",
		["time"] = 5000,
	},
}
