{
	{
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["guid"] = "02497ABF4D6157B64E9496A7B5CFDCC3",
		["guid_str"] = "hrDcKfzb",
		["id"] = 1,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "Vein，开启环境检测",
	},
	{
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode3040_0077",
		},
		["guid"] = "BCE21BAF41D111FF9976958AC1FE49D3",
		["guid_str"] = "zAcoTvT4",
		["id"] = 2,
		["is_add_garbled"] = true,
		["name"] = "「Vein」",
		["sound_control"] = {
			["effect"] = 64,
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "环境检测中……",
		["text_sound_id"] = 18,
	},
}
