{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s042_fredrick",
			["length"] = 182312,
			["operation"] = 1,
			["volume"] = 0.69999998807907,
		},
		["guid"] = "8261F80A4FD08FE51AF1A39B80916E48",
		["guid_str"] = "W1hPJiKV",
		["id"] = 1,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["time"] = 1300,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["length"] = 182312,
		},
		["caption_info"] = {
			["height"] = 50,
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong]埃斯特班是一个非常古怪的存在  一种超越了[c d78238]「 人 」[/c]的东西",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "D04ACF05487CCAC96D87C2859D1FB2D6",
		["guid_str"] = "avLPTSxC",
		["id"] = 2,
		["just_auto_play"] = true,
		["time"] = 6800,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 50,
			["is_append"] = true,
			["is_only_append_separate_tween"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["text"] = "\n\n[size 17][font cusong]   在黎威尔  没有人知道他的来历  那里的一切历史都起始于[c d78238]「 圣冕降临 」[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode3058_G8pqy9qD",
		},
		["guid"] = "3F397F8E4DFB4A8C6D2605BBC59E6F6E",
		["guid_str"] = "G8pqy9qD",
		["id"] = 3,
		["just_auto_play"] = true,
		["sound"] = {
			["event"] = "1",
		},
		["time"] = 8500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 50,
			["is_append"] = true,
			["text"] = " ",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "0CB39E03499D6212697A1785EE003FFA",
		["guid_str"] = "KsHg67bb",
		["id"] = 4,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["is_stage"] = true,
				["path"] = "movies/Desktop/avg/chapter04/niweier_in.bk2",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/cs/cg_0_15_gyl_b_loop",
				["length"] = 9966,
				["loop"] = 1,
			},
			{
				["delay"] = 500,
				["event"] = "event:/sfx/enemy/am03gyl/am03gyl_normal_layout_e",
				["length"] = 3432,
				["loop"] = 1,
				["volume"] = 0.60000002384186,
			},
			{
				["delay"] = 1000,
				["event"] = "event:/sfx/story/0-00/0-0-whoosh",
				["length"] = 4026,
				["volume"] = 2.0,
