{
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_city_highstreet_09.png",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s228_story_band",
			["length"] = 125800,
			["operation"] = 1,
			["start_time"] = 19242,
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "…………………………",
			["text_align"] = "center",
		},
		["guid"] = "B88A922E4BF9EAC22813FAB2C9D88AB3",
		["guid_str"] = "raIdUrk8",
		["id"] = 1,
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_city_highstreet_09.png",
			},
			{
			},
		},
		["guid"] = "15F932F74C2D8E1ECD8E11A87BF08452",
		["guid_str"] = "Wu4uyhbt",
		["id"] = 2,
		["name"] = "我",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am55ssw/am55ssw_action3",
			["tween"] = {
				{
					["param"] = {
						["am"] = 10,
						["delay"] = 0,
						["duration"] = 200,
						["time"] = 20,
					},
					["tween"] = "Shake",
				},
			},
		},
		["text"] = "？！",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["am"] = 10,
						["delay"] = 0,
						["duration"] = 200,
						["end_alpha"] = 1.0,
						["start_alpha"] = 1.0,
						["time"] = 20,
					},
					["tween"] = "Shake",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_city_highstreet_09.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]下意识想要摘下耳机，可是……",
			["text_align"] = "center",
		},
		["guid"] = "9AE3E170459E43D4D9AD948B3B6277D2",
		["guid_str"] = "uMVxEc0h",
		["id"] = 3,
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am55ssw/am55ssw_action3",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_city_highstreet_09.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]手指在打拍子。",
			["text_align"] = "center",
		},
		["guid"] = "56FB0C0D45CD407329E09E930E378DD9",
		["guid_str"] = "rrv4HNvJ",
		["id"] = 4,
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am55ssw/am55ssw_action3",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_city_highstreet_09.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]……？",
			["text_align"] = "center",
		},
		["guid"] = "100F794D433F332FE1B007B633DC4CFA",
		["guid_str"] = "0I02Vp1T",
		["id"] = 5,
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am55ssw/am55ssw_action3",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_city_highstreet_09.png",
			},
			{
			},
		},
		["guid"] = "496A58AA40F07BF5777C63ADA6AAA577",
		["guid_str"] = "NKjWzIGI",
		["id"] = 6,
