{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 200,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["is_stage"] = true,
						["path"] = "movies/Desktop/avg/activity_desert/activity_desert_mds_1_in.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s118_emo_renxing02",
			["length"] = 99297,
			["operation"] = 1,
		},
		["caption_info"] = {
			["align"] = "bottom",
			["delay"] = 2000,
			["text"] = "[size 17]…………",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 6000,
						["time"] = 1000,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "952453CF4AD1869BCE892AB5462A030A",
		["guid_str"] = "isVxx5Dy",
		["id"] = 1,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/south/activity_desert_mds_1_in",
				["length"] = 12798,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["is_show_all"] = true,
			["text"] = "[c ca4243][size 20][font cusong]迦路大人……您不来沐浴神恩吗？",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["anchor"] = "center",
						["delay"] = 0,
						["mode"] = "linear",
						["scale_x"] = 1.0,
						["scale_y"] = 1.0,
						["time"] = 1000,
					},
					["tween"] = "ScaleIn",
				},
				{
					["param"] = {
						["anchor"] = "center",
						["delay"] = 0,
						["mode"] = "linear",
						["scale_x"] = 1.0499999523163,
						["scale_y"] = 1.0499999523163,
						["time"] = 0,
					},
					["tween"] = "ScaleIn",
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode3057_ojYE90lm",
		},
		["guid"] = "F1427E284E8E5E89992D85970A683779",
		["guid_str"] = "D8ldVW4K",
		["id"] = 2,
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 4,
		},
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/whooshbang_01",
				["length"] = 0,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["mute"] = true,
			["operation"] = 2,
		},
		["caption_info"] = {
			["is_show_all"] = true,
			["text_align"] = "center",
		},
		["guid"] = "AF99C56D4F6F2FC1C0F6A69BA75B6922",
		["guid_str"] = "GB5uL9LD",
		["id"] = 3,
		["just_auto_play"] = true,
		["name"] = "米达斯",
		["text"] = "！！！",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["am"] = 10,
						["delay"] = 0,
						["duration"] = 500,
						["time"] = 5,
					},
					["tween"] = "Shake",
				},
			},
		},
		["time"] = 500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "E4CDC3E04F6B3AC8FA1DD7934F21A653",
		["guid_str"] = "vtHts5wt",
		["id"] = 4,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 1478.0,
					["last_py"] = 736.0,
					["orig_x"] = 420,
					["orig_y"] = 264,
					["scale"] = 1,
					["state"] = 0,
				},
