{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_zuijiScreen.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "F1E8317F4C75D2A3320451A5CD6ABF99",
		["guid_str"] = "HKHgtrX0",
		["id"] = 1,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/common/cg_alarm_01.bk2",
				["sustain_page_count"] = 8,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 2000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 7,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
				["z_order"] = 2,
			},
		},
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 64,
		},
		["soundfx"] = {
			{
				["event"] = "event:/ambience/Inanna_square_dark",
				["length"] = 58047,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/cs/4/cg_4_zujiScreen_alarm_indoor_loop",
				["length"] = 10362,
				["loop"] = 1,
				["volume"] = 0.69999998807907,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_zuijiScreen.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["text_align"] = "center",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode3041_AUvMqNxB",
		},
		["guid"] = "65B90DFF4F012B84170E50970AFA4316",
		["guid_str"] = "AUvMqNxB",
		["id"] = 2,
		["is_add_garbled"] = true,
		["jenga"] = {
			{
				["align"] = "center",
				["anchor"] = "center",
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = -60,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 25][c 8c0e0e][font cusong]警报 警报 下方存在异常能量波动  危险等级:极强[/c]",
				["font"] = "DialogTextFontOuntlineNoshadow",
				["offset"] = {
					0,
					-60,
				},
				["sustain_page_count"] = 3,
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 600,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["sound"] = {
			["event"] = "1",
		},
		["sound_control"] = {
			["effect"] = 64,
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text_sound_id"] = 18,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
