{
	{
		["guid"] = "4055D95947E60BBB079AF6BFF1CD6DF7",
		["guid_str"] = "DZzYb2bn",
		["id"] = 1,
		["is_add_garbled"] = true,
		["name"] = "「Vein」",
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "尊敬的首席执行官，接下来为您介绍系统功能——\n",
		["text_sound_id"] = 18,
	},
	{
		["guid"] = "F4E444224B0892DE82F299A1457037AE",
		["guid_str"] = "4sVqayUK",
		["id"] = 2,
		["is_add_garbled"] = true,
		["name"] = "「Vein」",
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "“精神深潜”为前任首席执行官曲观玄设计构建的同调者定位系统。",
		["text_sound_id"] = 18,
	},
	{
		["guid"] = "D308FBC444CE442715489F8ABC21BFC1",
		["guid_str"] = "vxu2ZGiW",
		["id"] = 3,
		["is_add_garbled"] = true,
		["name"] = "「Vein」",
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "可在Vein——也就是本系统——的辅助下，帮助操作者进入精神海域、捕捉特定区间内的异核能量波动，定位他们，并与之产生“共鸣”。",
		["text_sound_id"] = 18,
	},
	{
		["guid"] = "ACE2E69348E104ED57B8BB95DE22ECE4",
		["guid_str"] = "IMhMV5D0",
		["id"] = 4,
		["is_add_garbled"] = true,
		["name"] = "「Vein」",
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "“精神深潜”开始，目标深度：深层海域。",
		["text_sound_id"] = 18,
	},
}
