{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "DEE1BFF54A0E40D9DBE3B9BAA608F57B",
		["guid_str"] = "li25vwlR",
		["id"] = 1,
		["is_base_bg_disabled"] = true,
		["name"] = "岚岚",
		["speaker_info"] = {
			["anim"] = "smile2",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af44ll/af44ll_action1",
		},
		["text"] = "监督监督，你有没有觉得，速溶美梦表演团就像是一个缩小版的乐园岛！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["guid"] = "076217AC48011150EEF27186CD26FABF",
		["guid_str"] = "VEumeTue",
		["id"] = 2,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "smile2",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af44ll/af44ll_action1",
		},
		["text"] = "因为部分船员蹲过监狱吗？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "4CD57A334518C557FB88AE8163A063AD",
		["guid_str"] = "jWhkzSjP",
		["id"] = 3,
		["is_base_bg_disabled"] = true,
		["name"] = "岚岚",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af44ll/af44ll_action1",
		},
		["text"] = "啊，那倒不是因为这个，不过好像确实……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["guid"] = "A11AE65742D9D416DE2D2FBEEF61E8FE",
		["guid_str"] = "CZIXsBFM",
		["id"] = 4,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "smile2",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af44ll/af44ll_action1",
		},
		["text"] = "还有速溶美梦和乐园岛，都是在海上漂流的“岛屿”。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["guid"] = "6EF810B2495993914A7363B41F11AD89",
		["guid_str"] = "hRqZT16M",
		["id"] = 5,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "smile2",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af44ll/af44ll_action1",
		},
		["text"] = "虽然一个时时停泊，而另一个永不靠岸。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "D2A170A047C8C447E8C05FA968648678",
		["guid_str"] = "OC9CbYCr",
		["id"] = 6,
		["is_base_bg_disabled"] = true,
		["name"] = "岚岚",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af44ll/af44ll_action1",
		},
		["text"] = "对吧对吧对吧——果然监督也是这么想的。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
