{
	{
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode3040_op3ET1VK",
		},
		["guid"] = "4266C7E34D77C05FB1C8248B19590120",
		["guid_str"] = "op3ET1VK",
		["id"] = 1,
		["is_add_garbled"] = true,
		["name"] = "「Vein」",
		["sound_control"] = {
			["effect"] = 64,
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "当前区域无能量反应，请尝试移动至其他区域。",
		["text_sound_id"] = 18,
	},
	{
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["guid"] = "9CA27043477BC5FBCEE11C879C3F94CF",
		["guid_str"] = "bJxNdJhu",
		["id"] = 2,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "看来一号展厅暂时没什么问题，去二号展厅看看吧，应该就在前面。",
	},
}
