{
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
						["path"] = "movies/Desktop/avg/activity_tikka/activity_tikka_pengren.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_tikka/activity_tikka_caipin_loop.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["text"] = "[br][br][font cusong][size 22][c f79d34]烹饪中……[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 700,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
				{
					["param"] = {
						["delay"] = 2000,
						["time"] = 200,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "5AC749194C59FEE6F359129ADC66CEEE",
		["guid_str"] = "aCyxePzz",
		["id"] = 1,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/tikka/avg_tikka_cute_happy-002",
				["length"] = 4625,
			},
			{
				["delay"] = 2000,
				["event"] = "event:/sfx/story/tikka/avg_tikka_cute_happy-001",
				["length"] = 4125,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_tikka/activity_tikka_caipin_loop.bk2",
					},
				},
			},
		},
		["guid"] = "043A2EF245ADDF6F84BDECB72E9D9B22",
		["guid_str"] = "idZFjr0c",
		["id"] = 2,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/DialogActivityActTikkaCGBG/cg_tikka_08.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["direction"] = "up",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/5/01_appear_cute",
				["length"] = 694,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_tikka/activity_tikka_caipin_loop.bk2",
					},
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["pos"] = {
					450,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "up",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
				},
			},
		},
