{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_2_duwang1.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["delay"] = 500,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17]话音戛然而止。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 2000,
						["time"] = 200,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "75E207344E6E98DE448BA2A8D2BEC68A",
		["guid_str"] = "wKmBM0uu",
		["id"] = 1,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter02/cg_2_12_01_xiji.bk2",
				["sustain_page_count"] = 4,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 3000,
							["delay_page"] = 2,
							["time"] = 2000,
						},
						["tween"] = "FadeOut",
					},
				},
				["z_order"] = 3,
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["delay"] = 300,
				["dir"] = "right",
				["event"] = "event:/ui/advse/2-11-scalpel-flyby",
				["length"] = 653,
				["loop"] = 1,
				["offset"] = 2000,
				["position"] = 4,
				["volume"] = 3.0,
			},
			{
				["delay"] = 1200,
				["event"] = "event:/sfx/story/2-09/blood_burst",
				["length"] = 2510,
				["loop"] = 1,
				["volume"] = 2.0,
			},
			{
				["event"] = "event:/ui/advse/2-7-Rain",
				["length"] = 17166,
				["loop"] = 1,
			},
		},
		["text_sound_id"] = 0,
		["time"] = 3000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_2_duwang1.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17]随着一声锐响，一柄闪着寒芒的手术刀破空飞来，直直没入杜望后心。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 5000,
						["time"] = 200,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "1A374C6546B0CF4A40F4F4B033D146FE",
		["guid_str"] = "I7UM42bP",
		["id"] = 2,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["ori_size_h"] = 886,
				["ori_size_w"] = 1920,
				["path"] = "movies/Desktop/avg/chapter02/cg_2_02_yinyuehui02.bk2",
				["play_delay_time"] = 1000,
				["sustain_page_count"] = 4,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 2000,
							["delay_page"] = 3,
							["time"] = 3000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["delay"] = 6949,
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_low_long",
				["length"] = 4615,
			},
		},
		["text_sound_id"] = 0,
		["time"] = 4000,
	},
	{
		["bg_info"] = {
			{
