{
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_templefair_04.png",
			},
			{
			},
		},
		["guid"] = "69C49905416A2ABFA7DA60A38F4392D5",
		["guid_str"] = "RhBEfGzs",
		["id"] = 1,
		["introduce"] = {
			["location"] = "燃星庆典·现场",
			["time"] = "森罗历1121-07-21  22:16",
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/red/red_amb_bazaar_street",
				["length"] = 30442,
				["loop"] = 1,
				["volume"] = 0.30000001192093,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_templefair_04.png",
			},
			{
			},
		},
		["guid"] = "B338EAF44860A80A7C9AEBA78B7A32E9",
		["guid_str"] = "N4Be00IA",
		["id"] = 2,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["is_stage"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter08/cg_8_countdown_06.bk2",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 2000,
							["delay_page"] = 0,
							["time"] = 1500,
						},
						["tween"] = "FadeOut",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["delay"] = 1000,
				["event"] = "event:/sfx/story/8/avg_chapter8_count",
				["length"] = 1880,
			},
			{
				["event"] = "event:/sfx/story/8/avg_chapter8_count",
				["length"] = 1880,
			},
			{
				["delay"] = 2000,
				["event"] = "event:/sfx/story/8/avg_chapter8_count",
				["length"] = 1880,
			},
			{
				["delay"] = 3000,
				["event"] = "event:/sfx/story/0-00/0-0-whoosh",
				["length"] = 4026,
				["volume"] = 3.0,
			},
		},
		["time"] = 3500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_templefair_04.png",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s076_emotion_funny",
			["length"] = 122913,
			["operation"] = 1,
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n81beach/n81beach_tourist_f_01_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 400,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "878550164EEEC9261420CF8BBEF68C7A",
		["guid_str"] = "Ce7Gi4qj",
		["id"] = 3,
		["name"] = "老板",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/red/red_amb_bazaar_street",
				["length"] = 30442,
				["loop"] = 1,
				["volume"] = 0.20000000298023,
			},
		},
		["text"] = "恭喜获得特等奖！这是奖品，请拿好。",
	},
