{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "4ED663134F5BD2FA2017CCB816613C9B",
		["guid_str"] = "PZSfIpFg",
		["id"] = 1,
		["is_total_play"] = true,
		["is_white_base_bg"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "interface/resource/Game/Dialog09SceneBG/bg_clock_06.png",
				["sustain_page_count"] = 21,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 3000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 20,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["align"] = "right",
				["anchor"] = "right",
				["config"] = {
					["last_px"] = 2520.0,
					["last_py"] = 902.0,
					["orig_x"] = -444,
					["orig_y"] = -95,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[font cusong][size 17]铛。",
				["offset"] = {
					-444,
					-95,
				},
				["sustain_page_count"] = 2,
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 2500,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 1,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["align"] = "right",
				["anchor"] = "right",
				["config"] = {
					["last_px"] = 2610.0,
					["last_py"] = 831.0,
					["orig_x"] = -444,
					["orig_y"] = -30,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[font cusong][size 17]铛。",
				["offset"] = {
					-444,
					-30,
				},
				["sustain_page_count"] = 2,
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 4000,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 1,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["align"] = "right",
				["anchor"] = "right",
				["config"] = {
					["last_px"] = 2674.0,
					["last_py"] = 862.0,
					["orig_x"] = -444,
					["orig_y"] = 35,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[font cusong][size 17]铛。",
				["offset"] = {
					-444,
					35,
				},
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 5500,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 1,
