{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["time"] = 1000,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0499999523163,
								["scale_y"] = 1.0499999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivitySummer24SceneBG/bg_beach_06.png",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s186_story_gem_beach",
			["length"] = 122857,
			["operation"] = 1,
		},
		["guid"] = "373786A0453C2D45DF07ADB6D2B9B258",
		["guid_str"] = "YFQ35229",
		["id"] = 1,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/surong/activity_uni_qing",
				["length"] = 17398,
				["loop"] = 1,
				["volume"] = 0.30000001192093,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySummer24SceneBG/bg_beach_06.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]在海滩上意外捡到了一个装着纸条的大玻璃瓶。",
			["text_align"] = "center",
		},
		["guid"] = "0C75AB7844B5068DCFB36681458F08D3",
		["guid_str"] = "bNPlDrAb",
		["id"] = 2,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 3160.0,
					["last_py"] = 470.0,
					["orig_x"] = 520,
					["orig_y"] = 40,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					520,
					40,
				},
				["path"] = "interface/resource/Game/DialogActivitySummer24CG/ActivitySummer01.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.80000001192093,
							["scale_y"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySummer24SceneBG/bg_beach_06.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]我把打开瓶塞，取出里面的纸条。",
			["text_align"] = "center",
		},
		["guid"] = "48586A574168EDE7A5D3988FAE204EF3",
		["guid_str"] = "985rTEFs",
		["id"] = 3,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 3160.0,
					["last_py"] = 470.0,
					["orig_x"] = 520,
					["orig_y"] = 40,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					520,
					40,
				},
				["path"] = "interface/resource/Game/DialogActivitySummer24CG/ActivitySummer02.png",
				["scale"] = {
					0.80000001192093,
					0.80000001192093,
				},
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["delay_page"] = 0,
