{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1500,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["time"] = 1000,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0499999523163,
								["scale_y"] = 1.0499999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_01.png",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s068_story_concerthall_live",
			["length"] = 138024,
			["operation"] = 1,
		},
		["guid"] = "0E5CC39B4D159436CB1D609D80881F60",
		["guid_str"] = "is5p8RpS",
		["id"] = 1,
		["introduce"] = {
			["location"] = "海临博物馆",
			["time"] = "1121年6月2日",
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ambience/ch7/d26_street_day",
				["length"] = 45000,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 100,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]尽管今天是工作日，博物馆门前却依然人头攒动，火爆异常。[br][br][size 17]只是，游客们踏入场馆后，并未径直走向展厅，而是纷纷右转，直奔——",
			["text_align"] = "center",
		},
		["guid"] = "9A596CB64BFFB80893F47B88F6059EE4",
		["guid_str"] = "EzE42x2T",
		["id"] = 2,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_01.png",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = -1.0,
								["scale_y"] = 1.0,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_gate_dininghall_03.png",
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 100,
			["is_append"] = true,
			["is_only_append_separate_tween"] = true,
			["is_separate_tween"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[br][br][size 20]——餐厅？",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["am"] = 10,
						["delay"] = 0,
						["duration"] = 200,
						["time"] = 10,
					},
					["tween"] = "Shake",
				},
			},
		},
		["guid"] = "D680B9984FA4326CCDF3E59C0A0BE216",
		["guid_str"] = "gdEXM0Uq",
		["id"] = 3,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = -1.0,
								["scale_y"] = 1.0,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
