{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter01/cg_story_1_5_memory_01.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["is_append"] = true,
			["text"] = " ",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "865F135D416831A007555EB9E112446D",
		["guid_str"] = "hUHR4E7z",
		["id"] = 1,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 8,
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-03/0002_magic_appease_lp",
				["length"] = 10561,
				["loop"] = 1,
				["volume"] = 0.5,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter01/cg_story_1_5_memory_01.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text"] = "[size 16][indent]小晏？你手里拿着什么？",
			["text_align"] = "center",
		},
		["guid"] = "5A31540743F2BCE8C6B834AB31F0EB15",
		["guid_str"] = "pMdgAi7Z",
		["id"] = 2,
		["sound_control"] = {
			["effect"] = 16,
		},
		["time"] = 2800,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter01/cg_story_1_5_memory_01.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text"] = "[size 16][indent]是石头。",
			["text_align"] = "center",
		},
		["guid"] = "C2B2EEF941055A066FFEA3BF9FF43AFB",
		["guid_str"] = "hcHasdt4",
		["id"] = 3,
		["sound_control"] = {
			["effect"] = 16,
		},
		["time"] = 900,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter01/cg_story_1_5_memory_01.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text"] = "[size 16][indent]很值钱的石头。呵，也不能这么说，这东西是被上面限制流通的，“有市无价”才对。",
			["text_align"] = "center",
		},
		["guid"] = "0BF85165403B6D4AEF1A18B1C847FF4C",
		["guid_str"] = "I77QQNFa",
		["id"] = 4,
		["sound_control"] = {
			["effect"] = 16,
		},
		["time"] = 9200,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
