{
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_Speed"] = 5.0,
							["F_WaveX"] = -3.0,
							["F_WaveY"] = 0.4,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SpiritWorld",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["am"] = 20,
								["delay"] = 0,
								["duration"] = 2000,
								["time"] = 10,
							},
							["tween"] = "Shake",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_concert_07.png",
			},
			{
			},
		},
		["guid"] = "80D6F7EC41FFBF7804EFEBA087412AF6",
		["guid_str"] = "Yd4Xkfq8",
		["id"] = 1,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/2-04/range_enlarge",
				["length"] = 6230,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_Speed"] = 5.0,
							["F_WaveX"] = -3.0,
							["F_WaveY"] = 0.4,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SpiritWorld",
					},
					["tween"] = {
						{
							["param"] = {
								["am"] = 20,
								["cycle"] = 10,
								["delay"] = 0,
								["duration"] = 500,
								["time"] = 10,
							},
							["tween"] = "Shake",
						},
						{
							["param"] = {
								["delay"] = 500,
								["time"] = 100,
							},
							["tween"] = "FadeOut",
						},
						{
							["param"] = {
								["cycle"] = 10,
								["delay"] = 0,
								["time"] = 50,
							},
							["tween"] = "Breathe",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_concert_07.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
		},
		["guid"] = "400DEC9748C5321A6980A48F3EFB0C1B",
		["guid_str"] = "9Ddm2d3d",
		["id"] = 2,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/2-04/range_enlarge",
				["length"] = 6230,
				["stop"] = 1,
			},
			{
				["event"] = "event:/ui/advse/whooshbang_01",
				["length"] = 0,
				["loop"] = 1,
				["volume"] = 0.5,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.69999998807907,
								["start_alpha"] = 0.0,
								["time"] = 2000,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_dwheart_06.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise2_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "17",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 200,
							["time"] = 800,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
