{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["time"] = 2000,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0499999523163,
								["scale_y"] = 1.0499999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActGrayLineSceneBG/bg_grayline_02.png",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s110_Ambience_Bazaar",
			["length"] = 133990,
			["operation"] = 1,
		},
		["guid"] = "806D259D495EA94DB256A59BD33607FF",
		["guid_str"] = "BGxWD6TR",
		["id"] = 1,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ambience/m007_amb_clear_wave",
				["length"] = 61000,
				["loop"] = 1,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n39police/n39police_centre_fjz_young_action1",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActGrayLineSceneBG/bg_grayline_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17]新的一天。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 300,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "E15B0055485AD9EF0579D99B73D617B6",
		["guid_str"] = "4Sfl1uXf",
		["id"] = 2,
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n39police/n39police_centre_fjz_young_action1",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActGrayLineSceneBG/bg_grayline_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17][c 59abff]今日日程[/c]\n\n音像店[c a3bdc8][新增][/c]\n\n伤口复查[c a3bdc8][新增，已预约10:00][/c]\n\n超市",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["pos"] = {
							["x"] = 550,
							["y"] = 0,
						},
						["time"] = 0,
					},
					["tween"] = "RelativePositionChange",
				},
			},
		},
		["guid"] = "EBCA27C94121D1C543A97AAC277C5133",
		["guid_str"] = "RCgXJ5Rk",
		["id"] = 3,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/5/chat_message_notify",
				["length"] = 1000,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n39police/n39police_centre_fjz_young_action1",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActGrayLineSceneBG/bg_grayline_02.png",
			},
			{
			},
		},
		["caption_info"] = {
